1	的	的	de	de	5
2	一	一	yī	yi	1
3	是	是	shì	shi	4
4	不	不	bù	bu	4
5	了	了	le	le	5
6	在	在	zài	zai	4
7	人	人	rén	ren	2
8	有	有	yǒu	you	3
9	我	我	wǒ	wo	3
10	他	他	tā	ta	1
11	这	這	zhè	zhe	4
12	个	個	gè	ge	4
13	们	們	men	men	5
14	中	中	zhōng	zhong	1
15	来	來	lái	lai	2
16	上	上	shàng	shang	4
17	大	大	dà	da	4
18	为	爲	wèi	wei	4
19	和	和	hé	he	2
20	国	國	guó	guo	2
21	地	地	de	de	5
22	到	到	dào	dao	4
23	以	以	yǐ	yi	3
24	说	說	shuō	shuo	1
25	时	時	shí	shi	2
26	要	要	yào	yao	4
27	就	就	jiù	jiu	4
28	出	出	chū	chu	1
29	会	會	huì	hui	4
30	可	可	kě	ke	3
31	也	也	yě	ye	3
32	你	你	nǐ	ni	3
33	对	對	duì	dui	4
34	生	生	shēng	sheng	1
35	能	能	néng	neng	2
36	而	而	ér	er	2
37	子	子	zi	zi	5
38	那	那	nà	na	4
39	得	得	dé	de	2
40	于	於	yú	yu	2
41	着	着	zhe	zhe	5
42	下	下	xià	xia	4
43	自	自	zì	zi	4
44	之	之	zhī	zhi	1
45	年	年	nián	nian	2
46	过	過	guò	guo	4
47	发	發	fā	fa	1
48	后	後	hòu	hou	4
49	作	作	zuò	zuo	4
50	里	裏	lǐ	li	3
51	用	用	yòng	yong	4
52	道	道	dào	dao	4
53	行	行	xíng	xing	2
54	所	所	suǒ	suo	3
55	然	然	rán	ran	2
56	家	家	jiā	jia	1
57	种	種	zhǒng	zhong	3
58	事	事	shì	shi	4
59	成	成	chéng	cheng	2
60	方	方	fāng	fang	1
61	多	多	duō	duo	1
62	经	經	jīng	jing	1
63	么	麼	me	me	5
64	去	去	qù	qu	4
65	法	法	fǎ	fa	3
66	学	學	xué	xue	2
67	如	如	rú	ru	2
68	都	都	dōu	dou	1
69	同	同	tóng	tong	2
70	现	現	xiàn	xian	4
71	当	當	dāng	dang	1
72	没	沒	méi	mei	2
73	动	動	dòng	dong	4
74	面	面	miàn	mian	4
75	起	起	qǐ	qi	3
76	看	看	kàn	kan	4
77	定	定	dìng	ding	4
78	天	天	tiān	tian	1
79	分	分	fēn	fen	1
80	还	還	hái	hai	2
81	进	進	jìn	jin	4
82	好	好	hǎo	hao	3
83	小	小	xiǎo	xiao	3
84	部	部	bù	bu	4
85	其	其	qí	qi	2
86	些	些	xiē	xie	1
87	主	主	zhǔ	zhu	3
88	样	樣	yàng	yang	4
89	理	理	lǐ	li	3
90	心	心	xīn	xin	1
91	她	她	tā	ta	1
92	本	本	běn	ben	3
93	前	前	qián	qian	2
94	开	開	kāi	kai	1
95	但	但	dàn	dan	4
96	因	因	yīn	yin	1
97	只	只	zhǐ	zhi	3
98	从	從	cóng	cong	2
99	想	想	xiǎng	xiang	3
100	实	實	shí	shi	2
101	日	日	rì	ri	4
102	军	軍	jūn	jun	1
103	者	者	zhě	zhe	3
104	意	意	yì	yi	4
105	无	無	wú	wu	2
106	力	力	lì	li	4
107	它	它	tā	ta	1
108	与	與	yǔ	yu	3
109	长	長	zhǎng	zhang	3
110	把	把	bǎ	ba	3
111	机	機	jī	ji	1
112	十	十	shí	shi	2
113	民	民	mín	min	2
114	第	第	dì	di	4
115	公	公	gōng	gong	1
116	此	此	cǐ	ci	3
117	已	已	yǐ	yi	3
118	工	工	gōng	gong	1
119	使	使	shǐ	shi	3
120	情	情	qíng	qing	2
121	明	明	míng	ming	2
122	性	性	xìng	xing	4
123	知	知	zhī	zhi	1
124	全	全	quán	quan	2
125	三	三	sān	san	1
126	又	又	yòu	you	4
127	关	關	guān	guan	1
128	点	點	diǎn	dian	3
129	正	正	zhèng	zheng	4
130	业	業	yè	ye	4
131	外	外	wài	wai	4
132	将	將	jiāng	jiang	1
133	两	兩	liǎng	liang	3
134	高	高	gāo	gao	1
135	间	間	jiān	jian	1
136	由	由	yóu	you	2
137	问	問	wèn	wen	4
138	很	很	hěn	hen	3
139	最	最	zuì	zui	4
140	重	重	zhòng	zhong	4
141	并	並	bìng	bing	4
142	物	物	wù	wu	4
143	手	手	shǒu	shou	3
144	应	應	yīng	ying	1
145	战	戰	zhàn	zhan	4
146	向	向	xiàng	xiang	4
147	头	頭	tóu	tou	2
148	文	文	wén	wen	2
149	体	體	tǐ	ti	3
150	政	政	zhèng	zheng	4
151	美	美	měi	mei	3
152	相	相	xiāng	xiang	1
153	见	見	jiàn	jian	4
154	被	被	bèi	bei	4
155	利	利	lì	li	4
156	什	什	shén	shen	2
157	二	二	èr	er	4
158	等	等	děng	deng	3
159	产	產	chǎn	chan	3
160	或	或	huò	huo	4
161	新	新	xīn	xin	1
162	己	己	jǐ	ji	3
163	制	制	zhì	zhi	4
164	身	身	shēn	shen	1
165	果	果	guǒ	guo	3
166	加	加	jiā	jia	1
167	西	西	xī	xi	1
168	斯	斯	sī	si	1
169	月	月	yuè	yue	4
170	话	話	huà	hua	4
171	合	合	hé	he	2
172	回	回	huí	hui	2
173	特	特	tè	te	4
174	代	代	dài	dai	4
175	内	內	nèi	nei	4
176	信	信	xìn	xin	4
177	表	表	biǎo	biao	3
178	化	化	huà	hua	4
179	老	老	lǎo	lao	3
180	给	給	gěi	gei	3
181	世	世	shì	shi	4
182	位	位	wèi	wei	4
183	次	次	cì	ci	4
184	度	度	dù	du	4
185	门	門	mén	men	2
186	任	任	rèn	ren	4
187	常	常	cháng	chang	2
188	先	先	xiān	xian	1
189	海	海	hǎi	hai	3
190	通	通	tōng	tong	1
191	教	教	jiào	jiao	4
192	儿	兒	ér	er	2
193	原	原	yuán	yuan	2
194	东	東	dōng	dong	1
195	声	聲	shēng	sheng	1
196	提	提	tí	ti	2
197	立	立	lì	li	4
198	及	及	jí	ji	2
199	比	比	bǐ	bi	3
200	员	員	yuán	yuan	2
201	解	解	jiě	jie	3
202	水	水	shuǐ	shui	3
203	名	名	míng	ming	2
204	真	真	zhēn	zhen	1
205	论	論	lùn	lun	4
206	处	處	chù	chu	4
207	走	走	zǒu	zou	3
208	义	義	yì	yi	4
209	各	各	gè	ge	4
210	入	入	rù	ru	4
211	几	幾	jǐ	ji	3
212	口	口	kǒu	kou	3
213	认	認	rèn	ren	4
214	条	條	tiáo	tiao	2
215	平	平	píng	ping	2
216	系	系	xì	xi	4
217	气	氣	qì	qi	4
218	题	題	tí	ti	2
219	活	活	huó	huo	2
220	尔	爾	ěr	er	3
221	更	更	gèng	geng	4
222	别	別	bié	bie	2
223	打	打	dǎ	da	3
224	女	女	nǚ	nü	3
225	变	變	biàn	bian	4
226	四	四	sì	si	4
227	神	神	shén	shen	2
228	总	總	zǒng	zong	3
229	何	何	hé	he	2
230	电	電	diàn	dian	4
231	数	數	shù	shu	4
232	安	安	ān	an	1
233	少	少	shǎo	shao	3
234	报	報	bào	bao	4
235	才	才	cái	cai	2
236	结	結	jié	jie	2
237	反	反	fǎn	fan	3
238	受	受	shòu	shou	4
239	目	目	mù	mu	4
240	太	太	tài	tai	4
241	量	量	liàng	liang	4
242	再	再	zài	zai	4
243	感	感	gǎn	gan	3
244	建	建	jiàn	jian	4
245	务	務	wù	wu	4
246	做	做	zuò	zuo	4
247	接	接	jiē	jie	1
248	必	必	bì	bi	4
249	场	場	chǎng	chang	3
250	件	件	jiàn	jian	4
251	计	計	jì	ji	4
252	管	管	guǎn	guan	3
253	期	期	qī	qi	1
254	市	市	shì	shi	4
255	直	直	zhí	zhi	2
256	德	德	dé	de	2
257	资	資	zī	zi	1
258	命	命	mìng	ming	4
259	山	山	shān	shan	1
260	金	金	jīn	jin	1
261	指	指	zhǐ	zhi	3
262	克	克	kè	ke	4
263	许	許	xǔ	xu	3
264	统	統	tǒng	tong	3
265	区	區	qū	qu	1
266	保	保	bǎo	bao	3
267	至	至	zhì	zhi	4
268	队	隊	duì	dui	4
269	形	形	xíng	xing	2
270	社	社	shè	she	4
271	便	便	biàn	bian	4
272	空	空	kōng	kong	1
273	决	決	jué	jue	2
274	治	治	zhì	zhi	4
275	展	展	zhǎn	zhan	3
276	马	馬	mǎ	ma	3
277	科	科	kē	ke	1
278	司	司	sī	si	1
279	五	五	wǔ	wu	3
280	基	基	jī	ji	1
281	眼	眼	yǎn	yan	3
282	书	書	shū	shu	1
283	非	非	fēi	fei	1
284	则	則	zé	ze	2
285	听	聽	tīng	ting	1
286	白	白	bái	bai	2
287	却	卻	què	que	4
288	界	界	jiè	jie	4
289	达	達	dá	da	2
290	光	光	guāng	guang	1
291	放	放	fàng	fang	4
292	强	強	qiáng	qiang	2
293	即	即	jí	ji	2
294	像	像	xiàng	xiang	4
295	难	難	nán	nan	2
296	且	且	qiě	qie	3
297	权	權	quán	quan	2
298	思	思	sī	si	1
299	王	王	wáng	wang	2
300	象	象	xiàng	xiang	4
301	完	完	wán	wan	2
302	设	設	shè	she	4
303	式	式	shì	shi	4
304	色	色	sè	se	4
305	路	路	lù	lu	4
306	记	記	jì	ji	4
307	南	南	nán	nan	2
308	品	品	pǐn	pin	3
309	住	住	zhù	zhu	4
310	告	告	gào	gao	4
311	类	類	lèi	lei	4
312	求	求	qiú	qiu	2
313	据	據	jù	ju	4
314	程	程	chéng	cheng	2
315	北	北	běi	bei	3
316	边	邊	biān	bian	1
317	死	死	sǐ	si	3
318	张	張	zhāng	zhang	1
319	该	該	gāi	gai	1
320	交	交	jiāo	jiao	1
321	规	規	guī	gui	1
322	万	萬	wàn	wan	4
323	取	取	qǔ	qu	3
324	拉	拉	lā	la	1
325	格	格	gé	ge	2
326	望	望	wàng	wang	4
327	觉	覺	jué	jue	2
328	术	術	shù	shu	4
329	领	領	lǐng	ling	3
330	共	共	gòng	gong	4
331	确	確	què	que	4
332	传	傳	chuán	chuan	2
333	师	師	shī	shi	1
334	观	觀	guān	guan	1
335	清	清	qīng	qing	1
336	今	今	jīn	jin	1
337	切	切	qiè	qie	4
338	院	院	yuàn	yuan	4
339	让	讓	ràng	rang	4
340	识	識	shí	shi	2
341	候	候	hòu	hou	4
342	带	帶	dài	dai	4
343	导	導	dǎo	dao	3
344	争	爭	zhēng	zheng	1
345	运	運	yùn	yun	4
346	笑	笑	xiào	xiao	4
347	飞	飛	fēi	fei	1
348	风	風	fēng	feng	1
349	步	步	bù	bu	4
350	改	改	gǎi	gai	3
351	收	收	shōu	shou	1
352	根	根	gēn	gen	1
353	干	幹	gàn	gan	4
354	造	造	zào	zao	4
355	言	言	yán	yan	2
356	联	聯	lián	lian	2
357	持	持	chí	chi	2
358	组	組	zǔ	zu	3
359	每	每	měi	mei	3
360	济	濟	jì	ji	4
361	车	車	chē	che	1
362	亲	親	qīn	qin	1
363	极	極	jí	ji	2
364	林	林	lín	lin	2
365	服	服	fú	fu	2
366	快	快	kuài	kuai	4
367	办	辦	bàn	ban	4
368	议	議	yì	yi	4
369	往	往	wǎng	wang	3
370	元	元	yuán	yuan	2
371	英	英	yīng	ying	1
372	士	士	shì	shi	4
373	证	證	zhèng	zheng	4
374	近	近	jìn	jin	4
375	失	失	shī	shi	1
376	转	轉	zhuǎn	zhuan	3
377	夫	夫	fū	fu	1
378	令	令	lìng	ling	4
379	准	準	zhǔn	zhun	3
380	布	布	bù	bu	4
381	始	始	shǐ	shi	3
382	怎	怎	zěn	zen	3
383	呢	呢	ne	ne	5
384	存	存	cún	cun	2
385	未	未	wèi	wei	4
386	远	遠	yuǎn	yuan	3
387	叫	叫	jiào	jiao	4
388	台	臺	tái	tai	2
389	单	單	dān	dan	1
390	影	影	yǐng	ying	3
391	具	具	jù	ju	4
392	罗	羅	luō	luo	1
393	字	字	zì	zi	4
394	爱	愛	ài	ai	4
395	击	擊	jī	ji	1
396	流	流	liú	liu	2
397	备	備	bèi	bei	4
398	兵	兵	bīng	bing	1
399	连	連	lián	lian	2
400	调	調	diào	diao	4
401	深	深	shēn	shen	1
402	商	商	shāng	shang	1
403	算	算	suàn	suan	4
404	质	質	zhì	zhi	4
405	团	團	tuán	tuan	2
406	集	集	jí	ji	2
407	百	百	bǎi	bai	3
408	需	需	xū	xu	1
409	价	價	jià	jia	4
410	花	花	huā	hua	1
411	党	黨	dǎng	dang	3
412	华	華	huá	hua	2
413	城	城	chéng	cheng	2
414	石	石	shí	shi	2
415	级	級	jí	ji	2
416	整	整	zhěng	zheng	3
417	府	府	fǔ	fu	3
418	离	離	lí	li	2
419	况	況	kuàng	kuang	4
420	亚	亞	yà	ya	4
421	请	請	qǐng	qing	3
422	技	技	jì	ji	4
423	际	際	jì	ji	4
424	约	約	yuē	yue	1
425	示	示	shì	shi	4
426	复	復	fù	fu	4
427	病	病	bìng	bing	4
428	息	息	xī	xi	1
429	究	究	jiū	jiu	1
430	线	線	xiàn	xian	4
431	似	似	shì	shi	4
432	官	官	guān	guan	1
433	火	火	huǒ	huo	3
434	断	斷	duàn	duan	4
435	精	精	jīng	jing	1
436	满	滿	mǎn	man	3
437	支	支	zhī	zhi	1
438	视	視	shì	shi	4
439	消	消	xiāo	xiao	1
440	越	越	yuè	yue	4
441	器	器	qì	qi	4
442	容	容	róng	rong	2
443	照	照	zhào	zhao	4
444	须	須	xū	xu	1
445	九	九	jiǔ	jiu	3
446	增	增	zēng	zeng	1
447	研	研	yán	yan	2
448	写	寫	xiě	xie	3
449	称	稱	chēng	cheng	1
450	企	企	qǐ	qi	3
451	八	八	bā	ba	1
452	功	功	gōng	gong	1
453	吗	嗎	ma	ma	5
454	包	包	bāo	bao	1
455	片	片	piàn	pian	4
456	史	史	shǐ	shi	3
457	委	委	wěi	wei	3
458	乎	乎	hū	hu	1
459	查	查	chá	cha	2
460	轻	輕	qīng	qing	1
461	易	易	yì	yi	4
462	早	早	zǎo	zao	3
463	曾	曾	céng	ceng	2
464	除	除	chú	chu	2
465	农	農	nóng	nong	2
466	找	找	zhǎo	zhao	3
467	装	裝	zhuāng	zhuang	1
468	广	廣	guǎng	guang	3
469	显	顯	xiǎn	xian	3
470	吧	吧	ba	ba	5
471	阿	阿	ā	a	1
472	李	李	lǐ	li	3
473	标	標	biāo	biao	1
474	谈	談	tán	tan	2
475	吃	喫	chī	chi	1
476	图	圖	tú	tu	2
477	念	念	niàn	nian	4
478	六	六	liù	liu	4
479	引	引	yǐn	yin	3
480	历	歷	lì	li	4
481	首	首	shǒu	shou	3
482	医	醫	yī	yi	1
483	局	局	jú	ju	2
484	突	突	tū	tu	1
485	专	專	zhuān	zhuan	1
486	费	費	fèi	fei	4
487	号	號	hào	hao	4
488	尽	盡	jǐn	jin	3
489	另	另	lìng	ling	4
490	周	周	zhōu	zhou	1
491	较	較	jiào	jiao	4
492	注	注	zhù	zhu	4
493	语	語	yǔ	yu	3
494	仅	僅	jǐn	jin	3
495	考	考	kǎo	kao	3
496	落	落	luò	luo	4
497	青	青	qīng	qing	1
498	随	隨	suí	sui	2
499	选	選	xuǎn	xuan	3
500	列	列	liè	lie	4
501	武	武	wǔ	wu	3
502	红	紅	hóng	hong	2
503	响	響	xiǎng	xiang	3
504	虽	雖	suī	sui	1
505	推	推	tuī	tui	1
506	势	勢	shì	shi	4
507	参	參	cān	can	1
508	希	希	xī	xi	1
509	古	古	gǔ	gu	3
510	众	衆	zhòng	zhong	4
511	构	構	gòu	gou	4
512	房	房	fáng	fang	2
513	半	半	bàn	ban	4
514	节	節	jié	jie	2
515	土	土	tǔ	tu	3
516	投	投	tóu	tou	2
517	某	某	mǒu	mou	3
518	案	案	àn	an	4
519	黑	黑	hēi	hei	1
520	维	維	wéi	wei	2
521	革	革	gé	ge	2
522	划	劃	huà	hua	4
523	敌	敵	dí	di	2
524	致	致	zhì	zhi	4
525	陈	陳	chén	chen	2
526	律	律	lǜ	lü	4
527	足	足	zú	zu	2
528	态	態	tài	tai	4
529	护	護	hù	hu	4
530	七	七	qī	qi	1
531	兴	興	xìng	xing	4
532	派	派	pài	pai	4
533	孩	孩	hái	hai	2
534	验	驗	yàn	yan	4
535	责	責	zé	ze	2
536	营	營	yíng	ying	2
537	星	星	xīng	xing	1
538	够	夠	gòu	gou	4
539	章	章	zhāng	zhang	1
540	音	音	yīn	yin	1
541	跟	跟	gēn	gen	1
542	志	志	zhì	zhi	4
543	底	底	dǐ	di	3
544	站	站	zhàn	zhan	4
545	严	嚴	yán	yan	2
546	巴	巴	bā	ba	1
547	例	例	lì	li	4
548	防	防	fáng	fang	2
549	族	族	zú	zu	2
550	供	供	gōng	gong	1
551	效	效	xiào	xiao	4
552	续	續	xù	xu	4
553	施	施	shī	shi	1
554	留	留	liú	liu	2
555	讲	講	jiǎng	jiang	3
556	型	型	xíng	xing	2
557	料	料	liào	liao	4
558	终	終	zhōng	zhong	1
559	答	答	dá	da	2
560	紧	緊	jǐn	jin	3
561	黄	黃	huáng	huang	2
562	绝	絕	jué	jue	2
563	奇	奇	qí	qi	2
564	察	察	chá	cha	2
565	母	母	mǔ	mu	3
566	京	京	jīng	jing	1
567	段	段	duàn	duan	4
568	依	依	yī	yi	1
569	批	批	pī	pi	1
570	群	羣	qún	qun	2
571	项	項	xiàng	xiang	4
572	故	故	gù	gu	4
573	按	按	àn	an	4
574	河	河	hé	he	2
575	米	米	mǐ	mi	3
576	围	圍	wéi	wei	2
577	江	江	jiāng	jiang	1
578	织	織	zhī	zhi	1
579	害	害	hài	hai	4
580	斗	鬥	dòu	dou	4
581	双	雙	shuāng	shuang	1
582	境	境	jìng	jing	4
583	客	客	kè	ke	4
584	纪	紀	jì	ji	4
585	采	採	cǎi	cai	3
586	举	舉	jǔ	ju	3
587	杀	殺	shā	sha	1
588	攻	攻	gōng	gong	1
589	父	父	fù	fu	4
590	苏	蘇	sū	su	1
591	密	密	mì	mi	4
592	低	低	dī	di	1
593	朝	朝	cháo	chao	2
594	友	友	yǒu	you	3
595	诉	訴	sù	su	4
596	止	止	zhǐ	zhi	3
597	细	細	xì	xi	4
598	愿	願	yuàn	yuan	4
599	千	千	qiān	qian	1
600	值	值	zhí	zhi	2
601	仍	仍	réng	reng	2
602	男	男	nán	nan	2
603	钱	錢	qián	qian	2
604	破	破	pò	po	4
605	网	網	wǎng	wang	3
606	热	熱	rè	re	4
607	助	助	zhù	zhu	4
608	倒	倒	dào	dao	4
609	育	育	yù	yu	4
610	属	屬	shǔ	shu	3
611	坐	坐	zuò	zuo	4
612	帝	帝	dì	di	4
613	限	限	xiàn	xian	4
614	船	船	chuán	chuan	2
615	脸	臉	liǎn	lian	3
616	职	職	zhí	zhi	2
617	速	速	sù	su	4
618	刻	刻	kè	ke	4
619	乐	樂	lè	le	4
620	否	否	fǒu	fou	3
621	刚	剛	gāng	gang	1
622	威	威	wēi	wei	1
623	毛	毛	máo	mao	2
624	状	狀	zhuàng	zhuang	4
625	率	率	lǜ	lü	4
626	甚	甚	shén	shen	2
627	独	獨	dú	du	2
628	球	球	qiú	qiu	2
629	般	般	bān	ban	1
630	普	普	pǔ	pu	3
631	怕	怕	pà	pa	4
632	弹	彈	dàn	dan	4
633	校	校	xiào	xiao	4
634	苦	苦	kǔ	ku	3
635	创	創	chuàng	chuang	4
636	假	假	jiǎ	jia	3
637	久	久	jiǔ	jiu	3
638	错	錯	cuò	cuo	4
639	承	承	chéng	cheng	2
640	印	印	yìn	yin	4
641	晚	晚	wǎn	wan	3
642	兰	蘭	lán	lan	2
643	试	試	shì	shi	4
644	股	股	gǔ	gu	3
645	拿	拿	ná	na	2
646	脑	腦	nǎo	nao	3
647	预	預	yù	yu	4
648	谁	誰	shuí	shui	2
649	益	益	yì	yi	4
650	阳	陽	yáng	yang	2
651	若	若	ruò	ruo	4
652	哪	哪	nǎ	na	3
653	微	微	wēi	wei	1
654	尼	尼	ní	ni	2
655	继	繼	jì	ji	4
656	送	送	sòng	song	4
657	急	急	jí	ji	2
658	血	血	xuè	xue	4
659	惊	驚	jīng	jing	1
660	伤	傷	shāng	shang	1
661	素	素	sù	su	4
662	药	藥	yào	yao	4
663	适	適	shì	shi	4
664	波	波	bō	bo	1
665	夜	夜	yè	ye	4
666	省	省	shěng	sheng	3
667	初	初	chū	chu	1
668	喜	喜	xǐ	xi	3
669	卫	衛	wèi	wei	4
670	源	源	yuán	yuan	2
671	食	食	shí	shi	2
672	险	險	xiǎn	xian	3
673	待	待	dài	dai	4
674	述	述	shù	shu	4
675	陆	陸	lù	lu	4
676	习	習	xí	xi	2
677	置	置	zhì	zhi	4
678	居	居	jū	ju	1
679	劳	勞	láo	lao	2
680	财	財	cái	cai	2
681	环	環	huán	huan	2
682	排	排	pái	pai	2
683	福	福	fú	fu	2
684	纳	納	nà	na	4
685	欢	歡	huān	huan	1
686	雷	雷	léi	lei	2
687	警	警	jǐng	jing	3
688	获	獲	huò	huo	4
689	模	模	mó	mo	2
690	充	充	chōng	chong	1
691	负	負	fù	fu	4
692	云	雲	yún	yun	2
693	停	停	tíng	ting	2
694	木	木	mù	mu	4
695	游	遊	yóu	you	2
696	龙	龍	lóng	long	2
697	树	樹	shù	shu	4
698	疑	疑	yí	yi	2
699	层	層	céng	ceng	2
700	冷	冷	lěng	leng	3
701	洲	洲	zhōu	zhou	1
702	冲	衝	chōng	chong	1
703	射	射	shè	she	4
704	略	略	lüè	lüe	4
705	范	範	fàn	fan	4
706	竟	竟	jìng	jing	4
707	句	句	jù	ju	4
708	室	室	shì	shi	4
709	异	異	yì	yi	4
710	激	激	jī	ji	1
711	汉	漢	hàn	han	4
712	村	村	cūn	cun	1
713	哈	哈	hā	ha	1
714	策	策	cè	ce	4
715	演	演	yǎn	yan	3
716	简	簡	jiǎn	jian	3
717	卡	卡	kǎ	ka	3
718	罪	罪	zuì	zui	4
719	判	判	pàn	pan	4
720	担	擔	dān	dan	1
721	州	州	zhōu	zhou	1
722	静	靜	jìng	jing	4
723	退	退	tuì	tui	4
724	既	既	jì	ji	4
725	衣	衣	yī	yi	1
726	您	您	nín	nin	2
727	宗	宗	zōng	zong	1
728	积	積	jī	ji	1
729	余	餘	yú	yu	2
730	痛	痛	tòng	tong	4
731	检	檢	jiǎn	jian	3
732	差	差	chà	cha	4
733	富	富	fù	fu	4
734	灵	靈	líng	ling	2
735	协	協	xié	xie	2
736	角	角	jiǎo	jiao	3
737	占	佔	zhàn	zhan	4
738	配	配	pèi	pei	4
739	征	徵	zhēng	zheng	1
740	修	修	xiū	xiu	1
741	皮	皮	pí	pi	2
742	挥	揮	huī	hui	1
743	胜	勝	shèng	sheng	4
744	降	降	jiàng	jiang	4
745	阶	階	jiē	jie	1
746	审	審	shěn	shen	3
747	沉	沉	chén	chen	2
748	坚	堅	jiān	jian	1
