1	的	的	de	de	5
749	善	善	shàn	shan	4
750	妈	媽	mā	ma	1
751	刘	劉	liú	liu	2
752	读	讀	dú	du	2
753	啊	啊	a	a	5
754	超	超	chāo	chao	1
755	免	免	miǎn	mian	3
756	压	壓	yā	ya	1
757	银	銀	yín	yin	2
758	买	買	mǎi	mai	3
759	皇	皇	huáng	huang	2
760	养	養	yǎng	yang	3
761	伊	伊	yī	yi	1
762	怀	懷	huái	huai	2
763	执	執	zhí	zhi	2
764	副	副	fù	fu	4
765	乱	亂	luàn	luan	4
766	抗	抗	kàng	kang	4
767	犯	犯	fàn	fan	4
768	追	追	zhuī	zhui	1
769	帮	幫	bāng	bang	1
770	宣	宣	xuān	xuan	1
771	佛	佛	fú	fu	2
772	岁	歲	suì	sui	4
773	航	航	háng	hang	2
774	优	優	yōu	you	1
775	怪	怪	guài	guai	4
776	香	香	xiāng	xiang	1
777	著	著	zhe	zhe	5
778	田	田	tián	tian	2
779	铁	鐵	tiě	tie	3
780	控	控	kòng	kong	4
781	税	稅	shuì	shui	4
782	左	左	zuǒ	zuo	3
783	右	右	yòu	you	4
784	份	份	fèn	fen	4
785	穿	穿	chuān	chuan	1
786	艺	藝	yì	yi	4
787	背	背	bèi	bei	4
788	阵	陣	zhèn	zhen	4
789	草	草	cǎo	cao	3
790	脚	腳	jiǎo	jiao	3
791	概	概	gài	gai	4
792	恶	惡	è	e	4
793	块	塊	kuài	kuai	4
794	顿	頓	dùn	dun	4
795	敢	敢	gǎn	gan	3
796	守	守	shǒu	shou	3
797	酒	酒	jiǔ	jiu	3
798	岛	島	dǎo	dao	3
799	托	託	tuō	tuo	1
800	央	央	yāng	yang	1
801	户	戶	hù	hu	4
802	烈	烈	liè	lie	4
803	洋	洋	yáng	yang	2
804	哥	哥	gē	ge	1
805	索	索	suǒ	suo	3
806	胡	胡	hú	hu	2
807	款	款	kuǎn	kuan	3
808	靠	靠	kào	kao	4
809	评	評	píng	ping	2
810	版	版	bǎn	ban	3
811	宝	寶	bǎo	bao	3
812	座	座	zuò	zuo	4
813	释	釋	shì	shi	4
814	景	景	jǐng	jing	3
815	顾	顧	gù	gu	4
816	弟	弟	dì	di	4
817	登	登	dēng	deng	1
818	货	貨	huò	huo	4
819	互	互	hù	hu	4
820	付	付	fù	fu	4
821	伯	伯	bó	bo	2
822	慢	慢	màn	man	4
823	欧	歐	ōu	ou	1
824	换	換	huàn	huan	4
825	闻	聞	wén	wen	2
826	危	危	wēi	wei	1
827	忙	忙	máng	mang	2
828	核	核	hé	he	2
829	暗	暗	àn	an	4
830	姐	姐	jiě	jie	3
831	介	介	jiè	jie	4
832	坏	壞	huài	huai	4
833	讨	討	tǎo	tao	3
834	丽	麗	lì	li	4
835	良	良	liáng	liang	2
836	序	序	xù	xu	4
837	升	升	shēng	sheng	1
838	监	監	jiān	jian	1
839	临	臨	lín	lin	2
840	亮	亮	liàng	liang	4
841	露	露	lù	lu	4
842	永	永	yǒng	yong	3
843	呼	呼	hū	hu	1
844	味	味	wèi	wei	4
845	野	野	yě	ye	3
846	架	架	jià	jia	4
847	域	域	yù	yu	4
848	沙	沙	shā	sha	1
849	掉	掉	diào	diao	4
850	括	括	kuò	kuo	4
851	舰	艦	jiàn	jian	4
852	鱼	魚	yú	yu	2
853	杂	雜	zá	za	2
854	误	誤	wù	wu	4
855	湾	灣	wān	wan	1
856	吉	吉	jí	ji	2
857	减	減	jiǎn	jian	3
858	编	編	biān	bian	1
859	楚	楚	chǔ	chu	3
860	肯	肯	kěn	ken	3
861	测	測	cè	ce	4
862	败	敗	bài	bai	4
863	屋	屋	wū	wu	1
864	跑	跑	pǎo	pao	3
865	梦	夢	mèng	meng	4
866	散	散	sàn	san	4
867	温	溫	wēn	wen	1
868	困	困	kùn	kun	4
869	剑	劍	jiàn	jian	4
870	渐	漸	jiàn	jian	4
871	封	封	fēng	feng	1
872	救	救	jiù	jiu	4
873	贵	貴	guì	gui	4
874	枪	槍	qiāng	qiang	1
875	缺	缺	quē	que	1
876	楼	樓	lóu	lou	2
877	县	縣	xiàn	xian	4
878	尚	尚	shàng	shang	4
879	毫	毫	háo	hao	2
880	移	移	yí	yi	2
881	娘	娘	niáng	niang	2
882	朋	朋	péng	peng	2
883	画	畫	huà	hua	4
884	班	班	bān	ban	1
885	智	智	zhì	zhi	4
886	亦	亦	yì	yi	4
887	耳	耳	ěr	er	3
888	恩	恩	ēn	en	1
889	短	短	duǎn	duan	3
890	掌	掌	zhǎng	zhang	3
891	恐	恐	kǒng	kong	3
892	遗	遺	yí	yi	2
893	固	固	gù	gu	4
894	席	席	xí	xi	2
895	松	松	sōng	song	1
896	秘	祕	mì	mi	4
897	谢	謝	xiè	xie	4
898	鲁	魯	lǔ	lu	3
899	遇	遇	yù	yu	4
900	康	康	kāng	kang	1
901	虑	慮	lǜ	lü	4
902	幸	幸	xìng	xing	4
903	均	均	jūn	jun	1
904	销	銷	xiāo	xiao	1
905	钟	鍾	zhōng	zhong	1
906	诗	詩	shī	shi	1
907	藏	藏	cáng	cang	2
908	赶	趕	gǎn	gan	3
909	剧	劇	jù	ju	4
910	票	票	piào	piao	4
911	损	損	sǔn	sun	3
912	忽	忽	hū	hu	1
913	巨	巨	jù	ju	4
914	炮	炮	pào	pao	4
915	旧	舊	jiù	jiu	4
916	端	端	duān	duan	1
917	探	探	tàn	tan	4
918	湖	湖	hú	hu	2
919	录	錄	lù	lu	4
920	叶	葉	yè	ye	4
921	春	春	chūn	chun	1
922	乡	鄉	xiāng	xiang	1
923	附	附	fù	fu	4
924	吸	吸	xī	xi	1
925	予	予	yǔ	yu	3
926	礼	禮	lǐ	li	3
927	港	港	gǎng	gang	3
928	雨	雨	yǔ	yu	3
929	呀	呀	ya	ya	5
930	板	板	bǎn	ban	3
931	庭	庭	tíng	ting	2
932	妇	婦	fù	fu	4
933	归	歸	guī	gui	1
934	睛	睛	jīng	jing	1
935	饭	飯	fàn	fan	4
936	额	額	é	e	2
937	含	含	hán	han	2
938	顺	順	shùn	shun	4
939	输	輸	shū	shu	1
940	摇	搖	yáo	yao	2
941	招	招	zhāo	zhao	1
942	婚	婚	hūn	hun	1
943	脱	脫	tuō	tuo	1
944	补	補	bǔ	bu	3
945	谓	謂	wèi	wei	4
946	督	督	dū	du	1
947	毒	毒	dú	du	2
948	油	油	yóu	you	2
949	疗	療	liáo	liao	2
950	旅	旅	lǚ	lü	3
951	泽	澤	zé	ze	2
952	材	材	cái	cai	2
953	灭	滅	miè	mie	4
954	逐	逐	zhú	zhu	2
955	莫	莫	mò	mo	4
956	笔	筆	bǐ	bi	3
957	亡	亡	wáng	wang	2
958	鲜	鮮	xiān	xian	1
959	词	詞	cí	ci	2
960	圣	聖	shèng	sheng	4
961	择	擇	zé	ze	2
962	寻	尋	xún	xun	2
963	厂	廠	chǎng	chang	3
964	睡	睡	shuì	shui	4
965	博	博	bó	bo	2
966	勒	勒	lēi	lei	1
967	烟	煙	yān	yan	1
968	授	授	shòu	shou	4
969	诺	諾	nuò	nuo	4
970	伦	倫	lún	lun	2
971	岸	岸	àn	an	4
972	奥	奧	ào	ao	4
973	唐	唐	táng	tang	2
974	卖	賣	mài	mai	4
975	俄	俄	é	e	2
976	炸	炸	zhà	zha	4
977	载	載	zài	zai	4
978	洛	洛	luò	luo	4
979	健	健	jiàn	jian	4
980	堂	堂	táng	tang	2
981	旁	旁	páng	pang	2
982	宫	宮	gōng	gong	1
983	喝	喝	hē	he	1
984	借	借	jiè	jie	4
985	君	君	jūn	jun	1
986	禁	禁	jìn	jin	4
987	阴	陰	yīn	yin	1
988	园	園	yuán	yuan	2
989	谋	謀	móu	mou	2
990	宋	宋	sòng	song	4
991	避	避	bì	bi	4
992	抓	抓	zhuā	zhua	1
993	荣	榮	róng	rong	2
994	姑	姑	gū	gu	1
995	孙	孫	sūn	sun	1
996	逃	逃	táo	tao	2
997	牙	牙	yá	ya	2
998	束	束	shù	shu	4
999	跳	跳	tiào	tiao	4
1000	顶	頂	dǐng	ding	3
1001	玉	玉	yù	yu	4
1002	镇	鎮	zhèn	zhen	4
1003	雪	雪	xuě	xue	3
1004	午	午	wǔ	wu	3
1005	练	練	liàn	lian	4
1006	迫	迫	pò	po	4
1007	爷	爺	yé	ye	2
1008	篇	篇	piān	pian	1
1009	肉	肉	ròu	rou	4
1010	嘴	嘴	zuǐ	zui	3
1011	馆	館	guǎn	guan	3
1012	遍	遍	biàn	bian	4
1013	凡	凡	fán	fan	2
1014	础	礎	chǔ	chu	3
1015	洞	洞	dòng	dong	4
1016	卷	卷	juǎn	juan	3
1017	坦	坦	tǎn	tan	3
1018	牛	牛	niú	niu	2
1019	宁	寧	níng	ning	2
1020	纸	紙	zhǐ	zhi	3
1021	诸	諸	zhū	zhu	1
1022	训	訓	xùn	xun	4
1023	私	私	sī	si	1
1024	庄	莊	zhuāng	zhuang	1
1025	祖	祖	zǔ	zu	3
1026	丝	絲	sī	si	1
1027	翻	翻	fān	fan	1
1028	暴	暴	bào	bao	4
1029	森	森	sēn	sen	1
1030	塔	塔	tǎ	ta	3
1031	默	默	mò	mo	4
1032	握	握	wò	wo	4
1033	戏	戲	xì	xi	4
1034	隐	隱	yǐn	yin	3
1035	熟	熟	shú	shu	2
1036	骨	骨	gǔ	gu	3
1037	访	訪	fǎng	fang	3
1038	弱	弱	ruò	ruo	4
1039	蒙	蒙	méng	meng	2
1040	歌	歌	gē	ge	1
1041	店	店	diàn	dian	4
1042	鬼	鬼	guǐ	gui	3
1043	软	軟	ruǎn	ruan	3
1044	典	典	diǎn	dian	3
1045	欲	欲	yù	yu	4
1046	萨	薩	sà	sa	4
1047	伙	夥	huǒ	huo	3
1048	遭	遭	zāo	zao	1
1049	盘	盤	pán	pan	2
1050	爸	爸	bà	ba	4
1051	扩	擴	kuò	kuo	4
1052	盖	蓋	gài	gai	4
1053	弄	弄	nòng	nong	4
1054	雄	雄	xióng	xiong	2
1055	稳	穩	wěn	wen	3
1056	忘	忘	wàng	wang	4
1057	亿	億	yì	yi	4
1058	刺	刺	cì	ci	4
1059	拥	擁	yōng	yong	1
1060	徒	徒	tú	tu	2
1061	姆	姆	mǔ	mu	3
1062	杨	楊	yáng	yang	2
1063	齐	齊	qí	qi	2
1064	赛	賽	sài	sai	4
1065	趣	趣	qù	qu	4
1066	曲	曲	qū	qu	1
1067	刀	刀	dāo	dao	1
1068	床	牀	chuáng	chuang	2
1069	迎	迎	yíng	ying	2
1070	冰	冰	bīng	bing	1
1071	虚	虛	xū	xu	1
1072	玩	玩	wán	wan	2
1073	析	析	xī	xi	1
1074	窗	窗	chuāng	chuang	1
1075	醒	醒	xǐng	xing	3
1076	妻	妻	qī	qi	1
1077	透	透	tòu	tou	4
1078	购	購	gòu	gou	4
1079	替	替	tì	ti	4
1080	塞	塞	sāi	sai	1
1081	努	努	nǔ	nu	3
1082	休	休	xiū	xiu	1
1083	虎	虎	hǔ	hu	3
1084	扬	揚	yáng	yang	2
1085	途	途	tú	tu	2
1086	侵	侵	qīn	qin	1
1087	刑	刑	xíng	xing	2
1088	绿	綠	lǜ	lü	4
1089	兄	兄	xiōng	xiong	1
1090	迅	迅	xùn	xun	4
1091	套	套	tào	tao	4
1092	贸	貿	mào	mao	4
1093	毕	畢	bì	bi	4
1094	唯	唯	wéi	wei	2
1095	谷	谷	gǔ	gu	3
1096	轮	輪	lún	lun	2
1097	库	庫	kù	ku	4
1098	迹	跡	jī	ji	1
1099	尤	尤	yóu	you	2
1100	竞	競	jìng	jing	4
1101	街	街	jiē	jie	1
1102	促	促	cù	cu	4
1103	延	延	yán	yan	2
1104	震	震	zhèn	zhen	4
1105	弃	棄	qì	qi	4
1106	甲	甲	jiǎ	jia	3
1107	伟	偉	wěi	wei	3
1108	麻	麻	má	ma	2
1109	川	川	chuān	chuan	1
1110	申	申	shēn	shen	1
1111	缓	緩	huǎn	huan	3
1112	潜	潛	qián	qian	2
1113	闪	閃	shǎn	shan	3
1114	售	售	shòu	shou	4
1115	灯	燈	dēng	deng	1
1116	针	針	zhēn	zhen	1
1117	哲	哲	zhé	zhe	2
1118	络	絡	luò	luo	4
1119	抵	抵	dǐ	di	3
1120	朱	朱	zhū	zhu	1
1121	埃	埃	āi	ai	1
1122	抱	抱	bào	bao	4
1123	鼓	鼓	gǔ	gu	3
1124	植	植	zhí	zhi	2
1125	纯	純	chún	chun	2
1126	夏	夏	xià	xia	4
1127	忍	忍	rěn	ren	3
1128	页	頁	yè	ye	4
1129	杰	傑	jié	jie	2
1130	筑	築	zhù	zhu	4
1131	折	折	zhé	zhe	2
1132	郑	鄭	zhèng	zheng	4
1133	贝	貝	bèi	bei	4
1134	尊	尊	zūn	zun	1
1135	吴	吳	wú	wu	2
1136	秀	秀	xiù	xiu	4
1137	混	混	hùn	hun	4
1138	臣	臣	chén	chen	2
1139	雅	雅	yǎ	ya	3
1140	振	振	zhèn	zhen	4
1141	染	染	rǎn	ran	3
1142	盛	盛	shèng	sheng	4
1143	怒	怒	nù	nu	4
1144	舞	舞	wǔ	wu	3
1145	圆	圓	yuán	yuan	2
1146	搞	搞	gǎo	gao	3
1147	狂	狂	kuáng	kuang	2
1148	措	措	cuò	cuo	4
1149	姓	姓	xìng	xing	4
1150	残	殘	cán	can	2
1151	秋	秋	qiū	qiu	1
1152	培	培	péi	pei	2
1153	迷	迷	mí	mi	2
1154	诚	誠	chéng	cheng	2
1155	宽	寬	kuān	kuan	1
1156	宇	宇	yǔ	yu	3
1157	猛	猛	měng	meng	3
1158	摆	擺	bǎi	bai	3
1159	梅	梅	méi	mei	2
1160	毁	毀	huǐ	hui	3
1161	伸	伸	shēn	shen	1
1162	摩	摩	mó	mo	2
1163	盟	盟	méng	meng	2
1164	末	末	mò	mo	4
1165	乃	乃	nǎi	nai	3
1166	悲	悲	bēi	bei	1
1167	拍	拍	pāi	pai	1
1168	丁	丁	dīng	ding	1
1169	赵	趙	zhào	zhao	4
1170	硬	硬	yìng	ying	4
1171	麦	麥	mài	mai	4
1172	蒋	蔣	jiǎng	jiang	3
1173	操	操	cāo	cao	1
1174	耶	耶	yé	ye	2
1175	阻	阻	zǔ	zu	3
1176	订	訂	dìng	ding	4
1177	彩	彩	cǎi	cai	3
1178	抽	抽	chōu	chou	1
1179	赞	贊	zàn	zan	4
1180	魔	魔	mó	mo	2
1181	纷	紛	fēn	fen	1
1182	沿	沿	yán	yan	2
1183	喊	喊	hǎn	han	3
1184	违	違	wéi	wei	2
1185	妹	妹	mèi	mei	4
1186	浪	浪	làng	lang	4
1187	汇	匯	huì	hui	4
1188	币	幣	bì	bi	4
1189	丰	豐	fēng	feng	1
1190	蓝	藍	lán	lan	2
1191	殊	殊	shū	shu	1
1192	献	獻	xiàn	xian	4
1193	桌	桌	zhuō	zhuo	1
1194	啦	啦	la	la	5
1195	瓦	瓦	wǎ	wa	3
1196	莱	萊	lái	lai	2
1197	援	援	yuán	yuan	2
1198	译	譯	yì	yi	4
1199	夺	奪	duó	duo	2
1200	汽	汽	qì	qi	4
1201	烧	燒	shāo	shao	1
1202	距	距	jù	ju	4
1203	裁	裁	cái	cai	2
1204	偏	偏	piān	pian	1
1205	符	符	fú	fu	2
1206	勇	勇	yǒng	yong	3
1207	触	觸	chù	chu	4
1208	课	課	kè	ke	4
1209	敬	敬	jìng	jing	4
1210	哭	哭	kū	ku	1
1211	懂	懂	dǒng	dong	3
1212	墙	牆	qiáng	qiang	2
1213	袭	襲	xí	xi	2
1214	召	召	zhào	zhao	4
1215	罚	罰	fá	fa	2
1216	侠	俠	xiá	xia	2
1217	厅	廳	tīng	ting	1
1218	拜	拜	bài	bai	4
1219	巧	巧	qiǎo	qiao	3
1220	侧	側	cè	ce	4
1221	韩	韓	hán	han	2
1222	冒	冒	mào	mao	4
1223	债	債	zhài	zhai	4
1224	曼	曼	màn	man	4
1225	融	融	róng	rong	2
1226	惯	慣	guàn	guan	4
1227	享	享	xiǎng	xiang	3
1228	戴	戴	dài	dai	4
1229	童	童	tóng	tong	2
1230	犹	猶	yóu	you	2
1231	乘	乘	chéng	cheng	2
1232	挂	掛	guà	gua	4
1233	奖	獎	jiǎng	jiang	3
1234	绍	紹	shào	shao	4
1235	厚	厚	hòu	hou	4
1236	纵	縱	zòng	zong	4
1237	障	障	zhàng	zhang	4
1238	讯	訊	xùn	xun	4
1239	涉	涉	shè	she	4
1240	彻	徹	chè	che	4
1241	刊	刊	kān	kan	1
1242	丈	丈	zhàng	zhang	4
1243	爆	爆	bào	bao	4
1244	乌	烏	wū	wu	1
1245	役	役	yì	yi	4
1246	描	描	miáo	miao	2
1247	洗	洗	xǐ	xi	3
1248	玛	瑪	mǎ	ma	3
1249	患	患	huàn	huan	4
1250	妙	妙	miào	miao	4
1251	镜	鏡	jìng	jing	4
1252	唱	唱	chàng	chang	4
1253	烦	煩	fán	fan	2
1254	签	籤	qiān	qian	1
1255	仙	仙	xiān	xian	1
1256	彼	彼	bǐ	bi	3
1257	弗	弗	fú	fu	2
1258	症	症	zhèng	zheng	4
1259	仿	仿	fǎng	fang	3
1260	倾	傾	qīng	qing	1
1261	牌	牌	pái	pai	2
1262	陷	陷	xiàn	xian	4
1263	鸟	鳥	niǎo	niao	3
1264	轰	轟	hōng	hong	1
1265	咱	咱	zán	zan	2
1266	菜	菜	cài	cai	4
1267	闭	閉	bì	bi	4
1268	奋	奮	fèn	fen	4
1269	庆	慶	qìng	qing	4
1270	撤	撤	chè	che	4
1271	泪	淚	lèi	lei	4
1272	茶	茶	chá	cha	2
1273	疾	疾	jí	ji	2
1274	缘	緣	yuán	yuan	2
1275	播	播	bō	bo	1
1276	朗	朗	lǎng	lang	3
1277	杜	杜	dù	du	4
1278	奶	奶	nǎi	nai	3
1279	季	季	jì	ji	4
1280	丹	丹	dān	dan	1
1281	狗	狗	gǒu	gou	3
1282	尾	尾	wěi	wei	3
1283	仪	儀	yí	yi	2
1284	偷	偷	tōu	tou	1
1285	奔	奔	bēn	ben	1
1286	珠	珠	zhū	zhu	1
1287	虫	蟲	chóng	chong	2
1288	驻	駐	zhù	zhu	4
1289	孔	孔	kǒng	kong	3
1290	宜	宜	yí	yi	2
1291	艾	艾	ài	ai	4
1292	桥	橋	qiáo	qiao	2
1293	淡	淡	dàn	dan	4
1294	翼	翼	yì	yi	4
1295	恨	恨	hèn	hen	4
1296	繁	繁	fán	fan	2
1297	寒	寒	hán	han	2
1298	伴	伴	bàn	ban	4
1299	叹	嘆	tàn	tan	4
1300	旦	旦	dàn	dan	4
1301	愈	愈	yù	yu	4
1302	潮	潮	cháo	chao	2
1303	粮	糧	liáng	liang	2
1304	缩	縮	suō	suo	1
1305	罢	罷	bà	ba	4
1306	聚	聚	jù	ju	4
1307	径	徑	jìng	jing	4
1308	恰	恰	qià	qia	4
1309	挑	挑	tiāo	tiao	1
1310	袋	袋	dài	dai	4
1311	灰	灰	huī	hui	1
1312	捕	捕	bǔ	bu	3
1313	徐	徐	xú	xu	2
1314	珍	珍	zhēn	zhen	1
1315	幕	幕	mù	mu	4
1316	映	映	yìng	ying	4
1317	裂	裂	liè	lie	4
1318	泰	泰	tài	tai	4
1319	隔	隔	gé	ge	2
1320	启	啓	qǐ	qi	3
1321	尖	尖	jiān	jian	1
1322	忠	忠	zhōng	zhong	1
1323	累	累	lèi	lei	4
1324	炎	炎	yán	yan	2
1325	暂	暫	zàn	zan	4
1326	估	估	gū	gu	1
1327	泛	泛	fàn	fan	4
1328	荒	荒	huāng	huang	1
1329	偿	償	cháng	chang	2
1330	横	橫	héng	heng	2
1331	拒	拒	jù	ju	4
1332	瑞	瑞	ruì	rui	4
1333	忆	憶	yì	yi	4
1334	孤	孤	gū	gu	1
1335	鼻	鼻	bí	bi	2
1336	闹	鬧	nào	nao	4
1337	羊	羊	yáng	yang	2
1338	呆	呆	dāi	dai	1
1339	厉	厲	lì	li	4
1340	衡	衡	héng	heng	2
1341	胞	胞	bāo	bao	1
1342	零	零	líng	ling	2
1343	穷	窮	qióng	qiong	2
1344	舍	舍	shě	she	3
1345	码	碼	mǎ	ma	3
1346	赫	赫	hè	he	4
1347	婆	婆	pó	po	2
1348	魂	魂	hún	hun	2
1349	灾	災	zāi	zai	1
1350	洪	洪	hóng	hong	2
1351	腿	腿	tuǐ	tui	3
1352	胆	膽	dǎn	dan	3
1353	津	津	jīn	jin	1
1354	俗	俗	sú	su	2
1355	辩	辯	biàn	bian	4
1356	胸	胸	xiōng	xiong	1
1357	晓	曉	xiǎo	xiao	3
1358	劲	勁	jìn	jin	4
1359	贫	貧	pín	pin	2
1360	仁	仁	rén	ren	2
1361	偶	偶	ǒu	ou	3
1362	辑	輯	jí	ji	2
1363	邦	邦	bāng	bang	1
1364	恢	恢	huī	hui	1
1365	赖	賴	lài	lai	4
1366	圈	圈	quān	quan	1
1367	摸	摸	mō	mo	1
1368	仰	仰	yǎng	yang	3
1369	润	潤	rùn	run	4
1370	堆	堆	duī	dui	1
1371	碰	碰	pèng	peng	4
1372	艇	艇	tǐng	ting	3
1373	稍	稍	shāo	shao	1
1374	迟	遲	chí	chi	2
1375	辆	輛	liàng	liang	4
1376	废	廢	fèi	fei	4
1377	净	淨	jìng	jing	4
1378	凶	兇	xiōng	xiong	1
1379	署	署	shǔ	shu	3
1380	壁	壁	bì	bi	4
1381	御	御	yù	yu	4
1382	奉	奉	fèng	feng	4
1383	旋	旋	xuán	xuan	2
1384	冬	冬	dōng	dong	1
1385	矿	礦	kuàng	kuang	4
1386	抬	抬	tái	tai	2
1387	蛋	蛋	dàn	dan	4
1388	晨	晨	chén	chen	2
1389	伏	伏	fú	fu	2
1390	吹	吹	chuī	chui	1
1391	鸡	雞	jī	ji	1
1392	倍	倍	bèi	bei	4
1393	糊	糊	hú	hu	2
1394	秦	秦	qín	qin	2
1395	盾	盾	dùn	dun	4
1396	杯	杯	bēi	bei	1
1397	租	租	zū	zu	1
1398	骑	騎	qí	qi	2
1399	乏	乏	fá	fa	2
1400	隆	隆	lóng	long	2
1401	诊	診	zhěn	zhen	3
1402	奴	奴	nú	nu	2
1403	摄	攝	shè	she	4
1404	丧	喪	sàng	sang	4
1405	污	污	wū	wu	1
1406	渡	渡	dù	du	4
1407	旗	旗	qí	qi	2
1408	甘	甘	gān	gan	1
1409	耐	耐	nài	nai	4
1410	凭	憑	píng	ping	2
1411	扎	扎	zhā	zha	1
1412	抢	搶	qiǎng	qiang	3
1413	绪	緒	xù	xu	4
1414	粗	粗	cū	cu	1
1415	肩	肩	jiān	jian	1
1416	梁	梁	liáng	liang	2
1417	幻	幻	huàn	huan	4
1418	菲	菲	fēi	fei	1
1419	皆	皆	jiē	jie	1
1420	碎	碎	suì	sui	4
1421	宙	宙	zhòu	zhou	4
1422	叔	叔	shū	shu	1
1423	岩	巖	yán	yan	2
1424	荡	蕩	dàng	dang	4
1425	综	綜	zōng	zong	1
1426	爬	爬	pá	pa	2
1427	荷	荷	hé	he	2
1428	悉	悉	xī	xi	1
1429	蒂	蒂	dì	di	4
1430	返	返	fǎn	fan	3
1431	井	井	jǐng	jing	3
1432	壮	壯	zhuàng	zhuang	4
1433	薄	薄	báo	bao	2
1434	悄	悄	qiāo	qiao	1
1435	扫	掃	sǎo	sao	3
1436	敏	敏	mǐn	min	3
1437	碍	礙	ài	ai	4
1438	殖	殖	zhí	zhi	2
1439	详	詳	xiáng	xiang	2
1440	迪	迪	dí	di	2
1441	矛	矛	máo	mao	2
1442	霍	霍	huò	huo	4
1443	允	允	yǔn	yun	3
1444	幅	幅	fú	fu	2
1445	撒	撒	sā	sa	1
1446	剩	剩	shèng	sheng	4
1447	凯	凱	kǎi	kai	3
1448	颗	顆	kē	ke	1
1449	骂	罵	mà	ma	4
1450	赏	賞	shǎng	shang	3
1451	液	液	yè	ye	4
1452	番	番	fān	fan	1
1453	箱	箱	xiāng	xiang	1
1454	贴	貼	tiē	tie	1
1455	漫	漫	màn	man	4
1456	酸	酸	suān	suan	1
1457	郎	郎	láng	lang	2
1458	腰	腰	yāo	yao	1
1459	舒	舒	shū	shu	1
1460	眉	眉	méi	mei	2
1461	忧	憂	yōu	you	1
1462	浮	浮	fú	fu	2
1463	辛	辛	xīn	xin	1
1464	恋	戀	liàn	lian	4
