1	的	的	de	de	5
1465	餐	餐	cān	can	1
1466	吓	嚇	xià	xia	4
1467	挺	挺	tǐng	ting	3
1468	励	勵	lì	li	4
1469	辞	辭	cí	ci	2
1470	艘	艘	sōu	sou	1
1471	键	鍵	jiàn	jian	4
1472	伍	伍	wǔ	wu	3
1473	峰	峯	fēng	feng	1
1474	尺	尺	chǐ	chi	3
1475	昨	昨	zuó	zuo	2
1476	黎	黎	lí	li	2
1477	辈	輩	bèi	bei	4
1478	贯	貫	guàn	guan	4
1479	侦	偵	zhēn	zhen	1
1480	滑	滑	huá	hua	2
1481	券	券	quàn	quan	4
1482	崇	崇	chóng	chong	2
1483	扰	擾	rǎo	rao	3
1484	宪	憲	xiàn	xian	4
1485	绕	繞	rào	rao	4
1486	趋	趨	qū	qu	1
1487	慈	慈	cí	ci	2
1488	乔	喬	qiáo	qiao	2
1489	阅	閱	yuè	yue	4
1490	汗	汗	hàn	han	4
1491	枝	枝	zhī	zhi	1
1492	拖	拖	tuō	tuo	1
1493	墨	墨	mò	mo	4
1494	胁	脅	xié	xie	2
1495	插	插	chā	cha	1
1496	箭	箭	jiàn	jian	4
1497	腊	臘	là	la	4
1498	粉	粉	fěn	fen	3
1499	泥	泥	ní	ni	2
1500	氏	氏	shì	shi	4
1501	彭	彭	péng	peng	2
1502	拔	拔	bá	ba	2
1503	骗	騙	piàn	pian	4
1504	凤	鳳	fèng	feng	4
1505	慧	慧	huì	hui	4
1506	媒	媒	méi	mei	2
1507	佩	佩	pèi	pei	4
1508	愤	憤	fèn	fen	4
1509	扑	撲	pū	pu	1
1510	龄	齡	líng	ling	2
1511	驱	驅	qū	qu	1
1512	惜	惜	xī	xi	1
1513	豪	豪	háo	hao	2
1514	掩	掩	yǎn	yan	3
1515	兼	兼	jiān	jian	1
1516	跃	躍	yuè	yue	4
1517	尸	屍	shī	shi	1
1518	肃	肅	sù	su	4
1519	帕	帕	pà	pa	4
1520	驶	駛	shǐ	shi	3
1521	堡	堡	bǎo	bao	3
1522	届	屆	jiè	jie	4
1523	欣	欣	xīn	xin	1
1524	惠	惠	huì	hui	4
1525	册	冊	cè	ce	4
1526	储	儲	chǔ	chu	3
1527	飘	飄	piāo	piao	1
1528	桑	桑	sāng	sang	1
1529	闲	閒	xián	xian	2
1530	惨	慘	cǎn	can	3
1531	洁	潔	jié	jie	2
1532	踪	蹤	zōng	zong	1
1533	勃	勃	bó	bo	2
1534	宾	賓	bīn	bin	1
1535	频	頻	pín	pin	2
1536	仇	仇	chóu	chou	2
1537	磨	磨	mó	mo	2
1538	递	遞	dì	di	4
1539	邪	邪	xié	xie	2
1540	撞	撞	zhuàng	zhuang	4
1541	拟	擬	nǐ	ni	3
1542	滚	滾	gǔn	gun	3
1543	奏	奏	zòu	zou	4
1544	巡	巡	xún	xun	2
1545	颜	顏	yán	yan	2
1546	剂	劑	jì	ji	4
1547	绩	績	jī	ji	1
1548	贡	貢	gòng	gong	4
1549	疯	瘋	fēng	feng	1
1550	坡	坡	pō	po	1
1551	瞧	瞧	qiáo	qiao	2
1552	截	截	jié	jie	2
1553	燃	燃	rán	ran	2
1554	焦	焦	jiāo	jiao	1
1555	殿	殿	diàn	dian	4
1556	伪	僞	wěi	wei	3
1557	柳	柳	liǔ	liu	3
1558	锁	鎖	suǒ	suo	3
1559	逼	逼	bī	bi	1
1560	颇	頗	pō	po	1
1561	昏	昏	hūn	hun	1
1562	劝	勸	quàn	quan	4
1563	呈	呈	chéng	cheng	2
1564	搜	搜	sōu	sou	1
1565	勤	勤	qín	qin	2
1566	戒	戒	jiè	jie	4
1567	驾	駕	jià	jia	4
1568	漂	漂	piào	piao	4
1569	饮	飲	yǐn	yin	3
1570	曹	曹	cáo	cao	2
1571	朵	朵	duǒ	duo	3
1572	仔	仔	zǐ	zi	3
1573	柔	柔	róu	rou	2
1574	俩	倆	liǎ	lia	3
1575	孟	孟	mèng	meng	4
1576	腐	腐	fǔ	fu	3
1577	幼	幼	yòu	you	4
1578	践	踐	jiàn	jian	4
1579	籍	籍	jí	ji	2
1580	牧	牧	mù	mu	4
1581	凉	涼	liáng	liang	2
1582	牲	牲	shēng	sheng	1
1583	佳	佳	jiā	jia	1
1584	娜	娜	nà	na	4
1585	浓	濃	nóng	nong	2
1586	芳	芳	fāng	fang	1
1587	稿	稿	gǎo	gao	3
1588	竹	竹	zhú	zhu	2
1589	腹	腹	fù	fu	4
1590	跌	跌	diē	die	1
1591	逻	邏	luó	luo	2
1592	垂	垂	chuí	chui	2
1593	遵	遵	zūn	zun	1
1594	脉	脈	mài	mai	4
1595	貌	貌	mào	mao	4
1596	柏	柏	bǎi	bai	3
1597	狱	獄	yù	yu	4
1598	猜	猜	cāi	cai	1
1599	怜	憐	lián	lian	2
1600	惑	惑	huò	huo	4
1601	陶	陶	táo	tao	2
1602	兽	獸	shòu	shou	4
1603	帐	帳	zhàng	zhang	4
1604	饰	飾	shì	shi	4
1605	贷	貸	dài	dai	4
1606	昌	昌	chāng	chang	1
1607	叙	敘	xù	xu	4
1608	躺	躺	tǎng	tang	3
1609	钢	鋼	gāng	gang	1
1610	沟	溝	gōu	gou	1
1611	寄	寄	jì	ji	4
1612	扶	扶	fú	fu	2
1613	铺	鋪	pù	pu	4
1614	邓	鄧	dèng	deng	4
1615	寿	壽	shòu	shou	4
1616	惧	懼	jù	ju	4
1617	询	詢	xún	xun	2
1618	汤	湯	tāng	tang	1
1619	盗	盜	dào	dao	4
1620	肥	肥	féi	fei	2
1621	尝	嘗	cháng	chang	2
1622	匆	匆	cōng	cong	1
1623	辉	輝	huī	hui	1
1624	奈	奈	nài	nai	4
1625	扣	扣	kòu	kou	4
1626	廷	廷	tíng	ting	2
1627	澳	澳	ào	ao	4
1628	嘛	嘛	ma	ma	5
1629	董	董	dǒng	dong	3
1630	迁	遷	qiān	qian	1
1631	凝	凝	níng	ning	2
1632	慰	慰	wèi	wei	4
1633	厌	厭	yàn	yan	4
1634	脏	髒	zàng	zang	4
1635	腾	騰	téng	teng	2
1636	幽	幽	yōu	you	1
1637	怨	怨	yuàn	yuan	4
1638	鞋	鞋	xié	xie	2
1639	丢	丟	diū	diu	1
1640	埋	埋	mái	mai	2
1641	泉	泉	quán	quan	2
1642	涌	湧	yǒng	yong	3
1643	辖	轄	xiá	xia	2
1644	躲	躲	duǒ	duo	3
1645	晋	晉	jìn	jin	4
1646	紫	紫	zǐ	zi	3
1647	艰	艱	jiān	jian	1
1648	魏	魏	wèi	wei	4
1649	吾	吾	wú	wu	2
1650	慌	慌	huāng	huang	1
1651	祝	祝	zhù	zhu	4
1652	邮	郵	yóu	you	2
1653	吐	吐	tǔ	tu	3
1654	狠	狠	hěn	hen	3
1655	鉴	鑑	jiàn	jian	4
1656	曰	曰	yuē	yue	1
1657	械	械	xiè	xie	4
1658	咬	咬	yǎo	yao	3
1659	邻	鄰	lín	lin	2
1660	赤	赤	chì	chi	4
1661	挤	擠	jǐ	ji	3
1662	弯	彎	wān	wan	1
1663	椅	椅	yǐ	yi	3
1664	陪	陪	péi	pei	2
1665	割	割	gē	ge	1
1666	揭	揭	jiē	jie	1
1667	韦	韋	wéi	wei	2
1668	悟	悟	wù	wu	4
1669	聪	聰	cōng	cong	1
1670	雾	霧	wù	wu	4
1671	锋	鋒	fēng	feng	1
1672	梯	梯	tī	ti	1
1673	猫	貓	māo	mao	1
1674	祥	祥	xiáng	xiang	2
1675	阔	闊	kuò	kuo	4
1676	誉	譽	yù	yu	4
1677	筹	籌	chóu	chou	2
1678	丛	叢	cóng	cong	2
1679	牵	牽	qiān	qian	1
1680	鸣	鳴	míng	ming	2
1681	沈	沈	chén	chen	2
1682	阁	閣	gé	ge	2
1683	穆	穆	mù	mu	4
1684	屈	屈	qū	qu	1
1685	旨	旨	zhǐ	zhi	3
1686	袖	袖	xiù	xiu	4
1687	猎	獵	liè	lie	4
1688	臂	臂	bì	bi	4
1689	蛇	蛇	shé	she	2
1690	贺	賀	hè	he	4
1691	柱	柱	zhù	zhu	4
1692	抛	拋	pāo	pao	1
1693	鼠	鼠	shǔ	shu	3
1694	瑟	瑟	sè	se	4
1695	戈	戈	gē	ge	1
1696	牢	牢	láo	lao	2
1697	逊	遜	xùn	xun	4
1698	迈	邁	mài	mai	4
1699	欺	欺	qī	qi	1
1700	吨	噸	dūn	dun	1
1701	琴	琴	qín	qin	2
1702	衰	衰	shuāi	shuai	1
1703	瓶	瓶	píng	ping	2
1704	恼	惱	nǎo	nao	3
1705	燕	燕	yàn	yan	4
1706	仲	仲	zhòng	zhong	4
1707	诱	誘	yòu	you	4
1708	狼	狼	láng	lang	2
1709	池	池	chí	chi	2
1710	疼	疼	téng	teng	2
1711	卢	盧	lú	lu	2
1712	仗	仗	zhàng	zhang	4
1713	冠	冠	guān	guan	1
1714	粒	粒	lì	li	4
1715	遥	遙	yáo	yao	2
1716	吕	呂	lǚ	lü	3
1717	玄	玄	xuán	xuan	2
1718	尘	塵	chén	chen	2
1719	冯	馮	féng	feng	2
1720	抚	撫	fǔ	fu	3
1721	浅	淺	qiǎn	qian	3
1722	敦	敦	dūn	dun	1
1723	纠	糾	jiū	jiu	1
1724	钻	鑽	zuān	zuan	1
1725	晶	晶	jīng	jing	1
1726	岂	豈	qǐ	qi	3
1727	峡	峽	xiá	xia	2
1728	苍	蒼	cāng	cang	1
1729	喷	噴	pēn	pen	1
1730	耗	耗	hào	hao	4
1731	凌	凌	líng	ling	2
1732	敲	敲	qiāo	qiao	1
1733	菌	菌	jūn	jun	1
1734	赔	賠	péi	pei	2
1735	涂	塗	tú	tu	2
1736	粹	粹	cuì	cui	4
1737	扁	扁	biǎn	bian	3
1738	亏	虧	kuī	kui	1
1739	寂	寂	jì	ji	4
1740	煤	煤	méi	mei	2
1741	熊	熊	xióng	xiong	2
1742	恭	恭	gōng	gong	1
1743	湿	溼	shī	shi	1
1744	循	循	xún	xun	2
1745	暖	暖	nuǎn	nuan	3
1746	糖	糖	táng	tang	2
1747	赋	賦	fù	fu	4
1748	抑	抑	yì	yi	4
1749	秩	秩	zhì	zhi	4
1750	帽	帽	mào	mao	4
1751	哀	哀	āi	ai	1
1752	宿	宿	sù	su	4
1753	踏	踏	tà	ta	4
1754	烂	爛	làn	lan	4
1755	袁	袁	yuán	yuan	2
1756	侯	侯	hóu	hou	2
1757	抖	抖	dǒu	dou	3
1758	夹	夾	jiā	jia	1
1759	昆	昆	kūn	kun	1
1760	肝	肝	gān	gan	1
1761	擦	擦	cā	ca	1
1762	猪	豬	zhū	zhu	1
1763	炼	煉	liàn	lian	4
1764	恒	恆	héng	heng	2
1765	慎	慎	shèn	shen	4
1766	搬	搬	bān	ban	1
1767	纽	紐	niǔ	niu	3
1768	纹	紋	wén	wen	2
1769	玻	玻	bō	bo	1
1770	渔	漁	yú	yu	2
1771	磁	磁	cí	ci	2
1772	铜	銅	tóng	tong	2
1773	齿	齒	chǐ	chi	3
1774	跨	跨	kuà	kua	4
1775	押	押	yā	ya	1
1776	怖	怖	bù	bu	4
1777	漠	漠	mò	mo	4
1778	疲	疲	pí	pi	2
1779	叛	叛	pàn	pan	4
1780	遣	遣	qiǎn	qian	3
1781	兹	茲	zī	zi	1
1782	祭	祭	jì	ji	4
1783	醉	醉	zuì	zui	4
1784	拳	拳	quán	quan	2
1785	弥	彌	mí	mi	2
1786	斜	斜	xié	xie	2
1787	档	檔	dàng	dang	4
1788	稀	稀	xī	xi	1
1789	捷	捷	jié	jie	2
1790	肤	膚	fū	fu	1
1791	疫	疫	yì	yi	4
1792	肿	腫	zhǒng	zhong	3
1793	豆	豆	dòu	dou	4
1794	削	削	xuē	xue	1
1795	岗	崗	gǎng	gang	3
1796	晃	晃	huǎng	huang	3
1797	吞	吞	tūn	tun	1
1798	宏	宏	hóng	hong	2
1799	癌	癌	ái	ai	2
1800	肚	肚	dù	du	4
1801	隶	隸	lì	li	4
1802	履	履	lǚ	lü	3
1803	涨	漲	zhǎng	zhang	3
1804	耀	耀	yào	yao	4
1805	扭	扭	niǔ	niu	3
1806	坛	壇	tán	tan	2
1807	拨	撥	bō	bo	1
1808	沃	沃	wò	wo	4
1809	绘	繪	huì	hui	4
1810	伐	伐	fá	fa	2
1811	堪	堪	kān	kan	1
1812	仆	僕	pū	pu	1
1813	郭	郭	guō	guo	1
1814	牺	犧	xī	xi	1
1815	歼	殲	jiān	jian	1
1816	墓	墓	mù	mu	4
1817	雇	僱	gù	gu	4
1818	廉	廉	lián	lian	2
1819	契	契	qì	qi	4
1820	拼	拼	pīn	pin	1
1821	惩	懲	chéng	cheng	2
1822	捉	捉	zhuō	zhuo	1
1823	覆	覆	fù	fu	4
1824	刷	刷	shuā	shua	1
1825	劫	劫	jié	jie	2
1826	嫌	嫌	xián	xian	2
1827	瓜	瓜	guā	gua	1
1828	歇	歇	xiē	xie	1
1829	雕	雕	diāo	diao	1
1830	闷	悶	mèn	men	4
1831	乳	乳	rǔ	ru	3
1832	串	串	chuàn	chuan	4
1833	娃	娃	wá	wa	2
1834	缴	繳	jiǎo	jiao	3
1835	唤	喚	huàn	huan	4
1836	赢	贏	yíng	ying	2
1837	莲	蓮	lián	lian	2
1838	霸	霸	bà	ba	4
1839	桃	桃	táo	tao	2
1840	妥	妥	tuǒ	tuo	3
1841	瘦	瘦	shòu	shou	4
1842	搭	搭	dā	da	1
1843	赴	赴	fù	fu	4
1844	岳	嶽	yuè	yue	4
1845	嘉	嘉	jiā	jia	1
1846	舱	艙	cāng	cang	1
1847	俊	俊	jùn	jun	4
1848	址	址	zhǐ	zhi	3
1849	庞	龐	páng	pang	2
1850	耕	耕	gēng	geng	1
1851	锐	銳	ruì	rui	4
1852	缝	縫	fèng	feng	4
1853	悔	悔	huǐ	hui	3
1854	邀	邀	yāo	yao	1
1855	玲	玲	líng	ling	2
1856	惟	惟	wéi	wei	2
1857	斥	斥	chì	chi	4
1858	宅	宅	zhái	zhai	2
1859	添	添	tiān	tian	1
1860	挖	挖	wā	wa	1
1861	呵	呵	ā	a	1
1862	讼	訟	sòng	song	4
1863	氧	氧	yǎng	yang	3
1864	浩	浩	hào	hao	4
1865	羽	羽	yǔ	yu	3
1866	斤	斤	jīn	jin	1
1867	酷	酷	kù	ku	4
1868	掠	掠	lüè	lüe	4
1869	妖	妖	yāo	yao	1
1870	祸	禍	huò	huo	4
1871	侍	侍	shì	shi	4
1872	乙	乙	yǐ	yi	3
1873	妨	妨	fáng	fang	2
1874	贪	貪	tān	tan	1
1875	挣	掙	zhēng	zheng	1
1876	汪	汪	wāng	wang	1
1877	尿	尿	niào	niao	4
1878	莉	莉	lì	li	4
1879	悬	懸	xuán	xuan	2
1880	唇	脣	chún	chun	2
1881	翰	翰	hàn	han	4
1882	仓	倉	cāng	cang	1
1883	轨	軌	guǐ	gui	3
1884	枚	枚	méi	mei	2
1885	盐	鹽	yán	yan	2
1886	览	覽	lǎn	lan	3
1887	傅	傅	fù	fu	4
1888	帅	帥	shuài	shuai	4
1889	庙	廟	miào	miao	4
1890	芬	芬	fēn	fen	1
1891	屏	屏	píng	ping	2
1892	寺	寺	sì	si	4
1893	胖	胖	pàng	pang	4
1894	璃	璃	lí	li	2
1895	愚	愚	yú	yu	2
1896	滴	滴	dī	di	1
1897	疏	疏	shū	shu	1
1898	萧	蕭	xiāo	xiao	1
1899	姿	姿	zī	zi	1
1900	颤	顫	chàn	chan	4
1901	丑	醜	chǒu	chou	3
1902	劣	劣	liè	lie	4
1903	柯	柯	kē	ke	1
1904	寸	寸	cùn	cun	4
1905	扔	扔	rēng	reng	1
1906	盯	盯	dīng	ding	1
1907	辱	辱	rǔ	ru	3
1908	匹	匹	pǐ	pi	3
1909	俱	俱	jù	ju	4
1910	辨	辨	biàn	bian	4
1911	饿	餓	è	e	4
1912	蜂	蜂	fēng	feng	1
1913	哦	哦	ó	o	2
1914	腔	腔	qiāng	qiang	1
1915	郁	鬱	yù	yu	4
1916	溃	潰	kuì	kui	4
1917	谨	謹	jǐn	jin	3
1918	糟	糟	zāo	zao	1
1919	葛	葛	gé	ge	2
1920	苗	苗	miáo	miao	2
1921	肠	腸	cháng	chang	2
1922	忌	忌	jì	ji	4
1923	溜	溜	liū	liu	1
1924	鸿	鴻	hóng	hong	2
1925	爵	爵	jué	jue	2
1926	鹏	鵬	péng	peng	2
1927	鹰	鷹	yīng	ying	1
1928	笼	籠	lóng	long	2
1929	丘	丘	qiū	qiu	1
1930	桂	桂	guì	gui	4
1931	滋	滋	zī	zi	1
1932	聊	聊	liáo	liao	2
1933	挡	擋	dǎng	dang	3
1934	纲	綱	gāng	gang	1
1935	肌	肌	jī	ji	1
1936	茨	茨	cí	ci	2
1937	壳	殼	ké	ke	2
1938	痕	痕	hén	hen	2
1939	碗	碗	wǎn	wan	3
1940	穴	穴	xué	xue	2
1941	膀	膀	bǎng	bang	3
1942	卓	卓	zhuō	zhuo	1
1943	贤	賢	xián	xian	2
1944	卧	臥	wò	wo	4
1945	膜	膜	mó	mo	2
1946	毅	毅	yì	yi	4
1947	锦	錦	jǐn	jin	3
1948	欠	欠	qiàn	qian	4
1949	哩	哩	lī	li	1
1950	函	函	hán	han	2
1951	茫	茫	máng	mang	2
1952	昂	昂	áng	ang	2
1953	薛	薛	xuē	xue	1
1954	皱	皺	zhòu	zhou	4
1955	夸	誇	kuā	kua	1
1956	豫	豫	yù	yu	4
1957	胃	胃	wèi	wei	4
1958	舌	舌	shé	she	2
1959	剥	剝	bō	bo	1
1960	傲	傲	ào	ao	4
1961	拾	拾	shí	shi	2
1962	窝	窩	wō	wo	1
1963	睁	睜	zhēng	zheng	1
1964	携	攜	xié	xie	2
1965	陵	陵	líng	ling	2
1966	哼	哼	hēng	heng	1
1967	棉	棉	mián	mian	2
1968	晴	晴	qíng	qing	2
1969	铃	鈴	líng	ling	2
1970	填	填	tián	tian	2
1971	饲	飼	sì	si	4
1972	渴	渴	kě	ke	3
1973	吻	吻	wěn	wen	3
1974	扮	扮	bàn	ban	4
1975	逆	逆	nì	ni	4
1976	脆	脆	cuì	cui	4
1977	喘	喘	chuǎn	chuan	3
1978	罩	罩	zhào	zhao	4
1979	卜	卜	bo	bo	5
1980	炉	爐	lú	lu	2
1981	柴	柴	chái	chai	2
1982	愉	愉	yú	yu	2
1983	绳	繩	shéng	sheng	2
1984	胎	胎	tāi	tai	1
1985	蓄	蓄	xù	xu	4
1986	眠	眠	mián	mian	2
1987	竭	竭	jié	jie	2
1988	喂	喂	wèi	wei	4
1989	傻	傻	shǎ	sha	3
1990	慕	慕	mù	mu	4
1991	浑	渾	hún	hun	2
1992	奸	奸	jiān	jian	1
1993	扇	扇	shàn	shan	4
1994	柜	櫃	guì	gui	4
1995	悦	悅	yuè	yue	4
1996	拦	攔	lán	lan	2
1997	诞	誕	dàn	dan	4
1998	饱	飽	bǎo	bao	3
1999	乾	乾	gān	gan	1
2000	泡	泡	pào	pao	4
2001	贼	賊	zéi	zei	2
2002	亭	亭	tíng	ting	2
2003	夕	夕	xī	xi	1
2004	爹	爹	diē	die	1
2005	酬	酬	chóu	chou	2
2006	儒	儒	rú	ru	2
2007	姻	姻	yīn	yin	1
2008	卵	卵	luǎn	luan	3
2009	氛	氛	fēn	fen	1
2010	泄	泄	xiè	xie	4
2011	杆	杆	gān	gan	1
2012	挨	挨	āi	ai	1
2013	僧	僧	sēng	seng	1
2014	蜜	蜜	mì	mi	4
2015	吟	吟	yín	yin	2
2016	猩	猩	xīng	xing	1
2017	遂	遂	suì	sui	4
2018	狭	狹	xiá	xia	2
2019	肖	肖	xiào	xiao	4
2020	甜	甜	tián	tian	2
2021	霞	霞	xiá	xia	2
2022	驳	駁	bó	bo	2
2023	裕	裕	yù	yu	4
2024	顽	頑	wán	wan	2
2025	於	於	yú	yu	2
2026	摘	摘	zhāi	zhai	1
2027	矮	矮	ǎi	ai	3
2028	秒	秒	miǎo	miao	3
2029	卿	卿	qīng	qing	1
2030	畜	畜	chù	chu	4
2031	咽	咽	yàn	yan	4
2032	披	披	pī	pi	1
2033	辅	輔	fǔ	fu	3
2034	勾	勾	gōu	gou	1
2035	盆	盆	pén	pen	2
2036	疆	疆	jiāng	jiang	1
2037	赌	賭	dǔ	du	3
2038	塑	塑	sù	su	4
2039	畏	畏	wèi	wei	4
2040	吵	吵	chǎo	chao	3
2041	囊	囊	náng	nang	2
2042	嗯	嗯	ń	n	2
2043	泊	泊	pō	po	1
2044	肺	肺	fèi	fei	4
2045	骤	驟	zhòu	zhou	4
2046	缠	纏	chán	chan	2
2047	冈	岡	gāng	gang	1
2048	羞	羞	xiū	xiu	1
2049	瞪	瞪	dèng	deng	4
2050	吊	吊	diào	diao	4
2051	贾	賈	jiǎ	jia	3
2052	漏	漏	lòu	lou	4
2053	斑	斑	bān	ban	1
2054	涛	濤	tāo	tao	1
2055	悠	悠	yōu	you	1
2056	鹿	鹿	lù	lu	4
2057	俘	俘	fú	fu	2
2058	锡	錫	xī	xi	1
2059	卑	卑	bēi	bei	1
2060	葬	葬	zàng	zang	4
2061	铭	銘	míng	ming	2
2062	滩	灘	tān	tan	1
2063	嫁	嫁	jià	jia	4
2064	催	催	cuī	cui	1
2065	璇	璇	xuán	xuan	2
2066	翅	翅	chì	chi	4
2067	盒	盒	hé	he	2
2068	蛮	蠻	mán	man	2
2069	矣	矣	yǐ	yi	3
2070	潘	潘	pān	pan	1
2071	歧	歧	qí	qi	2
2072	赐	賜	cì	ci	4
2073	鲍	鮑	bào	bao	4
2074	锅	鍋	guō	guo	1
2075	廊	廊	láng	lang	2
2076	拆	拆	chāi	chai	1
2077	灌	灌	guàn	guan	4
2078	勉	勉	miǎn	mian	3
2079	盲	盲	máng	mang	2
2080	宰	宰	zǎi	zai	3
2081	佐	佐	zuǒ	zuo	3
2082	啥	啥	shà	sha	4
2083	胀	脹	zhàng	zhang	4
2084	扯	扯	chě	che	3
2085	禧	禧	xǐ	xi	3
2086	辽	遼	liáo	liao	2
2087	抹	抹	mǒ	mo	3
2088	筒	筒	tǒng	tong	3
2089	棋	棋	qí	qi	2
2090	裤	褲	kù	ku	4
2091	唉	唉	āi	ai	1
2092	朴	樸	pǔ	pu	3
2093	咐	咐	fù	fu	4
2094	孕	孕	yùn	yun	4
2095	誓	誓	shì	shi	4
2096	喉	喉	hóu	hou	2
2097	妄	妄	wàng	wang	4
2098	拘	拘	jū	ju	1
2099	链	鏈	liàn	lian	4
2100	驰	馳	chí	chi	2
2101	栏	欄	lán	lan	2
2102	逝	逝	shì	shi	4
2103	窃	竊	qiè	qie	4
2104	艳	豔	yàn	yan	4
2105	臭	臭	chòu	chou	4
2106	纤	纖	xiān	xian	1
2107	玑	璣	jī	ji	1
2108	棵	棵	kē	ke	1
2109	趁	趁	chèn	chen	4
2110	匠	匠	jiàng	jiang	4
2111	盈	盈	yíng	ying	2
2112	翁	翁	wēng	weng	1
2113	愁	愁	chóu	chou	2
2114	瞬	瞬	shùn	shun	4
2115	婴	嬰	yīng	ying	1
2116	孝	孝	xiào	xiao	4
2117	颈	頸	jǐng	jing	3
2118	倘	倘	tǎng	tang	3
2119	浙	浙	zhè	zhe	4
2120	谅	諒	liàng	liang	4
2121	蔽	蔽	bì	bi	4
2122	畅	暢	chàng	chang	4
2123	赠	贈	zèng	zeng	4
2124	妮	妮	nī	ni	1
2125	莎	莎	shā	sha	1
2126	尉	尉	wèi	wei	4
2127	冻	凍	dòng	dong	4
2128	跪	跪	guì	gui	4
2129	闯	闖	chuǎng	chuang	3
2130	葡	葡	pú	pu	2
2131	後	後	hòu	hou	4
2132	厨	廚	chú	chu	2
2133	鸭	鴨	yā	ya	1
2134	颠	顛	diān	dian	1
2135	遮	遮	zhē	zhe	1
2136	谊	誼	yì	yi	4
2137	圳	圳	zhèn	zhen	4
2138	吁	籲	xū	xu	1
2139	仑	侖	lún	lun	2
2140	辟	闢	pì	pi	4
2141	瘤	瘤	liú	liu	2
2142	嫂	嫂	sǎo	sao	3
2143	陀	陀	tuó	tuo	2
2144	框	框	kuāng	kuang	1
2145	谭	譚	tán	tan	2
2146	亨	亨	hēng	heng	1
2147	钦	欽	qīn	qin	1
2148	庸	庸	yōng	yong	1
2149	歉	歉	qiàn	qian	4
2150	芝	芝	zhī	zhi	1
2151	吼	吼	hǒu	hou	3
2152	甫	甫	fǔ	fu	3
2153	衫	衫	shān	shan	1
2154	摊	攤	tān	tan	1
2155	宴	宴	yàn	yan	4
2156	嘱	囑	zhǔ	zhu	3
2157	衷	衷	zhōng	zhong	1
2158	娇	嬌	jiāo	jiao	1
2159	陕	陝	shǎn	shan	3
2160	矩	矩	jǔ	ju	3
2161	浦	浦	pǔ	pu	3
2162	讶	訝	yà	ya	4
2163	耸	聳	sǒng	song	3
2164	裸	裸	luǒ	luo	3
2165	碧	碧	bì	bi	4
2166	摧	摧	cuī	cui	1
2167	薪	薪	xīn	xin	1
2168	淋	淋	lín	lin	2
2169	耻	恥	chǐ	chi	3
