1	的	的	de	de	5
2170	胶	膠	jiāo	jiao	1
2171	屠	屠	tú	tu	2
2172	鹅	鵝	é	e	2
2173	饥	飢	jī	ji	1
2174	盼	盼	pàn	pan	4
2175	脖	脖	bó	bo	2
2176	虹	虹	hóng	hong	2
2177	翠	翠	cuì	cui	4
2178	崩	崩	bēng	beng	1
2179	账	賬	zhàng	zhang	4
2180	萍	萍	píng	ping	2
2181	逢	逢	féng	feng	2
2182	赚	賺	zhuàn	zhuan	4
2183	撑	撐	chēng	cheng	1
2184	翔	翔	xiáng	xiang	2
2185	倡	倡	chàng	chang	4
2186	绵	綿	mián	mian	2
2187	猴	猴	hóu	hou	2
2188	枯	枯	kū	ku	1
2189	巫	巫	wū	wu	1
2190	昭	昭	zhāo	zhao	1
2191	怔	怔	zhēng	zheng	1
2192	渊	淵	yuān	yuan	1
2193	凑	湊	còu	cou	4
2194	溪	溪	xī	xi	1
2195	蠢	蠢	chǔn	chun	3
2196	禅	禪	chán	chan	2
2197	阐	闡	chǎn	chan	3
2198	旺	旺	wàng	wang	4
2199	寓	寓	yù	yu	4
2200	藤	藤	téng	teng	2
2201	匪	匪	fěi	fei	3
2202	伞	傘	sǎn	san	3
2203	碑	碑	bēi	bei	1
2204	挪	挪	nuó	nuo	2
2205	琼	瓊	qióng	qiong	2
2206	脂	脂	zhī	zhi	1
2207	谎	謊	huǎng	huang	3
2208	慨	慨	kǎi	kai	3
2209	菩	菩	pú	pu	2
2210	萄	萄	táo	tao	2
2211	狮	獅	shī	shi	1
2212	掘	掘	jué	jue	2
2213	抄	抄	chāo	chao	1
2214	岭	嶺	lǐng	ling	3
2215	晕	暈	yūn	yun	1
2216	逮	逮	dǎi	dai	3
2217	砍	砍	kǎn	kan	3
2218	掏	掏	tāo	tao	1
2219	狄	狄	dí	di	2
2220	晰	晰	xī	xi	1
2221	罕	罕	hǎn	han	3
2222	挽	挽	wǎn	wan	3
2223	脾	脾	pí	pi	2
2224	舟	舟	zhōu	zhou	1
2225	痴	癡	chī	chi	1
2226	蔡	蔡	cài	cai	4
2227	剪	剪	jiǎn	jian	3
2228	脊	脊	jí	ji	2
2229	弓	弓	gōng	gong	1
2230	懒	懶	lǎn	lan	3
2231	叉	叉	chā	cha	1
2232	拐	拐	guǎi	guai	3
2233	喃	喃	nán	nan	2
2234	僚	僚	liáo	liao	2
2235	捐	捐	juān	juan	1
2236	姊	姊	zǐ	zi	3
2237	骚	騷	sāo	sao	1
2238	拓	拓	tà	ta	4
2239	歪	歪	wāi	wai	1
2240	粘	粘	zhān	zhan	1
2241	柄	柄	bǐng	bing	3
2242	坑	坑	kēng	keng	1
2243	陌	陌	mò	mo	4
2244	窄	窄	zhǎi	zhai	3
2245	湘	湘	xiāng	xiang	1
2246	兆	兆	zhào	zhao	4
2247	崖	崖	yá	ya	2
2248	骄	驕	jiāo	jiao	1
2249	刹	剎	shā	sha	1
2250	鞭	鞭	biān	bian	1
2251	芒	芒	máng	mang	2
2252	筋	筋	jīn	jin	1
2253	聘	聘	pìn	pin	4
2254	钩	鉤	gōu	gou	1
2255	棍	棍	gùn	gun	4
2256	嚷	嚷	rǎng	rang	3
2257	腺	腺	xiàn	xian	4
2258	弦	弦	xián	xian	2
2259	焰	焰	yàn	yan	4
2260	耍	耍	shuǎ	shua	3
2261	俯	俯	fǔ	fu	3
2262	厘	釐	lí	li	2
2263	愣	愣	lèng	leng	4
2264	厦	廈	shà	sha	4
2265	恳	懇	kěn	ken	3
2266	饶	饒	ráo	rao	2
2267	钉	釘	dīng	ding	1
2268	寡	寡	guǎ	gua	3
2269	憾	憾	hàn	han	4
2270	摔	摔	shuāi	shuai	1
2271	叠	疊	dié	die	2
2272	惹	惹	rě	re	3
2273	喻	喻	yù	yu	4
2274	谱	譜	pǔ	pu	3
2275	愧	愧	kuì	kui	4
2276	煌	煌	huáng	huang	2
2277	徽	徽	huī	hui	1
2278	溶	溶	róng	rong	2
2279	坠	墜	zhuì	zhui	4
2280	煞	煞	shā	sha	1
2281	巾	巾	jīn	jin	1
2282	滥	濫	làn	lan	4
2283	洒	灑	sǎ	sa	3
2284	堵	堵	dǔ	du	3
2285	瓷	瓷	cí	ci	2
2286	咒	咒	zhòu	zhou	4
2287	姨	姨	yí	yi	2
2288	棒	棒	bàng	bang	4
2289	郡	郡	jùn	jun	4
2290	浴	浴	yù	yu	4
2291	媚	媚	mèi	mei	4
2292	稣	穌	sū	su	1
2293	淮	淮	huái	huai	2
2294	哎	哎	āi	ai	1
2295	屁	屁	pì	pi	4
2296	漆	漆	qī	qi	1
2297	淫	淫	yín	yin	2
2298	巢	巢	cháo	chao	2
2299	吩	吩	fēn	fen	1
2300	撰	撰	zhuàn	zhuan	4
2301	啸	嘯	xiào	xiao	4
2302	滞	滯	zhì	zhi	4
2303	玫	玫	méi	mei	2
2304	硕	碩	shuò	shuo	4
2305	钓	釣	diào	diao	4
2306	蝶	蝶	dié	die	2
2307	膝	膝	xī	xi	1
2308	姚	姚	yáo	yao	2
2309	茂	茂	mào	mao	4
2310	躯	軀	qū	qu	1
2311	吏	吏	lì	li	4
2312	猿	猿	yuán	yuan	2
2313	寨	寨	zhài	zhai	4
2314	恕	恕	shù	shu	4
2315	渠	渠	qú	qu	2
2316	戚	戚	qī	qi	1
2317	辰	辰	chén	chen	2
2318	舶	舶	bó	bo	2
2319	颁	頒	bān	ban	1
2320	惶	惶	huáng	huang	2
2321	狐	狐	hú	hu	2
2322	讽	諷	fěng	feng	3
2323	笨	笨	bèn	ben	4
2324	袍	袍	páo	pao	2
2325	嘲	嘲	cháo	chao	2
2326	啡	啡	fēi	fei	1
2327	泼	潑	pō	po	1
2328	衔	銜	xián	xian	2
2329	倦	倦	juàn	juan	4
2330	涵	涵	hán	han	2
2331	雀	雀	què	que	4
2332	旬	旬	xún	xun	2
2333	僵	僵	jiāng	jiang	1
2334	撕	撕	sī	si	1
2335	肢	肢	zhī	zhi	1
2336	垄	壟	lǒng	long	3
2337	夷	夷	yí	yi	2
2338	逸	逸	yì	yi	4
2339	茅	茅	máo	mao	2
2340	侨	僑	qiáo	qiao	2
2341	舆	輿	yú	yu	2
2342	窑	窯	yáo	yao	2
2343	涅	涅	niè	nie	4
2344	蒲	蒲	pú	pu	2
2345	谦	謙	qiān	qian	1
2346	杭	杭	háng	hang	2
2347	噢	噢	ō	o	1
2348	弊	弊	bì	bi	4
2349	勋	勳	xūn	xun	1
2350	刮	刮	guā	gua	1
2351	郊	郊	jiāo	jiao	1
2352	凄	悽	qī	qi	1
2353	捧	捧	pěng	peng	3
2354	浸	浸	jìn	jin	4
2355	砖	磚	zhuān	zhuan	1
2356	鼎	鼎	dǐng	ding	3
2357	篮	籃	lán	lan	2
2358	蒸	蒸	zhēng	zheng	1
2359	饼	餅	bǐng	bing	3
2360	亩	畝	mǔ	mu	3
2361	肾	腎	shèn	shen	4
2362	陡	陡	dǒu	dou	3
2363	爪	爪	zhǎo	zhao	3
2364	兔	兔	tù	tu	4
2365	殷	殷	yīn	yin	1
2366	贞	貞	zhēn	zhen	1
2367	荐	薦	jiàn	jian	4
2368	哑	啞	yǎ	ya	3
2369	炭	炭	tàn	tan	4
2370	坟	墳	fén	fen	2
2371	眨	眨	zhǎ	zha	3
2372	搏	搏	bó	bo	2
2373	咳	咳	hāi	hai	1
2374	拢	攏	lǒng	long	3
2375	舅	舅	jiù	jiu	4
2376	昧	昧	mèi	mei	4
2377	擅	擅	shàn	shan	4
2378	爽	爽	shuǎng	shuang	3
2379	咖	咖	kā	ka	1
2380	搁	擱	gē	ge	1
2381	禄	祿	lù	lu	4
2382	雌	雌	cí	ci	2
2383	哨	哨	shào	shao	4
2384	巩	鞏	gǒng	gong	3
2385	绢	絹	juàn	juan	4
2386	螺	螺	luó	luo	2
2387	裹	裹	guǒ	guo	3
2388	昔	昔	xī	xi	1
2389	轩	軒	xuān	xuan	1
2390	谬	謬	miù	miu	4
2391	谍	諜	dié	die	2
2392	龟	龜	guī	gui	1
2393	媳	媳	xí	xi	2
2394	姜	姜	jiāng	jiang	1
2395	瞎	瞎	xiā	xia	1
2396	冤	冤	yuān	yuan	1
2397	鸦	鴉	yā	ya	1
2398	蓬	蓬	péng	peng	2
2399	巷	巷	xiàng	xiang	4
2400	琳	琳	lín	lin	2
2401	栽	栽	zāi	zai	1
2402	沾	沾	zhān	zhan	1
2403	诈	詐	zhà	zha	4
2404	斋	齋	zhāi	zhai	1
2405	瞒	瞞	mán	man	2
2406	彪	彪	biāo	biao	1
2407	厄	厄	è	e	4
2408	咨	諮	zī	zi	1
2409	纺	紡	fǎng	fang	3
2410	罐	罐	guàn	guan	4
2411	桶	桶	tǒng	tong	3
2412	壤	壤	rǎng	rang	3
2413	糕	糕	gāo	gao	1
2414	颂	頌	sòng	song	4
2415	膨	膨	péng	peng	2
2416	谐	諧	xié	xie	2
2417	垒	壘	lěi	lei	3
2418	咕	咕	gū	gu	1
2419	隙	隙	xì	xi	4
2420	辣	辣	là	la	4
2421	绑	綁	bǎng	bang	3
2422	宠	寵	chǒng	chong	3
2423	嘿	嘿	hēi	hei	1
2424	兑	兌	duì	dui	4
2425	霉	黴	méi	mei	2
2426	挫	挫	cuò	cuo	4
2427	稽	稽	jī	ji	1
2428	辐	輻	fú	fu	2
2429	乞	乞	qǐ	qi	3
2430	纱	紗	shā	sha	1
2431	裙	裙	qún	qun	2
2432	嘻	嘻	xī	xi	1
2433	哇	哇	wa	wa	5
2434	绣	繡	xiù	xiu	4
2435	杖	杖	zhàng	zhang	4
2436	塘	塘	táng	tang	2
2437	衍	衍	yǎn	yan	3
2438	轴	軸	zhóu	zhou	2
2439	攀	攀	pān	pan	1
2440	膊	膊	bó	bo	2
2441	譬	譬	pì	pi	4
2442	斌	斌	bīn	bin	1
2443	祈	祈	qí	qi	2
2444	踢	踢	tī	ti	1
2445	肆	肆	sì	si	4
2446	坎	坎	kǎn	kan	3
2447	轿	轎	jiào	jiao	4
2448	棚	棚	péng	peng	2
2449	泣	泣	qì	qi	4
2450	屡	屢	lǚ	lü	3
2451	躁	躁	zào	zao	4
2452	邱	邱	qiū	qiu	1
2453	凰	凰	huáng	huang	2
2454	溢	溢	yì	yi	4
2455	椎	椎	chuí	chui	2
2456	砸	砸	zá	za	2
2457	趟	趟	tàng	tang	4
2458	帘	簾	lián	lian	2
2459	帆	帆	fān	fan	1
2460	栖	棲	qī	qi	1
2461	窜	竄	cuàn	cuan	4
2462	丸	丸	wán	wan	2
2463	斩	斬	zhǎn	zhan	3
2464	堤	堤	dī	di	1
2465	塌	塌	tā	ta	1
2466	贩	販	fàn	fan	4
2467	厢	廂	xiāng	xiang	1
2468	掀	掀	xiān	xian	1
2469	喀	喀	kā	ka	1
2470	乖	乖	guāi	guai	1
2471	谜	謎	mí	mi	2
2472	捏	捏	niē	nie	1
2473	阎	閻	yán	yan	2
2474	滨	濱	bīn	bin	1
2475	虏	虜	lǔ	lu	3
2476	匙	匙	shi	shi	5
2477	芦	蘆	lú	lu	2
2478	苹	蘋	píng	ping	2
2479	卸	卸	xiè	xie	4
2480	沼	沼	zhǎo	zhao	3
2481	钥	鑰	yào	yao	4
2482	株	株	zhū	zhu	1
2483	祷	禱	dǎo	dao	3
2484	剖	剖	pōu	pou	1
2485	熙	熙	xī	xi	1
2486	哗	譁	huā	hua	1
2487	劈	劈	pī	pi	1
2488	怯	怯	qiè	qie	4
2489	棠	棠	táng	tang	2
2490	胳	胳	gē	ge	1
2491	桩	樁	zhuāng	zhuang	1
2492	瑰	瑰	guī	gui	1
2493	娱	娛	yú	yu	2
2494	娶	娶	qǔ	qu	3
2495	沫	沫	mò	mo	4
2496	嗓	嗓	sǎng	sang	3
2497	蹲	蹲	dūn	dun	1
2498	焚	焚	fén	fen	2
2499	淘	淘	táo	tao	2
2500	嫩	嫩	nèn	nen	4
2501	韵	韻	yùn	yun	4
2502	衬	襯	chèn	chen	4
2503	匈	匈	xiōng	xiong	1
2504	钧	鈞	jūn	jun	1
2505	竖	豎	shù	shu	4
2506	峻	峻	jùn	jun	4
2507	豹	豹	bào	bao	4
2508	捞	撈	lāo	lao	1
2509	菊	菊	jú	ju	2
2510	鄙	鄙	bǐ	bi	3
2511	魄	魄	pò	po	4
2512	兜	兜	dōu	dou	1
2513	哄	哄	hōng	hong	1
2514	颖	穎	yǐng	ying	3
2515	镑	鎊	bàng	bang	4
2516	屑	屑	xiè	xie	4
2517	蚁	蟻	yǐ	yi	3
2518	壶	壺	hú	hu	2
2519	怡	怡	yí	yi	2
2520	渗	滲	shèn	shen	4
2521	秃	禿	tū	tu	1
2522	迦	迦	jiā	jia	1
2523	旱	旱	hàn	han	4
2524	哟	喲	yō	yo	1
2525	咸	鹹	xián	xian	2
2526	焉	焉	yān	yan	1
2527	谴	譴	qiǎn	qian	3
2528	宛	宛	wǎn	wan	3
2529	稻	稻	dào	dao	4
2530	铸	鑄	zhù	zhu	4
2531	锻	鍛	duàn	duan	4
2532	伽	伽	jiā	jia	1
2533	詹	詹	zhān	zhan	1
2534	毙	斃	bì	bi	4
2535	恍	恍	huǎng	huang	3
2536	贬	貶	biǎn	bian	3
2537	烛	燭	zhú	zhu	2
2538	骇	駭	hài	hai	4
2539	芯	芯	xīn	xin	1
2540	汁	汁	zhī	zhi	1
2541	桓	桓	huán	huan	2
2542	坊	坊	fāng	fang	1
2543	驴	驢	lǘ	lü	2
2544	朽	朽	xiǔ	xiu	3
2545	靖	靖	jìng	jing	4
2546	佣	傭	yōng	yong	1
2547	汝	汝	rǔ	ru	3
2548	碌	碌	lù	lu	4
2549	迄	迄	qì	qi	4
2550	冀	冀	jì	ji	4
2551	荆	荊	jīng	jing	1
2552	崔	崔	cuī	cui	1
2553	雁	雁	yàn	yan	4
2554	绅	紳	shēn	shen	1
2555	珊	珊	shān	shan	1
2556	榜	榜	bǎng	bang	3
2557	诵	誦	sòng	song	4
2558	傍	傍	bàng	bang	4
2559	彦	彥	yàn	yan	4
2560	醇	醇	chún	chun	2
2561	笛	笛	dí	di	2
2562	禽	禽	qín	qin	2
2563	勿	勿	wù	wu	4
2564	娟	娟	juān	juan	1
2565	瞄	瞄	miáo	miao	2
2566	幢	幢	chuáng	chuang	2
2567	寇	寇	kòu	kou	4
2568	睹	睹	dǔ	du	3
2569	贿	賄	huì	hui	4
2570	踩	踩	cǎi	cai	3
2571	霆	霆	tíng	ting	2
2572	呜	嗚	wū	wu	1
2573	拱	拱	gǒng	gong	3
2574	妃	妃	fēi	fei	1
2575	蔑	蔑	miè	mie	4
2576	谕	諭	yù	yu	4
2577	缚	縛	fù	fu	4
2578	诡	詭	guǐ	gui	3
2579	篷	篷	péng	peng	2
2580	淹	淹	yān	yan	1
2581	腕	腕	wàn	wan	4
2582	煮	煮	zhǔ	zhu	3
2583	倩	倩	qiàn	qian	4
2584	卒	卒	zú	zu	2
2585	勘	勘	kān	kan	1
2586	馨	馨	xīn	xin	1
2587	逗	逗	dòu	dou	4
2588	甸	甸	diān	dian	1
2589	贱	賤	jiàn	jian	4
2590	炒	炒	chǎo	chao	3
2591	灿	燦	càn	can	4
2592	敞	敞	chǎng	chang	3
2593	蜡	蠟	là	la	4
2594	囚	囚	qiú	qiu	2
2595	栗	栗	lì	li	4
2596	辜	辜	gū	gu	1
2597	垫	墊	diàn	dian	4
2598	妒	妒	dù	du	4
2599	魁	魁	kuí	kui	2
2600	谣	謠	yáo	yao	2
2601	寞	寞	mò	mo	4
2602	蜀	蜀	shǔ	shu	3
2603	甩	甩	shuǎi	shuai	3
2604	涯	涯	yá	ya	2
2605	枕	枕	zhěn	zhen	3
2606	丐	丐	gài	gai	4
2607	泳	泳	yǒng	yong	3
2608	奎	奎	kuí	kui	2
2609	泌	泌	mì	mi	4
2610	逾	逾	yú	yu	2
2611	叮	叮	dīng	ding	1
2612	黛	黛	dài	dai	4
2613	燥	燥	zào	zao	4
2614	掷	擲	zhì	zhi	4
2615	藉	藉	jí	ji	2
2616	枢	樞	shū	shu	1
2617	憎	憎	zēng	zeng	1
2618	鲸	鯨	jīng	jing	1
2619	弘	弘	hóng	hong	2
2620	倚	倚	yǐ	yi	3
2621	侮	侮	wǔ	wu	3
2622	藩	藩	fān	fan	1
2623	拂	拂	fú	fu	2
2624	鹤	鶴	hè	he	4
2625	蚀	蝕	shí	shi	2
2626	浆	漿	jiāng	jiang	1
2627	芙	芙	fú	fu	2
2628	垃	垃	lā	la	1
2629	烤	烤	kǎo	kao	3
2630	晒	曬	shài	shai	4
2631	霜	霜	shuāng	shuang	1
2632	剿	剿	jiǎo	jiao	3
2633	蕴	蘊	yùn	yun	4
2634	圾	圾	jī	ji	1
2635	绸	綢	chóu	chou	2
2636	屿	嶼	yǔ	yu	3
2637	氢	氫	qīng	qing	1
2638	驼	駝	tuó	tuo	2
2639	妆	妝	zhuāng	zhuang	1
2640	捆	捆	kǔn	kun	3
2641	铅	鉛	qiān	qian	1
2642	逛	逛	guàng	guang	4
2643	淑	淑	shū	shu	1
2644	榴	榴	liú	liu	2
2645	丙	丙	bǐng	bing	3
2646	痒	癢	yǎng	yang	3
2647	钞	鈔	chāo	chao	1
2648	蹄	蹄	tí	ti	2
2649	犬	犬	quǎn	quan	3
2650	躬	躬	gōng	gong	1
2651	昼	晝	zhòu	zhou	4
2652	藻	藻	zǎo	zao	3
2653	蛛	蛛	zhū	zhu	1
2654	褐	褐	hè	he	4
2655	颊	頰	jiá	jia	2
2656	奠	奠	diàn	dian	4
2657	募	募	mù	mu	4
2658	耽	耽	dān	dan	1
2659	蹈	蹈	dǎo	dao	3
2660	陋	陋	lòu	lou	4
2661	侣	侶	lǚ	lü	3
2662	魅	魅	mèi	mei	4
2663	岚	嵐	lán	lan	2
2664	侄	侄	zhí	zhi	2
2665	虐	虐	nüè	nüe	4
2666	堕	墮	duò	duo	4
2667	陛	陛	bì	bi	4
2668	莹	瑩	yíng	ying	2
2669	荫	蔭	yīn	yin	1
2670	狡	狡	jiǎo	jiao	3
2671	阀	閥	fá	fa	2
2672	绞	絞	jiǎo	jiao	3
2673	膏	膏	gāo	gao	1
2674	垮	垮	kuǎ	kua	3
2675	茎	莖	jīng	jing	1
2676	缅	緬	miǎn	mian	3
2677	喇	喇	lǎ	la	3
2678	绒	絨	róng	rong	2
2679	搅	攪	jiǎo	jiao	3
2680	凳	凳	dèng	deng	4
2681	梭	梭	suō	suo	1
2682	丫	丫	yā	ya	1
2683	姬	姬	jī	ji	1
2684	诏	詔	zhào	zhao	4
2685	钮	鈕	niǔ	niu	3
2686	棺	棺	guān	guan	1
2687	耿	耿	gěng	geng	3
2688	缔	締	dì	di	4
2689	懈	懈	xiè	xie	4
2690	嫉	嫉	jí	ji	2
2691	灶	竈	zào	zao	4
2692	匀	勻	yún	yun	2
2693	嗣	嗣	sì	si	4
2694	鸽	鴿	gē	ge	1
2695	澡	澡	zǎo	zao	3
2696	凿	鑿	záo	zao	2
2697	纬	緯	wěi	wei	3
2698	沸	沸	fèi	fei	4
2699	畴	疇	chóu	chou	2
2700	刃	刃	rèn	ren	4
2701	遏	遏	è	e	4
2702	烁	爍	shuò	shuo	4
2703	嗅	嗅	xiù	xiu	4
2704	叭	叭	bā	ba	1
2705	熬	熬	áo	ao	2
2706	瞥	瞥	piē	pie	1
2707	骸	骸	hái	hai	2
2708	奢	奢	shē	she	1
2709	拙	拙	zhuō	zhuo	1
2710	栋	棟	dòng	dong	4
2711	毯	毯	tǎn	tan	3
2712	桐	桐	tóng	tong	2
2713	砂	砂	shā	sha	1
2714	莽	莽	mǎng	mang	3
2715	泻	瀉	xiè	xie	4
2716	坪	坪	píng	ping	2
2717	梳	梳	shū	shu	1
2718	杉	杉	shān	shan	1
2719	晤	晤	wù	wu	4
2720	稚	稚	zhì	zhi	4
2721	蔬	蔬	shū	shu	1
2722	蝇	蠅	yíng	ying	2
2723	捣	搗	dǎo	dao	3
2724	顷	頃	qǐng	qing	3
2725	麽	麼	mó	mo	2
2726	尴	尷	gān	gan	1
2727	镖	鏢	biāo	biao	1
2728	诧	詫	chà	cha	4
2729	尬	尬	gà	ga	4
2730	硫	硫	liú	liu	2
2731	嚼	嚼	jué	jue	2
2732	羡	羨	xiàn	xian	4
2733	沦	淪	lún	lun	2
2734	沪	滬	hù	hu	4
2735	旷	曠	kuàng	kuang	4
2736	彬	彬	bīn	bin	1
2737	芽	芽	yá	ya	2
2738	狸	狸	lí	li	2
2739	冥	冥	míng	ming	2
2740	碳	碳	tàn	tan	4
2741	咧	咧	liě	lie	3
2742	惕	惕	tì	ti	4
2743	暑	暑	shǔ	shu	3
2744	咯	咯	gē	ge	1
2745	萝	蘿	luó	luo	2
2746	汹	洶	xiōng	xiong	1
2747	腥	腥	xīng	xing	1
2748	窥	窺	kuī	kui	1
2749	俺	俺	ǎn	an	3
2750	潭	潭	tán	tan	2
2751	崎	崎	qí	qi	2
2752	麟	麟	lín	lin	2
2753	捡	撿	jiǎn	jian	3
2754	拯	拯	zhěng	zheng	3
2755	厥	厥	jué	jue	2
2756	澄	澄	chéng	cheng	2
2757	萎	萎	wēi	wei	1
2758	哉	哉	zāi	zai	1
2759	涡	渦	wō	wo	1
2760	滔	滔	tāo	tao	1
2761	暇	暇	xiá	xia	2
2762	溯	溯	sù	su	4
2763	鳞	鱗	lín	lin	2
2764	酿	釀	niàng	niang	4
2765	茵	茵	yīn	yin	1
2766	愕	愕	è	e	4
2767	瞅	瞅	chǒu	chou	3
2768	暮	暮	mù	mu	4
2769	衙	衙	yá	ya	2
2770	诫	誡	jiè	jie	4
2771	斧	斧	fǔ	fu	3
2772	兮	兮	xī	xi	1
2773	焕	煥	huàn	huan	4
2774	棕	棕	zōng	zong	1
2775	佑	佑	yòu	you	4
2776	嘶	嘶	sī	si	1
2777	妓	妓	jì	ji	4
2778	喧	喧	xuān	xuan	1
2779	蓉	蓉	róng	rong	2
2780	删	刪	shān	shan	1
2781	樱	櫻	yīng	ying	1
2782	伺	伺	cì	ci	4
2783	嗡	嗡	wēng	weng	1
2784	娥	娥	é	e	2
2785	梢	梢	shāo	shao	1
2786	坝	壩	bà	ba	4
2787	蚕	蠶	cán	can	2
2788	敷	敷	fū	fu	1
2789	澜	瀾	lán	lan	2
2790	杏	杏	xìng	xing	4
2791	绥	綏	suí	sui	2
2792	冶	冶	yě	ye	3
2793	庇	庇	bì	bi	4
2794	挠	撓	náo	nao	2
2795	搂	摟	lǒu	lou	3
2796	倏	倏	shū	shu	1
2797	聂	聶	niè	nie	4
2798	婉	婉	wǎn	wan	3
2799	噪	噪	zào	zao	4
2800	稼	稼	jià	jia	4
2801	鳍	鰭	qí	qi	2
2802	菱	菱	líng	ling	2
2803	盏	盞	zhǎn	zhan	3
2804	匿	匿	nì	ni	4
2805	吱	吱	zhī	zhi	1
2806	寝	寢	qǐn	qin	3
2807	揽	攬	lǎn	lan	3
2808	髓	髓	suǐ	sui	3
2809	秉	秉	bǐng	bing	3
2810	哺	哺	bǔ	bu	3
2811	矢	矢	shǐ	shi	3
2812	啪	啪	pā	pa	1
2813	帜	幟	zhì	zhi	4
2814	邵	邵	shào	shao	4
2815	嗽	嗽	sòu	sou	4
2816	挟	挾	xié	xie	2
2817	缸	缸	gāng	gang	1
2818	揉	揉	róu	rou	2
2819	腻	膩	nì	ni	4
2820	驯	馴	xún	xun	2
2821	缆	纜	lǎn	lan	3
2822	晌	晌	shǎng	shang	3
2823	瘫	癱	tān	tan	1
2824	贮	貯	zhù	zhu	4
2825	觅	覓	mì	mi	4
2826	朦	朦	méng	meng	2
2827	僻	僻	pì	pi	4
2828	隋	隋	suí	sui	2
2829	蔓	蔓	màn	man	4
2830	咋	咋	zǎ	za	3
2831	嵌	嵌	qiàn	qian	4
2832	虔	虔	qián	qian	2
2833	畔	畔	pàn	pan	4
2834	琐	瑣	suǒ	suo	3
2835	碟	碟	dié	die	2
2836	涩	澀	sè	se	4
2837	胧	朧	lóng	long	2
2838	嘟	嘟	dū	du	1
2839	蹦	蹦	bèng	beng	4
2840	冢	冢	zhǒng	zhong	3
2841	浏	瀏	liú	liu	2
2842	裔	裔	yì	yi	4
2843	襟	襟	jīn	jin	1
2844	叨	叨	dāo	dao	1
2845	诀	訣	jué	jue	2
2846	旭	旭	xù	xu	4
2847	虾	蝦	xiā	xia	1
2848	簿	簿	bù	bu	4
2849	啤	啤	pí	pi	2
2850	擒	擒	qín	qin	2
2851	枣	棗	zǎo	zao	3
2852	嘎	嘎	gā	ga	1
2853	苑	苑	yuàn	yuan	4
2854	牟	牟	móu	mou	2
2855	呕	嘔	ǒu	ou	3
2856	骆	駱	luò	luo	4
2857	凸	凸	tū	tu	1
2858	熄	熄	xī	xi	1
2859	兀	兀	wù	wu	4
2860	喔	喔	ō	o	1
2861	裳	裳	shang	shang	5
2862	凹	凹	āo	ao	1
2863	赎	贖	shú	shu	2
2864	屯	屯	tún	tun	2
2865	膛	膛	táng	tang	2
2866	浇	澆	jiāo	jiao	1
2867	灼	灼	zhuó	zhuo	2
2868	裘	裘	qiú	qiu	2
2869	砰	砰	pēng	peng	1
2870	棘	棘	jí	ji	2
2871	橡	橡	xiàng	xiang	4
2872	碱	鹼	jiǎn	jian	3
2873	聋	聾	lóng	long	2
