1	的	的	de	de	5
2874	姥	姥	lǎo	lao	3
2875	瑜	瑜	yú	yu	2
2876	毋	毋	wú	wu	2
2877	娅	婭	yà	ya	4
2878	沮	沮	jǔ	ju	3
2879	萌	萌	méng	meng	2
2880	俏	俏	qiào	qiao	4
2881	黯	黯	àn	an	4
2882	撇	撇	piē	pie	1
2883	粟	粟	sù	su	4
2884	粪	糞	fèn	fen	4
2885	尹	尹	yǐn	yin	3
2886	苟	苟	gǒu	gou	3
2887	癫	癲	diān	dian	1
2888	蚂	螞	mǎ	ma	3
2889	禹	禹	yǔ	yu	3
2890	廖	廖	liào	liao	4
2891	俭	儉	jiǎn	jian	3
2892	帖	帖	tiē	tie	1
2893	煎	煎	jiān	jian	1
2894	缕	縷	lǚ	lü	3
2895	窦	竇	dòu	dou	4
2896	簇	簇	cù	cu	4
2897	棱	棱	léng	leng	2
2898	叩	叩	kòu	kou	4
2899	呐	吶	nà	na	4
2900	瑶	瑤	yáo	yao	2
2901	墅	墅	shù	shu	4
2902	莺	鶯	yīng	ying	1
2903	烫	燙	tàng	tang	4
2904	蛙	蛙	wā	wa	1
2905	歹	歹	dǎi	dai	3
2906	伶	伶	líng	ling	2
2907	葱	蔥	cōng	cong	1
2908	哮	哮	xiāo	xiao	1
2909	眩	眩	xuàn	xuan	4
2910	坤	坤	kūn	kun	1
2911	廓	廓	kuò	kuo	4
2912	讳	諱	huì	hui	4
2913	啼	啼	tí	ti	2
2914	乍	乍	zhà	zha	4
2915	瓣	瓣	bàn	ban	4
2916	矫	矯	jiǎo	jiao	3
2917	跋	跋	bá	ba	2
2918	枉	枉	wǎng	wang	3
2919	梗	梗	gěng	geng	3
2920	厕	廁	cè	ce	4
2921	琢	琢	zuó	zuo	2
2922	讥	譏	jī	ji	1
2923	釉	釉	yòu	you	4
2924	窟	窟	kū	ku	1
2925	敛	斂	liǎn	lian	3
2926	轼	軾	shì	shi	4
2927	庐	廬	lú	lu	2
2928	胚	胚	pēi	pei	1
2929	呻	呻	shēn	shen	1
2930	绰	綽	chuò	chuo	4
2931	扼	扼	è	e	4
2932	懿	懿	yì	yi	4
2933	炯	炯	jiǒng	jiong	3
2934	竿	竿	gān	gan	1
2935	慷	慷	kāng	kang	1
2936	虞	虞	yú	yu	2
2937	锤	錘	chuí	chui	2
2938	栓	栓	shuān	shuan	1
2939	桨	槳	jiǎng	jiang	3
2940	蚊	蚊	wén	wen	2
2941	磅	磅	bàng	bang	4
2942	孽	孽	niè	nie	4
2943	惭	慚	cán	can	2
2944	戳	戳	chuō	chuo	1
2945	禀	稟	bǐng	bing	3
2946	鄂	鄂	è	e	4
2947	馈	饋	kuì	kui	4
2948	垣	垣	yuán	yuan	2
2949	溅	濺	jiàn	jian	4
2950	咚	咚	dōng	dong	1
2951	钙	鈣	gài	gai	4
2952	礁	礁	jiāo	jiao	1
2953	彰	彰	zhāng	zhang	1
2954	豁	豁	huō	huo	1
2955	眯	眯	mī	mi	1
2956	磷	磷	lín	lin	2
2957	雯	雯	wén	wen	2
2958	墟	墟	xū	xu	1
2959	迂	迂	yū	yu	1
2960	瞻	瞻	zhān	zhan	1
2961	颅	顱	lú	lu	2
2962	琉	琉	liú	liu	2
2963	悼	悼	dào	dao	4
2964	蝴	蝴	hú	hu	2
2965	拣	揀	jiǎn	jian	3
2966	渺	渺	miǎo	miao	3
2967	眷	眷	juàn	juan	4
2968	悯	憫	mǐn	min	3
2969	汰	汰	tài	tai	4
2970	慑	懾	shè	she	4
2971	婶	嬸	shěn	shen	3
2972	斐	斐	fěi	fei	3
2973	嘘	噓	xū	xu	1
2974	镶	鑲	xiāng	xiang	1
2975	炕	炕	kàng	kang	4
2976	宦	宦	huàn	huan	4
2977	趴	趴	pā	pa	1
2978	绷	繃	běng	beng	3
2979	窘	窘	jiǒng	jiong	3
2980	襄	襄	xiāng	xiang	1
2981	珀	珀	pò	po	4
2982	嚣	囂	xiāo	xiao	1
2983	拚	拚	pàn	pan	4
2984	酌	酌	zhuó	zhuo	2
2985	浊	濁	zhuó	zhuo	2
2986	毓	毓	yù	yu	4
2987	撼	撼	hàn	han	4
2988	嗜	嗜	shì	shi	4
2989	扛	扛	káng	kang	2
2990	峭	峭	qiào	qiao	4
2991	磕	磕	kē	ke	1
2992	翘	翹	qiào	qiao	4
2993	槽	槽	cáo	cao	2
2994	淌	淌	tǎng	tang	3
2995	栅	柵	zhà	zha	4
2996	颓	頹	tuí	tui	2
2997	熏	燻	xūn	xun	1
2998	瑛	瑛	yīng	ying	1
2999	颐	頤	yí	yi	2
3000	忖	忖	cǔn	cun	3
3001	牡	牡	mǔ	mu	3
3002	缀	綴	zhuì	zhui	4
3003	徊	徊	huái	huai	2
3004	梨	梨	lí	li	2
3005	肪	肪	fáng	fang	2
3006	涕	涕	tì	ti	4
3007	惫	憊	bèi	bei	4
3008	摹	摹	mó	mo	2
3009	踱	踱	duó	duo	2
3010	肘	肘	zhǒu	zhou	3
3011	熔	熔	róng	rong	2
3012	挚	摯	zhì	zhi	4
3013	氯	氯	lǜ	lü	4
3014	凛	凜	lǐn	lin	3
3015	绎	繹	yì	yi	4
3016	庶	庶	shù	shu	4
3017	脯	脯	pú	pu	2
3018	迭	迭	dié	die	2
3019	睦	睦	mù	mu	4
3020	窍	竅	qiào	qiao	4
3021	粥	粥	zhōu	zhou	1
3022	庵	庵	ān	an	1
3023	沧	滄	cāng	cang	1
3024	怠	怠	dài	dai	4
3025	沁	沁	qìn	qin	4
3026	奕	奕	yì	yi	4
3027	咙	嚨	lóng	long	2
3028	氨	氨	ān	an	1
3029	矗	矗	chù	chu	4
3030	盔	盔	kuī	kui	1
3031	拇	拇	mǔ	mu	3
3032	沛	沛	pèi	pei	4
3033	榻	榻	tà	ta	4
3034	揣	揣	chuāi	chuai	1
3035	崭	嶄	zhǎn	zhan	3
3036	鞘	鞘	qiào	qiao	4
3037	鞠	鞠	jū	ju	1
3038	垦	墾	kěn	ken	3
3039	洽	洽	qià	qia	4
3040	唾	唾	tuò	tuo	4
3041	橱	櫥	chú	chu	2
3042	仕	仕	shì	shi	4
3043	蜘	蜘	zhī	zhi	1
3044	痰	痰	tán	tan	2
3045	袜	襪	wà	wa	4
3046	峙	峙	zhì	zhi	4
3047	柬	柬	jiǎn	jian	3
3048	蝉	蟬	chán	chan	2
3049	蟹	蟹	xiè	xie	4
3050	谏	諫	jiàn	jian	4
3051	鹃	鵑	juān	juan	1
3052	擎	擎	qíng	qing	2
3053	皓	皓	hào	hao	4
3054	朕	朕	zhèn	zhen	4
3055	疤	疤	bā	ba	1
3056	禺	禺	yú	yu	2
3057	铲	鏟	chǎn	chan	3
3058	酶	酶	méi	mei	2
3059	钝	鈍	dùn	dun	4
3060	氓	氓	máng	mang	2
3061	匣	匣	xiá	xia	2
3062	弧	弧	hú	hu	2
3063	峨	峨	é	e	2
3064	锥	錐	zhuī	zhui	1
3065	揪	揪	jiū	jiu	1
3066	杠	槓	gāng	gang	1
3067	吭	吭	kēng	keng	1
3068	崛	崛	jué	jue	2
3069	诬	誣	wū	wu	1
3070	冉	冉	rǎn	ran	3
3071	抒	抒	shū	shu	1
3072	庚	庚	gēng	geng	1
3073	悍	悍	hàn	han	4
3074	靡	靡	mí	mi	2
3075	晦	晦	huì	hui	4
3076	醋	醋	cù	cu	4
3077	壕	壕	háo	hao	2
3078	锯	鋸	jù	ju	4
3079	夭	夭	yāo	yao	1
3080	咦	咦	yí	yi	2
3081	侈	侈	chǐ	chi	3
3082	婢	婢	bì	bi	4
3083	猾	猾	huá	hua	2
3084	徘	徘	pái	pai	2
3085	硝	硝	xiāo	xiao	1
3086	煽	煽	shān	shan	1
3087	皂	皁	zào	zao	4
3088	舵	舵	duò	duo	4
3089	嗦	嗦	suo	suo	5
3090	狈	狽	bèi	bei	4
3091	靴	靴	xuē	xue	1
3092	捂	捂	wǔ	wu	3
3093	疮	瘡	chuāng	chuang	1
3094	郝	郝	hǎo	hao	3
3095	苛	苛	kē	ke	1
3096	秽	穢	huì	hui	4
3097	茜	茜	qiàn	qian	4
3098	搓	搓	cuō	cuo	1
3099	芸	芸	yún	yun	2
3100	酱	醬	jiàng	jiang	4
3101	赁	賃	lìn	lin	4
3102	檐	檐	yán	yan	2
3103	饷	餉	xiǎng	xiang	3
3104	蕉	蕉	jiāo	jiao	1
3105	铀	鈾	yóu	you	2
3106	苔	苔	tái	tai	2
3107	赦	赦	shè	she	4
3108	缎	緞	duàn	duan	4
3109	舷	舷	xián	xian	2
3110	筷	筷	kuài	kuai	4
3111	朔	朔	shuò	shuo	4
3112	婪	婪	lán	lan	2
3113	紊	紊	wěn	wen	3
3114	厮	廝	sī	si	1
3115	婿	婿	xù	xu	4
3116	寥	寥	liáo	liao	2
3117	兢	兢	jīng	jing	1
3118	糙	糙	cāo	cao	1
3119	卦	卦	guà	gua	4
3120	槐	槐	huái	huai	2
3121	扒	扒	bā	ba	1
3122	裴	裴	péi	pei	2
3123	祀	祀	sì	si	4
3124	埔	埔	bù	bu	4
3125	絮	絮	xù	xu	4
3126	芭	芭	bā	ba	1
3127	屉	屜	tì	ti	4
3128	痪	瘓	huàn	huan	4
3129	霄	霄	xiāo	xiao	1
3130	绽	綻	zhàn	zhan	4
3131	宵	宵	xiāo	xiao	1
3132	邑	邑	yì	yi	4
3133	霖	霖	lín	lin	2
3134	岔	岔	chà	cha	4
3135	饵	餌	ěr	er	3
3136	茄	茄	jiā	jia	1
3137	韧	韌	rèn	ren	4
3138	琪	琪	qí	qi	2
3139	邹	鄒	zōu	zou	1
3140	瑚	瑚	hú	hu	2
3141	憋	憋	biē	bie	1
3142	殆	殆	dài	dai	4
3143	噜	嚕	lū	lu	1
3144	忒	忒	tè	te	4
3145	忿	忿	fèn	fen	4
3146	衅	釁	xìn	xin	4
3147	淳	淳	chún	chun	2
3148	悖	悖	bèi	bei	4
3149	髦	髦	máo	mao	2
3150	孜	孜	zī	zi	1
3151	粤	粵	yuè	yue	4
3152	隘	隘	ài	ai	4
3153	濒	瀕	bīn	bin	1
3154	铮	錚	zhēng	zheng	1
3155	畸	畸	jī	ji	1
3156	剔	剔	tī	ti	1
3157	坞	塢	wù	wu	4
3158	篱	籬	lí	li	2
3159	淀	澱	diàn	dian	4
3160	蓦	驀	mò	mo	4
3161	唬	唬	hǔ	hu	3
3162	锣	鑼	luó	luo	2
3163	汀	汀	tīng	ting	1
3164	趾	趾	zhǐ	zhi	3
3165	缉	緝	jī	ji	1
3166	嫦	嫦	cháng	chang	2
3167	斟	斟	zhēn	zhen	1
3168	鞍	鞍	ān	an	1
3169	扳	扳	bān	ban	1
3170	拴	拴	shuān	shuan	1
3171	诅	詛	zǔ	zu	3
3172	谟	謨	mó	mo	2
3173	呃	呃	è	e	4
3174	懦	懦	nuò	nuo	4
3175	逞	逞	chěng	cheng	3
3176	犁	犁	lí	li	2
3177	忏	懺	chàn	chan	4
3178	拧	擰	níng	ning	2
3179	亥	亥	hài	hai	4
3180	佟	佟	tóng	tong	2
3181	叱	叱	chì	chi	4
3182	舜	舜	shùn	shun	4
3183	绊	絆	bàn	ban	4
3184	龚	龔	gōng	gong	1
3185	腮	腮	sāi	sai	1
3186	邸	邸	dǐ	di	3
3187	椒	椒	jiāo	jiao	1
3188	蔚	蔚	wèi	wei	4
3189	湛	湛	zhàn	zhan	4
3190	狩	狩	shòu	shou	4
3191	眶	眶	kuàng	kuang	4
3192	栈	棧	zhàn	zhan	4
3193	薇	薇	wēi	wei	1
3194	肮	骯	āng	ang	1
3195	瀑	瀑	pù	pu	4
3196	渣	渣	zhā	zha	1
3197	褂	褂	guà	gua	4
3198	叽	嘰	jī	ji	1
3199	臀	臀	tún	tun	2
3200	妞	妞	niū	niu	1
3201	巍	巍	wēi	wei	1
3202	唔	唔	wú	wu	2
3203	疚	疚	jiù	jiu	4
3204	鲤	鯉	lǐ	li	3
3205	戎	戎	róng	rong	2
3206	肇	肇	zhào	zhao	4
3207	笃	篤	dǔ	du	3
3208	辙	轍	zhé	zhe	2
3209	娴	嫺	xián	xian	2
3210	阮	阮	ruǎn	ruan	3
3211	札	札	zhá	zha	2
3212	懊	懊	ào	ao	4
3213	焘	燾	dào	dao	4
3214	恤	恤	xù	xu	4
3215	疹	疹	zhěn	zhen	3
3216	潇	瀟	xiāo	xiao	1
3217	铝	鋁	lǚ	lü	3
3218	涤	滌	dí	di	2
3219	恃	恃	shì	shi	4
3220	喽	嘍	lóu	lou	2
3221	砌	砌	qì	qi	4
3222	遁	遁	dùn	dun	4
3223	楞	楞	léng	leng	2
3224	阱	阱	jǐng	jing	3
3225	咎	咎	jiù	jiu	4
3226	洼	窪	wā	wa	1
3227	炳	炳	bǐng	bing	3
3228	噬	噬	shì	shi	4
3229	枫	楓	fēng	feng	1
3230	拷	拷	kǎo	kao	3
3231	哆	哆	duō	duo	1
3232	矶	磯	jī	ji	1
3233	苇	葦	wěi	wei	3
3234	翩	翩	piān	pian	1
3235	窒	窒	zhì	zhi	4
3236	侬	儂	nóng	nong	2
3237	靶	靶	bǎ	ba	3
3238	胰	胰	yí	yi	2
3239	芜	蕪	wú	wu	2
3240	辫	辮	biàn	bian	4
3241	嚎	嚎	háo	hao	2
3242	妾	妾	qiè	qie	4
3243	幌	幌	huǎng	huang	3
3244	踉	踉	liáng	liang	2
3245	佃	佃	diàn	dian	4
3246	葫	葫	hú	hu	2
3247	皖	皖	wǎn	wan	3
3248	拽	拽	zhuāi	zhuai	1
3249	滤	濾	lǜ	lü	4
3250	睬	睬	cǎi	cai	3
3251	俞	俞	yú	yu	2
3252	匕	匕	bǐ	bi	3
3253	谤	謗	bàng	bang	4
3254	嗤	嗤	chī	chi	1
3255	捍	捍	hàn	han	4
3256	孵	孵	fū	fu	1
3257	倪	倪	ní	ni	2
3258	瘾	癮	yǐn	yin	3
3259	敝	敝	bì	bi	4
3260	匡	匡	kuāng	kuang	1
3261	磋	磋	cuō	cuo	1
3262	绫	綾	líng	ling	2
3263	淆	淆	xiáo	xiao	2
3264	尧	堯	yáo	yao	2
3265	蕊	蕊	ruǐ	rui	3
3266	烘	烘	hōng	hong	1
3267	璋	璋	zhāng	zhang	1
3268	亢	亢	kàng	kang	4
3269	轧	軋	yà	ya	4
3270	赂	賂	lù	lu	4
3271	蝗	蝗	huáng	huang	2
3272	榆	榆	yú	yu	2
3273	骏	駿	jùn	jun	4
3274	诛	誅	zhū	zhu	1
3275	勺	勺	sháo	shao	2
3276	梵	梵	fàn	fan	4
3277	炽	熾	chì	chi	4
3278	笠	笠	lì	li	4
3279	颌	頜	hé	he	2
3280	闸	閘	zhá	zha	2
3281	狒	狒	fèi	fei	4
3282	樊	樊	fán	fan	2
3283	镕	鎔	róng	rong	2
3284	垢	垢	gòu	gou	4
3285	瘟	瘟	wēn	wen	1
3286	缪	繆	móu	mou	2
3287	菇	菇	gū	gu	1
3288	琦	琦	qí	qi	2
3289	剃	剃	tì	ti	4
3290	迸	迸	bèng	beng	4
3291	溺	溺	nì	ni	4
3292	炫	炫	xuàn	xuan	4
3293	惚	惚	hū	hu	1
3294	嗨	嗨	hāi	hai	1
3295	陨	隕	yǔn	yun	3
3296	赃	贓	zāng	zang	1
3297	羁	羈	jī	ji	1
3298	臻	臻	zhēn	zhen	1
3299	嘀	嘀	dí	di	2
3300	膳	膳	shàn	shan	4
3301	赣	贛	gàn	gan	4
3302	踌	躊	chóu	chou	2
3303	殉	殉	xùn	xun	4
3304	桔	桔	jú	ju	2
3305	瞿	瞿	qú	qu	2
3306	闽	閩	mǐn	min	3
3307	豚	豚	tún	tun	2
3308	掺	摻	càn	can	4
3309	沌	沌	dùn	dun	4
3310	惰	惰	duò	duo	4
3311	喳	喳	zhā	zha	1
3312	椭	橢	tuǒ	tuo	3
3313	咪	咪	mī	mi	1
3314	霎	霎	shà	sha	4
3315	侃	侃	kǎn	kan	3
3316	猝	猝	cù	cu	4
3317	窖	窖	jiào	jiao	4
3318	戮	戮	lù	lu	4
3319	祠	祠	cí	ci	2
3320	瞩	矚	zhǔ	zhu	3
3321	菁	菁	jīng	jing	1
3322	躇	躇	chú	chu	2
3323	佬	佬	lǎo	lao	3
3324	肋	肋	lē	le	1
3325	咄	咄	duō	duo	1
3326	忡	忡	chōng	chong	1
3327	雍	雍	yōng	yong	1
3328	忱	忱	chén	chen	2
3329	蕾	蕾	lěi	lei	3
3330	跄	蹌	qiāng	qiang	1
3331	硅	硅	guī	gui	1
3332	伎	伎	jì	ji	4
3333	炊	炊	chuī	chui	1
3334	钊	釗	zhāo	zhao	1
3335	蝠	蝠	fú	fu	2
3336	屎	屎	shǐ	shi	3
3337	拭	拭	shì	shi	4
3338	谛	諦	dì	di	4
3339	褪	褪	tuì	tui	4
3340	丞	丞	chéng	cheng	2
3341	卉	卉	huì	hui	4
3342	隧	隧	suì	sui	4
3343	茸	茸	rōng	rong	1
3344	钳	鉗	qián	qian	2
3345	啃	啃	kěn	ken	3
3346	伢	伢	yá	ya	2
3347	闺	閨	guī	gui	1
3348	舔	舔	tiǎn	tian	3
3349	蹬	蹬	dēng	deng	1
3350	挛	攣	luán	luan	2
3351	眺	眺	tiào	tiao	4
3352	袱	袱	fú	fu	2
3353	陇	隴	lǒng	long	3
3354	殴	毆	ōu	ou	1
3355	柿	柿	shì	shi	4
3356	梧	梧	wú	wu	2
3357	惺	惺	xīng	xing	1
3358	弛	弛	chí	chi	2
3359	侥	僥	jiǎo	jiao	3
3360	琛	琛	chēn	chen	1
3361	捅	捅	tǒng	tong	3
3362	酝	醞	yùn	yun	4
3363	薯	薯	shǔ	shu	3
3364	曳	曳	yè	ye	4
3365	澈	澈	chè	che	4
3366	锈	鏽	xiù	xiu	4
3367	稠	稠	chóu	chou	2
3368	眸	眸	móu	mou	2
3369	咆	咆	páo	pao	2
3370	簧	簧	huáng	huang	2
3371	鸥	鷗	ōu	ou	1
3372	疡	瘍	yáng	yang	2
3373	渎	瀆	dú	du	2
3374	汲	汲	jí	ji	2
3375	嬉	嬉	xī	xi	1
3376	脓	膿	nóng	nong	2
3377	骡	騾	luó	luo	2
3378	穗	穗	suì	sui	4
3379	槛	檻	kǎn	kan	3
3380	拎	拎	līn	lin	1
3381	巳	巳	sì	si	4
3382	邢	邢	xíng	xing	2
3383	廿	廿	niàn	nian	4
3384	搀	攙	chān	chan	1
3385	曙	曙	shǔ	shu	3
3386	樵	樵	qiáo	qiao	2
3387	隅	隅	yú	yu	2
3388	筛	篩	shāi	shai	1
3389	谒	謁	yè	ye	4
3390	倭	倭	wō	wo	1
3391	痹	痹	bì	bi	4
3392	猖	猖	chāng	chang	1
3393	佯	佯	yáng	yang	2
3394	肛	肛	gāng	gang	1
3395	奚	奚	xī	xi	1
3396	甭	甭	béng	beng	2
3397	抨	抨	pēng	peng	1
3398	蛾	蛾	é	e	2
3399	唠	嘮	láo	lao	2
3400	荧	熒	yíng	ying	2
3401	嵩	嵩	sōng	song	1
3402	漱	漱	shù	shu	4
3403	酋	酋	qiú	qiu	2
3404	攘	攘	rǎng	rang	3
3405	诘	詰	jí	ji	2
3406	篡	篡	cuàn	cuan	4
3407	睿	睿	ruì	rui	4
3408	噩	噩	è	e	4
3409	怅	悵	chàng	chang	4
3410	盎	盎	àng	ang	4
3411	徙	徙	xǐ	xi	3
3412	鞅	鞅	yāng	yang	1
3413	漓	漓	lí	li	2
3414	祟	祟	suì	sui	4
3415	睫	睫	jié	jie	2
3416	攸	攸	yōu	you	1
3417	翎	翎	líng	ling	2
3418	呛	嗆	qiāng	qiang	1
3419	筐	筐	kuāng	kuang	1
3420	堑	塹	qiàn	qian	4
3421	檀	檀	tán	tan	2
3422	寅	寅	yín	yin	2
3423	磊	磊	lěi	lei	3
3424	驭	馭	yù	yu	4
3425	惘	惘	wǎng	wang	3
3426	吠	吠	fèi	fei	4
3427	驮	馱	tuó	tuo	2
3428	瑙	瑙	nǎo	nao	3
3429	炬	炬	jù	ju	4
3430	痉	痙	jìng	jing	4
3431	曝	曝	pù	pu	4
3432	恺	愷	kǎi	kai	3
3433	胺	胺	àn	an	4
3434	萤	螢	yíng	ying	2
3435	敕	敕	chì	chi	4
3436	筝	箏	zhēng	zheng	1
3437	幡	幡	fān	fan	1
3438	霹	霹	pī	pi	1
3439	竺	竺	zhú	zhu	2
3440	烙	烙	lào	lao	4
3441	毗	毗	pí	pi	2
3442	鸠	鳩	jiū	jiu	1
3443	埠	埠	bù	bu	4
3444	蒜	蒜	suàn	suan	4
3445	阜	阜	fù	fu	4
3446	嘈	嘈	cáo	cao	2
3447	乒	乒	pīng	ping	1
3448	帷	帷	wéi	wei	2
3449	啄	啄	zhuó	zhuo	2
3450	鳌	鰲	áo	ao	2
3451	毡	氈	zhān	zhan	1
3452	阙	闕	quē	que	1
3453	褥	褥	rù	ru	4
3454	搔	搔	sāo	sao	1
3455	笋	筍	sǔn	sun	3
3456	冕	冕	miǎn	mian	3
3457	狞	獰	níng	ning	2
3458	韶	韶	sháo	shao	2
3459	骼	骼	gé	ge	2
3460	蔼	藹	ǎi	ai	3
3461	烹	烹	pēng	peng	1
3462	奄	奄	yǎn	yan	3
3463	嫖	嫖	piáo	piao	2
3464	沐	沐	mù	mu	4
3465	噗	噗	pū	pu	1
3466	岑	岑	cén	cen	2
3467	蛟	蛟	jiāo	jiao	1
3468	掳	擄	lǔ	lu	3
3469	咏	詠	yǒng	yong	3
3470	弩	弩	nǔ	nu	3
3471	捻	捻	niǎn	nian	3
3472	圃	圃	pǔ	pu	3
3473	孚	孚	fú	fu	2
3474	悴	悴	cuì	cui	4
3475	诣	詣	yì	yi	4
3476	呱	呱	gū	gu	1
3477	祁	祁	qí	qi	2
3478	捶	捶	chuí	chui	2
3479	钠	鈉	nà	na	4
3480	袄	襖	ǎo	ao	3
3481	澎	澎	pēng	peng	1
3482	氮	氮	dàn	dan	4
3483	恪	恪	kè	ke	4
3484	雏	雛	chú	chu	2
3485	撮	撮	cuō	cuo	1
3486	堰	堰	yàn	yan	4
3487	彷	彷	fǎng	fang	3
3488	鹦	鸚	yīng	ying	1
3489	晖	暉	huī	hui	1
3490	犀	犀	xī	xi	1
3491	腑	腑	fǔ	fu	3
3492	沽	沽	gū	gu	1
3493	橄	橄	gǎn	gan	3
3494	掐	掐	qiā	qia	1
3495	亵	褻	xiè	xie	4
3496	龋	齲	qǔ	qu	3
3497	嗒	嗒	dā	da	1
3498	咀	咀	jǔ	ju	3
3499	祺	祺	qí	qi	2
3500	锚	錨	máo	mao	2
3501	匾	匾	biǎn	bian	3
3502	乓	乓	pāng	pang	1
3503	萃	萃	cuì	cui	4
3504	贻	貽	yí	yi	2
3505	揖	揖	yī	yi	1
3506	觑	覷	qù	qu	4
3507	吝	吝	lìn	lin	4
3508	憔	憔	qiáo	qiao	2
3509	羌	羌	qiāng	qiang	1
3510	诲	誨	huì	hui	4
3511	砾	礫	lì	li	4
3512	蠕	蠕	rú	ru	2
3513	肴	餚	yáo	yao	2
3514	撩	撩	liāo	liao	1
3515	坍	坍	tān	tan	1
3516	酥	酥	sū	su	1
3517	袅	嫋	niǎo	niao	3
3518	黝	黝	yǒu	you	3
3519	俾	俾	bǐ	bi	3
3520	嫣	嫣	yān	yan	1
3521	穹	穹	qióng	qiong	2
3522	秧	秧	yāng	yang	1
3523	妊	妊	rèn	ren	4
3524	溉	溉	gài	gai	4
3525	鹊	鵲	què	que	4
3526	聿	聿	yù	yu	4
3527	疙	疙	gē	ge	1
3528	蘑	蘑	mó	mo	2
3529	睾	睾	gāo	gao	1
3530	楷	楷	kǎi	kai	3
3531	酵	酵	jiào	jiao	4
3532	茹	茹	rú	ru	2
3533	锌	鋅	xīn	xin	1
3534	滇	滇	diān	dian	1
3535	辗	輾	niǎn	nian	3
3536	纂	纂	zuǎn	zuan	3
3537	圭	圭	guī	gui	1
3538	幔	幔	màn	man	4
3539	褒	褒	bāo	bao	1
3540	揍	揍	zòu	zou	4
3541	诽	誹	fěi	fei	3
3542	倔	倔	jué	jue	2
3543	腓	腓	féi	fei	2
3544	颉	頡	jié	jie	2
3545	锄	鋤	chú	chu	2
3546	嗔	嗔	chēn	chen	1
3547	磺	磺	huáng	huang	2
3548	攒	攢	zǎn	zan	3
3549	瘩	瘩	da	da	5
3550	雳	靂	lì	li	4
3551	吆	吆	yāo	yao	1
3552	悚	悚	sǒng	song	3
3553	墩	墩	dūn	dun	1
3554	彝	彝	yí	yi	2
3555	囱	囪	cōng	cong	1
3556	逍	逍	xiāo	xiao	1
3557	辄	輒	zhé	zhe	2
3558	桅	桅	wéi	wei	2
3559	俨	儼	yǎn	yan	3
3560	纶	綸	lún	lun	2
3561	悸	悸	jì	ji	4
3562	殃	殃	yāng	yang	1
3563	帧	幀	zhèng	zheng	4
3564	俐	俐	lì	li	4
3565	绮	綺	qǐ	qi	3
3566	袒	袒	tǎn	tan	3
3567	籽	籽	zǐ	zi	3
3568	孰	孰	shú	shu	2
3569	愫	愫	sù	su	4
3570	拌	拌	bàn	ban	4
3571	橙	橙	chéng	cheng	2
3572	暨	暨	jì	ji	4
3573	敖	敖	áo	ao	2
3574	赘	贅	zhuì	zhui	4
3575	抉	抉	jué	jue	2
3576	淤	淤	yū	yu	1
3577	剌	剌	lá	la	2
3578	娼	娼	chāng	chang	1
3579	顼	頊	xū	xu	1
3580	葵	葵	kuí	kui	2
