1	的	的	de	de	5
3581	哝	噥	nóng	nong	2
3582	酣	酣	hān	han	1
3583	麓	麓	lù	lu	4
3584	钵	鉢	bō	bo	1
3585	琅	琅	láng	lang	2
3586	簸	簸	bǒ	bo	3
3587	禾	禾	hé	he	2
3588	铢	銖	zhū	zhu	1
3589	璧	璧	bì	bi	4
3590	娠	娠	shēn	shen	1
3591	彗	彗	huì	hui	4
3592	惋	惋	wǎn	wan	3
3593	腋	腋	yè	ye	4
3594	螂	螂	láng	lang	2
3595	阪	阪	bǎn	ban	3
3596	掣	掣	chè	che	4
3597	劾	劾	hé	he	2
3598	沥	瀝	lì	li	4
3599	粱	粱	liáng	liang	2
3600	嚓	嚓	cā	ca	1
3601	惮	憚	dàn	dan	4
3602	氖	氖	nǎi	nai	3
3603	捎	捎	shāo	shao	1
3604	羔	羔	gāo	gao	1
3605	俟	俟	qí	qi	2
3606	渲	渲	xuàn	xuan	4
3607	榄	欖	lǎn	lan	3
3608	茧	繭	jiǎn	jian	3
3609	霓	霓	ní	ni	2
3610	鹉	鵡	wǔ	wu	3
3611	胥	胥	xū	xu	1
3612	琶	琶	pá	pa	2
3613	撬	撬	qiào	qiao	4
3614	橘	橘	jú	ju	2
3615	醫	醫	yī	yi	1
3616	拈	拈	niān	nian	1
3617	笆	笆	bā	ba	1
3618	痊	痊	quán	quan	2
3619	亟	亟	jí	ji	2
3620	渭	渭	wèi	wei	4
3621	狙	狙	jū	ju	1
3622	珂	珂	kē	ke	1
3623	刨	刨	páo	pao	2
3624	蜕	蛻	tuì	tui	4
3625	谚	諺	yàn	yan	4
3626	憧	憧	chōng	chong	1
3627	瞟	瞟	piǎo	piao	3
3628	馒	饅	mán	man	2
3629	拗	拗	ǎo	ao	3
3630	帚	帚	zhǒu	zhou	3
3631	钗	釵	chāi	chai	1
3632	哧	哧	chī	chi	1
3633	喋	喋	dié	die	2
3634	箫	簫	xiāo	xiao	1
3635	刁	刁	diāo	diao	1
3636	怦	怦	pēng	peng	1
3637	缭	繚	liáo	liao	2
3638	迥	迥	jiǒng	jiong	3
3639	湄	湄	méi	mei	2
3640	磐	磐	pán	pan	2
3641	渝	渝	yú	yu	2
3642	冗	冗	rǒng	rong	3
3643	闵	閔	mǐn	min	3
3644	噶	噶	gá	ga	2
3645	黏	黏	nián	nian	2
3646	蕃	蕃	fān	fan	1
3647	弼	弼	bì	bi	4
3648	驿	驛	yì	yi	4
3649	淄	淄	zī	zi	1
3650	饺	餃	jiǎo	jiao	3
3651	踞	踞	jù	ju	4
3652	韬	韜	tāo	tao	1
3653	婷	婷	tíng	ting	2
3654	唆	唆	suō	suo	1
3655	蜒	蜒	yán	yan	2
3656	偎	偎	wēi	wei	1
3657	榨	榨	zhà	zha	4
3658	漉	漉	lù	lu	4
3659	碉	碉	diāo	diao	1
3660	皈	皈	guī	gui	1
3661	矜	矜	jīn	jin	1
3662	笈	笈	jí	ji	2
3663	枷	枷	jiā	jia	1
3664	鲨	鯊	shā	sha	1
3665	蹑	躡	niè	nie	4
3666	瀚	瀚	hàn	han	4
3667	酪	酪	lào	lao	4
3668	谑	謔	xuè	xue	4
3669	癖	癖	pǐ	pi	3
3670	烬	燼	jìn	jin	4
3671	揩	揩	kāi	kai	1
3672	炙	炙	zhì	zhi	4
3673	蜷	蜷	quán	quan	2
3674	侏	侏	zhū	zhu	1
3675	凋	凋	diāo	diao	1
3676	漪	漪	yī	yi	1
3677	悻	悻	xìng	xing	4
3678	蹋	蹋	tà	ta	4
3679	讪	訕	shàn	shan	4
3680	搐	搐	chù	chu	4
3681	碘	碘	diǎn	dian	3
3682	帛	帛	bó	bo	2
3683	诠	詮	quán	quan	2
3684	碾	碾	niǎn	nian	3
3685	擂	擂	léi	lei	2
3686	苯	苯	běn	ben	3
3687	诃	訶	hē	he	1
3688	铎	鐸	duó	duo	2
3689	戊	戊	wù	wu	4
3690	荀	荀	xún	xun	2
3691	驹	駒	jū	ju	1
3692	攫	攫	jué	jue	2
3693	憬	憬	jǐng	jing	3
3694	哽	哽	gěng	geng	3
3695	踵	踵	zhǒng	zhong	3
3696	蟒	蟒	mǎng	mang	3
3697	漾	漾	yàng	yang	4
3698	啧	嘖	zé	ze	2
3699	吮	吮	shǔn	shun	3
3700	楠	楠	nán	nan	2
3701	氟	氟	fú	fu	2
3702	怂	慫	sǒng	song	3
3703	叼	叼	diāo	diao	1
3704	竣	竣	jùn	jun	4
3705	偕	偕	xié	xie	2
3706	漩	漩	xuán	xuan	2
3707	蹭	蹭	cèng	ceng	4
3708	翌	翌	yì	yi	4
3709	臆	臆	yì	yi	4
3710	挝	撾	wō	wo	1
3711	绚	絢	xuàn	xuan	4
3712	崽	崽	zǎi	zai	3
3713	糜	糜	mí	mi	2
3714	瘢	瘢	bān	ban	1
3715	跤	跤	jiāo	jiao	1
3716	阑	闌	lán	lan	2
3717	恬	恬	tián	tian	2
3718	豢	豢	huàn	huan	4
3719	汶	汶	wèn	wen	4
3720	跷	蹺	qiāo	qiao	1
3721	琵	琵	pí	pi	2
3722	憨	憨	hān	han	1
3723	蜗	蝸	wō	wo	1
3724	螅	螅	xī	xi	1
3725	惴	惴	zhuì	zhui	4
3726	戟	戟	jǐ	ji	3
3727	匮	匱	kuì	kui	4
3728	恙	恙	yàng	yang	4
3729	抿	抿	mǐn	min	3
3730	桢	楨	zhēn	zhen	1
3731	笺	箋	jiān	jian	1
3732	蛤	蛤	há	ha	2
3733	瞳	瞳	tóng	tong	2
3734	藥	藥	yào	yao	4
3735	瓢	瓢	piáo	piao	2
3736	衹	衹	zhǐ	zhi	3
3737	秤	秤	chèng	cheng	4
3738	跺	跺	duò	duo	4
3739	潦	潦	lǎo	lao	3
3740	芹	芹	qín	qin	2
3741	哒	噠	dā	da	1
3742	饬	飭	chì	chi	4
3743	栩	栩	xǔ	xu	3
3744	曦	曦	xī	xi	1
3745	骷	骷	kū	ku	1
3746	嫡	嫡	dí	di	2
3747	卤	滷	lǔ	lu	3
3748	丕	丕	pī	pi	1
3749	鬓	鬢	bìn	bin	4
3750	梓	梓	zǐ	zi	3
3751	嗖	嗖	sōu	sou	1
3752	惦	惦	diàn	dian	4
3753	浚	浚	jùn	jun	4
3754	咔	咔	kā	ka	1
3755	藐	藐	miǎo	miao	3
3756	荃	荃	quán	quan	2
3757	唧	唧	jī	ji	1
3758	玺	璽	xǐ	xi	3
3759	汛	汛	xùn	xun	4
3760	铐	銬	kào	kao	4
3761	髅	髏	lóu	lou	2
3762	渤	渤	bó	bo	2
3763	皿	皿	mǐn	min	3
3764	箍	箍	gū	gu	1
3765	馅	餡	xiàn	xian	4
3766	汾	汾	fén	fen	2
3767	戍	戍	shù	shu	4
3768	痔	痔	zhì	zhi	4
3769	褶	褶	zhě	zhe	3
3770	聆	聆	líng	ling	2
3771	涎	涎	xián	xian	2
3772	汞	汞	gǒng	gong	3
3773	渍	漬	zì	zi	4
3774	奂	奐	huàn	huan	4
3775	巅	巔	diān	dian	1
3776	疣	疣	yóu	you	2
3777	傩	儺	nuó	nuo	2
3778	逵	逵	kuí	kui	2
3779	耆	耆	qí	qi	2
3780	蟋	蟋	xī	xi	1
3781	鳄	鱷	è	e	4
3782	讹	訛	é	e	2
3783	膺	膺	yīng	ying	1
3784	蹿	躥	cuān	cuan	1
3785	筏	筏	fá	fa	2
3786	釜	釜	fǔ	fu	3
3787	沂	沂	yí	yi	2
3788	坯	坯	pī	pi	1
3789	峦	巒	luán	luan	2
3790	茬	茬	chá	cha	2
3791	摒	摒	bǐng	bing	3
3792	蟀	蟀	shuài	shuai	4
3793	撵	攆	niǎn	nian	3
3794	浒	滸	hǔ	hu	3
3795	缤	繽	bīn	bin	1
3796	嵋	嵋	méi	mei	2
3797	珑	瓏	lóng	long	2
3798	苞	苞	bāo	bao	1
3799	瑾	瑾	jǐn	jin	3
3800	泵	泵	bèng	beng	4
3801	钾	鉀	jiǎ	jia	3
3802	暧	曖	ài	ai	4
3803	赓	賡	gēng	geng	1
3804	叟	叟	sǒu	sou	3
3805	佚	佚	yì	yi	4
3806	沓	沓	dá	da	2
3807	撂	撂	liào	liao	4
3808	蛊	蠱	gǔ	gu	3
3809	甥	甥	shēng	sheng	1
3810	璐	璐	lù	lu	4
3811	晏	晏	yàn	yan	4
3812	瘪	癟	biě	bie	3
3813	漳	漳	zhāng	zhang	1
3814	阉	閹	yān	yan	1
3815	蹂	蹂	róu	rou	2
3816	鳃	鰓	sāi	sai	1
3817	琏	璉	liǎn	lian	3
3818	湃	湃	pài	pai	4
3819	辘	轆	lù	lu	4
3820	僭	僭	jiàn	jian	4
3821	躏	躪	lìn	lin	4
3822	鼾	鼾	hān	han	1
3823	懵	懵	měng	meng	3
3824	镰	鐮	lián	lian	2
3825	寐	寐	mèi	mei	4
3826	褚	褚	chǔ	chu	3
3827	攥	攥	zuàn	zuan	4
3828	涧	澗	jiàn	jian	4
3829	蝙	蝙	biān	bian	1
3830	脐	臍	qí	qi	2
3831	辕	轅	yuán	yuan	2
3832	涣	渙	huàn	huan	4
3833	杞	杞	qǐ	qi	3
3834	煜	煜	yù	yu	4
3835	骥	驥	jì	ji	4
3836	傣	傣	dǎi	dai	3
3837	嗳	噯	āi	ai	1
3838	祯	禎	zhēn	zhen	1
3839	酉	酉	yǒu	you	3
3840	秸	秸	jiē	jie	1
3841	捺	捺	nà	na	4
3842	瑕	瑕	xiá	xia	2
3843	鑫	鑫	xīn	xin	1
3844	馋	饞	chán	chan	2
3845	窿	窿	lóng	long	2
3846	楔	楔	xiē	xie	1
3847	胱	胱	guāng	guang	1
3848	荔	荔	lì	li	4
3849	蟆	蟆	má	ma	2
3850	湍	湍	tuān	tuan	1
3851	屹	屹	yì	yi	4
3852	遐	遐	xiá	xia	2
3853	轲	軻	kē	ke	1
3854	镯	鐲	zhuó	zhuo	2
3855	缰	繮	jiāng	jiang	1
3856	桦	樺	huà	hua	4
3857	炖	燉	dùn	dun	4
3858	钡	鋇	bèi	bei	4
3859	羚	羚	líng	ling	2
3860	啬	嗇	sè	se	4
3861	诩	詡	xǔ	xu	3
3862	绯	緋	fēi	fei	1
3863	掖	掖	yē	ye	1
3864	箓	籙	lù	lu	4
3865	涸	涸	hé	he	2
3866	鸳	鴛	yuān	yuan	1
3867	塾	塾	shú	shu	2
3868	呸	呸	pēi	pei	1
3869	抡	掄	lūn	lun	1
3870	擞	擻	sǒu	sou	3
3871	熹	熹	xī	xi	1
3872	坷	坷	kě	ke	3
3873	瓮	甕	wèng	weng	4
3874	亘	亙	gèn	gen	4
3875	嗟	嗟	jiē	jie	1
3876	筵	筵	yán	yan	2
3877	跛	跛	bǒ	bo	3
3878	汕	汕	shàn	shan	4
3879	欤	歟	yú	yu	2
3880	壑	壑	hè	he	4
3881	颍	潁	yǐng	ying	3
3882	溥	溥	pǔ	pu	3
3883	姗	姍	shān	shan	1
3884	踊	踊	yǒng	yong	3
3885	枭	梟	xiāo	xiao	1
3886	暄	暄	xuān	xuan	1
3887	稷	稷	jì	ji	4
3888	跚	跚	shān	shan	1
3889	涟	漣	lián	lian	2
3890	瀛	瀛	yíng	ying	2
3891	笙	笙	shēng	sheng	1
3892	滕	滕	téng	teng	2
3893	踝	踝	huái	huai	2
3894	贰	貳	èr	er	4
3895	瞰	瞰	kàn	kan	4
3896	恻	惻	cè	ce	4
3897	嚏	嚏	tì	ti	4
3898	迢	迢	tiáo	tiao	2
3899	獗	獗	jué	jue	2
3900	邯	邯	hán	han	2
3901	睑	瞼	jiǎn	jian	3
3902	赡	贍	shàn	shan	4
3903	萦	縈	yíng	ying	2
3904	珥	珥	ěr	er	3
3905	酮	酮	tóng	tong	2
3906	璞	璞	pú	pu	2
3907	羹	羹	gēng	geng	1
3908	缄	緘	jiān	jian	1
3909	晾	晾	liàng	liang	4
3910	俸	俸	fèng	feng	4
3911	媲	媲	pì	pi	4
3912	鸾	鸞	luán	luan	2
3913	恿	恿	yǒng	yong	3
3914	蜿	蜿	wān	wan	1
3915	犊	犢	dú	du	2
3916	讷	訥	nè	ne	4
3917	扈	扈	hù	hu	4
3918	蜈	蜈	wú	wu	2
3919	翟	翟	dí	di	2
3920	藕	藕	ǒu	ou	3
3921	戌	戌	xū	xu	1
3922	蓓	蓓	bèi	bei	4
3923	鋆	鋆	yún	yun	2
3924	谩	謾	mán	man	2
3925	谀	諛	yú	yu	2
3926	卯	卯	mǎo	mao	3
3927	谙	諳	ān	an	1
3928	岐	岐	qí	qi	2
3929	蝎	蠍	xiē	xie	1
3930	荼	荼	tú	tu	2
3931	镀	鍍	dù	du	4
3932	椰	椰	yē	ye	1
3933	甄	甄	zhēn	zhen	1
3934	蟾	蟾	chán	chan	2
3935	蹊	蹊	qī	qi	1
3936	泞	濘	nìng	ning	4
3937	撸	擼	lū	lu	1
3938	螃	螃	páng	pang	2
3939	檬	檬	méng	meng	2
3940	猓	猓	guǒ	guo	3
3941	蔷	薔	qiáng	qiang	2
3942	羲	羲	xī	xi	1
3943	瘸	瘸	qué	que	2
3944	蘸	蘸	zhàn	zhan	4
3945	蔗	蔗	zhè	zhe	4
3946	傀	傀	guī	gui	1
3947	蚌	蚌	bàng	bang	4
3948	锢	錮	gù	gu	4
3949	遽	遽	jù	ju	4
3950	邃	邃	suì	sui	4
3951	恚	恚	huì	hui	4
3952	皑	皚	ái	ai	2
3953	锵	鏘	qiāng	qiang	1
3954	簌	簌	sù	su	4
3955	焙	焙	bèi	bei	4
3956	昊	昊	hào	hao	4
3957	鹳	鸛	guàn	guan	4
3958	睽	睽	kuí	kui	2
3959	刽	劊	guì	gui	4
3960	鳖	鱉	biē	bie	1
3961	噎	噎	yē	ye	1
3962	呗	唄	bei	bei	5
3963	寰	寰	huán	huan	2
3964	唷	唷	yō	yo	1
3965	殡	殯	bìn	bin	4
3966	淖	淖	nào	nao	4
3967	诰	誥	gào	gao	4
3968	恣	恣	zì	zi	4
3969	睐	睞	lài	lai	4
3970	婵	嬋	chán	chan	2
3971	榈	櫚	lǘ	lü	2
3972	氦	氦	hài	hai	4
3973	靳	靳	jìn	jin	4
3974	蛹	蛹	yǒng	yong	3
3975	鸯	鴦	yāng	yang	1
3976	惬	愜	qiè	qie	4
3977	蹙	蹙	cù	cu	4
3978	诙	詼	huī	hui	1
3979	眈	眈	dān	dan	1
3980	罡	罡	gāng	gang	1
3981	缮	繕	shàn	shan	4
3982	胤	胤	yìn	yin	4
3983	皋	皋	gāo	gao	1
3984	蛀	蛀	zhù	zhu	4
3985	偌	偌	ruò	ruo	4
3986	疵	疵	cī	ci	1
3987	绛	絳	jiàng	jiang	4
3988	葆	葆	bǎo	bao	3
3989	黔	黔	qián	qian	2
3990	喙	喙	huì	hui	4
3991	烽	烽	fēng	feng	1
3992	儡	儡	lěi	lei	3
3993	佼	佼	jiǎo	jiao	3
3994	斓	斕	lán	lan	2
3995	嫔	嬪	pín	pin	2
3996	颚	顎	è	e	4
3997	龈	齦	kěn	ken	3
3998	盅	盅	zhōng	zhong	1
3999	娓	娓	wěi	wei	3
4000	坂	坂	bǎn	ban	3
4001	町	町	tīng	ting	1
4002	芥	芥	jiè	jie	4
4003	瘠	瘠	jí	ji	2
4004	阂	閡	hé	he	2
4005	挎	挎	kuà	kua	4
4006	橇	橇	qiāo	qiao	1
4007	荟	薈	huì	hui	4
4008	啜	啜	chuài	chuai	4
4009	垛	垛	duǒ	duo	3
4010	淇	淇	qí	qi	2
4011	瓒	瓚	zàn	zan	4
4012	篓	簍	lǒu	lou	3
4013	虱	蝨	shī	shi	1
4014	跻	躋	jī	ji	1
4015	龛	龕	kān	kan	1
4016	蹒	蹣	pán	pan	2
4017	髯	髯	rán	ran	2
4018	瞠	瞠	chēng	cheng	1
4019	痫	癇	xián	xian	2
4020	掂	掂	diān	dian	1
4021	潼	潼	tóng	tong	2
4022	酰	酰	xiān	xian	1
4023	镁	鎂	měi	mei	3
4024	灸	灸	jiǔ	jiu	3
4025	腆	腆	tiǎn	tian	3
4026	筱	筱	xiǎo	xiao	3
4027	谆	諄	zhūn	zhun	1
4028	骋	騁	chěng	cheng	3
4029	壬	壬	rén	ren	2
4030	茗	茗	míng	ming	2
4031	椋	椋	liáng	liang	2
4032	蛔	蛔	huí	hui	2
4033	潺	潺	chán	chan	2
4034	扉	扉	fēi	fei	1
4035	耘	耘	yún	yun	2
4036	槟	檳	bīn	bin	1
4037	雹	雹	báo	bao	2
4038	甬	甬	yǒng	yong	3
4039	谥	諡	shì	shi	4
4040	淞	淞	sōng	song	1
4041	燎	燎	liáo	liao	2
4042	蕙	蕙	huì	hui	4
4043	蚪	蚪	dǒu	dou	3
4044	蜻	蜻	qīng	qing	1
4045	郸	鄲	dān	dan	1
4046	轶	軼	yì	yi	4
4047	狰	猙	zhēng	zheng	1
4048	楣	楣	méi	mei	2
4049	捋	捋	lǚ	lü	3
4050	涓	涓	juān	juan	1
4051	荪	蓀	sūn	sun	1
4052	娄	婁	lóu	lou	2
4053	麝	麝	shè	she	4
4054	蚤	蚤	zǎo	zao	3
4055	薰	薰	xūn	xun	1
4056	醮	醮	jiào	jiao	4
4057	搪	搪	táng	tang	2
4058	谧	謐	mì	mi	4
4059	湮	湮	yān	yan	1
4060	辍	輟	chuò	chuo	4
4061	瞌	瞌	kē	ke	1
4062	梆	梆	bāng	bang	1
4063	樟	樟	zhāng	zhang	1
4064	茉	茉	mò	mo	4
4065	岖	嶇	qū	qu	1
4066	臼	臼	jiù	jiu	4
4067	癣	癬	xuǎn	xuan	3
4068	穑	穡	sè	se	4
4069	玷	玷	diàn	dian	4
4070	馍	饃	mó	mo	2
4071	呷	呷	gā	ga	1
4072	萼	萼	è	e	4
4073	妩	嫵	wǔ	wu	3
4074	伫	佇	zhù	zhu	4
4075	彤	彤	tóng	tong	2
4076	莓	莓	méi	mei	2
4077	岬	岬	jiǎ	jia	3
4078	媛	媛	yuàn	yuan	4
4079	惆	惆	chóu	chou	2
4080	鳎	鰨	tǎ	ta	3
4081	啾	啾	jiū	jiu	1
4082	囔	囔	nāng	nang	1
4083	蜓	蜓	tíng	ting	2
4084	孺	孺	rú	ru	2
4085	徇	徇	xùn	xun	4
4086	徵	徵	zhēng	zheng	1
4087	焊	焊	hàn	han	4
4088	岱	岱	dài	dai	4
4089	昵	暱	nì	ni	4
4090	卅	卅	sà	sa	4
4091	飙	飆	biāo	biao	1
4092	邙	邙	máng	mang	2
4093	痞	痞	pǐ	pi	3
4094	隼	隼	sǔn	sun	3
4095	恫	恫	dòng	dong	4
4096	怆	愴	chuàng	chuang	4
4097	桀	桀	jié	jie	2
4098	绶	綬	shòu	shou	4
4099	裆	襠	dāng	dang	1
4100	盂	盂	yú	yu	2
4101	桧	檜	guì	gui	4
4102	蚓	蚓	yǐn	yin	3
4103	抠	摳	kōu	kou	1
4104	嗷	嗷	áo	ao	2
4105	槌	槌	chuí	chui	2
4106	痘	痘	dòu	dou	4
4107	痢	痢	lì	li	4
4108	芮	芮	ruì	rui	4
4109	蚣	蚣	gōng	gong	1
4110	闩	閂	shuān	shuan	1
4111	铿	鏗	kēng	keng	1
4112	飓	颶	jù	ju	4
4113	疱	皰	pào	pao	4
4114	蝌	蝌	kē	ke	1
4115	撅	撅	juē	jue	1
4116	蚯	蚯	qiū	qiu	1
4117	斡	斡	wò	wo	4
4118	窠	窠	kē	ke	1
4119	荚	莢	jiá	jia	2
4120	耷	耷	dā	da	1
4121	砚	硯	yàn	yan	4
4122	牒	牒	dié	die	2
4123	赈	賑	zhèn	zhen	4
4124	煦	煦	xù	xu	4
4125	嗫	囁	niè	nie	4
4126	耙	耙	bà	ba	4
4127	榕	榕	róng	rong	2
4128	鞑	韃	dá	da	2
4129	袤	袤	mào	mao	4
4130	谌	諶	chén	chen	2
4131	醺	醺	xūn	xun	1
4132	秆	稈	gǎn	gan	3
4133	徨	徨	huáng	huang	2
4134	橹	櫓	lǔ	lu	3
4135	翡	翡	fěi	fei	3
4136	缨	纓	yīng	ying	1
4137	锹	鍬	qiāo	qiao	1
4138	嵇	嵇	jī	ji	1
4139	圪	圪	gē	ge	1
4140	髻	髻	jì	ji	4
4141	嗬	嗬	hē	he	1
4142	辎	輜	zī	zi	1
4143	痣	痣	zhì	zhi	4
4144	娩	娩	miǎn	mian	3
4145	谄	諂	chǎn	chan	3
4146	蛐	蛐	qū	qu	1
4147	鹞	鷂	yào	yao	4
4148	翱	翱	áo	ao	2
4149	庖	庖	páo	pao	2
4150	籁	籟	lài	lai	4
4151	蓿	蓿	xu	xu	5
4152	鳗	鰻	mán	man	2
4153	疟	瘧	nüè	nüe	4
4154	鲇	鮎	nián	nian	2
4155	這	這	zhè	zhe	4
4156	嚅	嚅	rú	ru	2
4157	瘀	瘀	yū	yu	1
4158	颔	頷	hàn	han	4
4159	黜	黜	chù	chu	4
4160	黠	黠	xiá	xia	2
4161	濑	瀨	lài	lai	4
4162	馁	餒	něi	nei	3
4163	洵	洵	xún	xun	2
4164	忐	忐	tǎn	tan	3
4165	忑	忑	tè	te	4
4166	砥	砥	dǐ	di	3
4167	咂	咂	zā	za	1
4168	罹	罹	lí	li	2
4169	糠	糠	kāng	kang	1
4170	匝	匝	zā	za	1
4171	偃	偃	yǎn	yan	3
4172	淙	淙	cóng	cong	2
4173	纫	紉	rèn	ren	4
4174	喏	喏	nuò	nuo	4
4175	闾	閭	lǘ	lü	2
4176	祛	祛	qū	qu	1
4177	蛰	蟄	zhé	zhe	2
4178	腼	靦	miǎn	mian	3
4179	涝	澇	lào	lao	4
4180	曜	曜	yào	yao	4
4181	厩	廄	jiù	jiu	4
4182	疽	疽	jū	ju	1
4183	闰	閏	rùn	run	4
4184	洄	洄	huí	hui	2
4185	煊	煊	xuān	xuan	1
4186	汐	汐	xī	xi	1
4187	藓	蘚	xiǎn	xian	3
4188	璜	璜	huáng	huang	2
4189	铬	鉻	gè	ge	4
4190	經	經	jīng	jing	1
4191	渥	渥	wò	wo	4
4192	靼	靼	dá	da	2
4193	酗	酗	xù	xu	4
4194	苓	苓	líng	ling	2
4195	噤	噤	jìn	jin	4
4196	咫	咫	zhǐ	zhi	3
4197	椿	椿	chūn	chun	1
4198	鲫	鯽	jì	ji	4
4199	锭	錠	dìng	ding	4
4200	罔	罔	wǎng	wang	3
4201	锺	鍾	zhōng	zhong	1
4202	匍	匍	pú	pu	2
4203	祗	祗	zhī	zhi	1
4204	锰	錳	měng	meng	3
4205	岌	岌	jí	ji	2
4206	馀	餘	yú	yu	2
4207	畹	畹	wǎn	wan	3
4208	糯	糯	nuò	nuo	4
4209	胫	脛	jìng	jing	4
4210	熠	熠	yì	yi	4
4211	銮	鑾	luán	luan	2
4212	沅	沅	yuán	yuan	2
4213	棣	棣	dì	di	4
4214	旌	旌	jīng	jing	1
4215	豌	豌	wān	wan	1
4216	孢	孢	bāo	bao	1
4217	镭	鐳	léi	lei	2
4218	驸	駙	fù	fu	4
4219	腌	醃	yān	yan	1
4220	盹	盹	dǔn	dun	3
4221	熵	熵	shāng	shang	1
4222	镐	鎬	gǎo	gao	3
4223	馐	饈	xiū	xiu	1
4224	嘤	嚶	yīng	ying	1
4225	癞	癩	lài	lai	4
4226	骰	骰	tóu	tou	2
4227	韭	韭	jiǔ	jiu	3
4228	阖	闔	hé	he	2
4229	瞑	瞑	míng	ming	2
4230	裨	裨	bì	bi	4
4231	宕	宕	dàng	dang	4
4232	戾	戾	lì	li	4
4233	镌	鐫	juān	juan	1
4234	溟	溟	míng	ming	2
4235	牍	牘	dú	du	2
4236	隽	雋	juàn	juan	4
4237	婊	婊	biǎo	biao	3
4238	鹄	鵠	gǔ	gu	3
4239	埂	埂	gěng	geng	3
4240	拄	拄	zhǔ	zhu	3
4241	娲	媧	wā	wa	1
4242	虬	虯	qiú	qiu	2
4243	萱	萱	xuān	xuan	1
4244	啵	啵	bo	bo	5
4245	蠡	蠡	lí	li	2
4246	芋	芋	yù	yu	4
4247	胭	胭	yān	yan	1
4248	豺	豺	chái	chai	2
4249	啻	啻	chì	chi	4
4250	褛	褸	lǚ	lü	3
4251	蛆	蛆	qū	qu	1
4252	柠	檸	níng	ning	2
4253	掰	掰	bāi	bai	1
4254	篆	篆	zhuàn	zhuan	4
4255	倌	倌	guān	guan	1
4256	咛	嚀	níng	ning	2
4257	蛭	蛭	zhì	zhi	4
4258	谡	謖	sù	su	4
4259	荨	蕁	xún	xun	2
4260	莞	莞	guǎn	guan	3
4261	澹	澹	dàn	dan	4
4262	纭	紜	yún	yun	2
4263	潞	潞	lù	lu	4
4264	郅	郅	zhì	zhi	4
4265	弋	弋	yì	yi	4
4266	飕	颼	sōu	sou	1
4267	螳	螳	táng	tang	2
4268	胄	胄	zhòu	zhou	4
4269	蟑	蟑	zhāng	zhang	1
4270	猥	猥	wěi	wei	3
4271	宓	宓	mì	mi	4
4272	昙	曇	tán	tan	2
4273	锏	鐧	jiǎn	jian	3
4274	蟠	蟠	pán	pan	2
4275	過	過	guò	guo	4
4276	柑	柑	gān	gan	1
4277	烯	烯	xī	xi	1
4278	匐	匐	fú	fu	2
4279	濮	濮	pú	pu	2
4280	蟮	蟮	shàn	shan	4
4281	祐	祐	yòu	you	4
4282	仄	仄	zè	ze	4
4283	偈	偈	jì	ji	4
4284	蜃	蜃	shèn	shen	4
4285	箴	箴	zhēn	zhen	1
4286	粼	粼	lín	lin	2
4287	嗥	嗥	háo	hao	2
4288	褴	襤	lán	lan	2
