1	的	的	de	de	5
4289	蕨	蕨	jué	jue	2
4290	蓟	薊	jì	ji	4
4291	圩	圩	wéi	wei	2
4292	孪	孿	luán	luan	2
4293	杳	杳	yǎo	yao	3
4294	魇	魘	yǎn	yan	3
4295	荤	葷	hūn	hun	1
4296	诿	諉	wěi	wei	3
4297	簪	簪	zān	zan	1
4298	氲	氳	yūn	yun	1
4299	摞	摞	luò	luo	4
4300	飒	颯	sà	sa	4
4301	镂	鏤	lòu	lou	4
4302	舀	舀	yǎo	yao	3
4303	夙	夙	sù	su	4
4304	臧	臧	zāng	zang	1
4305	蒿	蒿	hāo	hao	1
4306	貂	貂	diāo	diao	1
4307	蜥	蜥	xī	xi	1
4308	蹩	蹩	bié	bie	2
4309	噼	噼	pī	pi	1
4310	钛	鈦	tài	tai	4
4311	钚	鈈	bù	bu	4
4312	獾	獾	huān	huan	1
4313	濂	濂	lián	lian	2
4314	铠	鎧	kǎi	kai	3
4315	皙	皙	xī	xi	1
4316	霭	靄	ǎi	ai	3
4317	鲈	鱸	lú	lu	2
4318	叵	叵	pǒ	po	3
4319	霾	霾	mái	mai	2
4320	泯	泯	mǐn	min	3
4321	碴	碴	chá	cha	2
4322	鸵	鴕	tuó	tuo	2
4323	峪	峪	yù	yu	4
4324	饕	饕	tāo	tao	1
4325	瘁	瘁	cuì	cui	4
4326	睢	睢	suī	sui	1
4327	鬃	鬃	zōng	zong	1
4328	迩	邇	ěr	er	3
4329	纣	紂	zhòu	zhou	4
4330	夔	夔	kuí	kui	2
4331	垠	垠	yín	yin	2
4332	饨	飩	tún	tun	2
4333	榭	榭	xiè	xie	4
4334	隍	隍	huáng	huang	2
4335	娑	娑	suō	suo	1
4336	篝	篝	gōu	gou	1
4337	榔	榔	láng	lang	2
4338	洌	洌	liè	lie	4
4339	浜	浜	bāng	bang	1
4340	鲑	鮭	guī	gui	1
4341	谔	諤	è	e	4
4342	汩	汩	gǔ	gu	3
4343	浣	浣	huàn	huan	4
4344	舐	舐	shì	shi	4
4345	瞭	瞭	liǎo	liao	3
4346	忻	忻	xīn	xin	1
4347	咻	咻	xiū	xiu	1
4348	鹑	鶉	chún	chun	2
4349	唑	唑	zuò	zuo	4
4350	懋	懋	mào	mao	4
4351	皎	皎	jiǎo	jiao	3
4352	诒	詒	yí	yi	2
4353	麾	麾	huī	hui	1
4354	辏	輳	còu	cou	4
4355	氐	氐	dī	di	1
4356	冽	冽	liè	lie	4
4357	箕	箕	jī	ji	1
4358	俚	俚	lǐ	li	3
4359	汴	汴	biàn	bian	4
4360	宸	宸	chén	chen	2
4361	芍	芍	sháo	shao	2
4362	捱	捱	ái	ai	2
4363	摈	擯	bìn	bin	4
4364	摺	摺	zhé	zhe	2
4365	簦	簦	dēng	deng	1
4366	箔	箔	bó	bo	2
4367	咝	噝	sī	si	1
4368	孀	孀	shuāng	shuang	1
4369	怏	怏	yàng	yang	4
4370	谝	諞	piǎn	pian	3
4371	砧	砧	zhēn	zhen	1
4372	馕	饢	náng	nang	2
4373	耄	耄	mào	mao	4
4374	罂	罌	yīng	ying	1
4375	漕	漕	cáo	cao	2
4376	沣	灃	fēng	feng	1
4377	栾	欒	luán	luan	2
4378	榘	榘	jǔ	ju	3
4379	烷	烷	wán	wan	2
4380	榷	榷	què	que	4
4381	俑	俑	yǒng	yong	3
4382	沱	沱	tuó	tuo	2
4383	缜	縝	zhěn	zhen	3
4384	鹫	鷲	jiù	jiu	4
4385	蛳	螄	sī	si	1
4386	剽	剽	piāo	piao	1
4387	衢	衢	qú	qu	2
4388	泗	泗	sì	si	4
4389	臊	臊	sāo	sao	1
4390	瘴	瘴	zhàng	zhang	4
4391	酚	酚	fēn	fen	1
4392	纾	紓	shū	shu	1
4393	晁	晁	cháo	chao	2
4394	孛	孛	bèi	bei	4
4395	炀	煬	yáng	yang	2
4396	叁	叄	sān	san	1
4397	憩	憩	qì	qi	4
4398	掬	掬	jū	ju	1
4399	椤	欏	luó	luo	2
4400	啮	齧	niè	nie	4
4401	畿	畿	jī	ji	1
4402	掸	撣	dǎn	dan	3
4403	镣	鐐	liào	liao	4
4404	骁	驍	xiāo	xiao	1
4405	椽	椽	chuán	chuan	2
4406	侗	侗	dòng	dong	4
4407	滦	灤	luán	luan	2
4408	荩	藎	jìn	jin	4
4409	泓	泓	hóng	hong	2
4410	蚱	蚱	zhà	zha	4
4411	癜	癜	diàn	dian	4
4412	酯	酯	zhǐ	zhi	3
4413	體	體	tǐ	ti	3
4414	癸	癸	guǐ	gui	3
4415	蚜	蚜	yá	ya	2
4416	扪	捫	mén	men	2
4417	庑	廡	wǔ	wu	3
4418	歆	歆	xīn	xin	1
4419	蝮	蝮	fù	fu	4
4420	蹶	蹶	jué	jue	2
4421	弈	弈	yì	yi	4
4422	庋	庋	guǐ	gui	3
4423	喟	喟	kuì	kui	4
4424	滂	滂	pāng	pang	1
4425	啕	啕	táo	tao	2
4426	蛎	蠣	lì	li	4
4427	獭	獺	tǎ	ta	3
4428	槁	槁	gǎo	gao	3
4429	翊	翊	yì	yi	4
4430	龊	齪	chuò	chuo	4
4431	邺	鄴	yè	ye	4
4432	莘	莘	shēn	shen	1
4433	燮	燮	xiè	xie	4
4434	剁	剁	duò	duo	4
4435	觐	覲	jìn	jin	4
4436	铛	鐺	dāng	dang	1
4437	谗	讒	chán	chan	2
4438	镍	鎳	niè	nie	4
4439	臃	臃	yōng	yong	1
4440	墒	墒	shāng	shang	1
4441	晔	曄	yè	ye	4
4442	燔	燔	fán	fan	2
4443	嘭	嘭	pēng	peng	1
4444	涿	涿	zhuō	zhuo	1
4445	醯	醯	xī	xi	1
4446	箩	籮	luó	luo	2
4447	鄱	鄱	pó	po	2
4448	睨	睨	nì	ni	4
4449	诤	諍	zhēng	zheng	1
4450	坳	坳	ào	ao	4
4451	鹭	鷺	lù	lu	4
4452	砷	砷	shēn	shen	1
4453	唏	唏	xī	xi	1
4454	伲	伲	nì	ni	4
4455	猬	蝟	wèi	wei	4
4456	琥	琥	hǔ	hu	3
4457	殁	歿	mò	mo	4
4458	蚩	蚩	chī	chi	1
4459	泾	涇	jīng	jing	1
4460	缥	縹	piāo	piao	1
4461	殓	殮	liàn	lian	4
4462	鳅	鰍	qiū	qiu	1
4463	氰	氰	qíng	qing	2
4464	诋	詆	dǐ	di	3
4465	刍	芻	chú	chu	2
4466	芷	芷	zhǐ	zhi	3
4467	嶙	嶙	lín	lin	2
4468	逅	逅	hòu	hou	4
4469	舫	舫	fǎng	fang	3
4470	呓	囈	yì	yi	4
4471	唰	唰	shuā	shua	1
4472	茁	茁	zhuó	zhuo	2
4473	馑	饉	jǐn	jin	3
4474	妫	嬀	guī	gui	1
4475	骧	驤	xiāng	xiang	1
4476	苷	苷	gān	gan	1
4477	擢	擢	zhuó	zhuo	2
4478	峋	峋	xún	xun	2
4479	袂	袂	mèi	mei	4
4480	懑	懣	mèn	men	4
4481	蓑	蓑	suō	suo	1
4482	與	與	yǔ	yu	3
4483	涞	淶	lái	lai	2
4484	祉	祉	zhǐ	zhi	3
4485	踹	踹	chuài	chuai	4
4486	掇	掇	duō	duo	1
4487	沏	沏	qī	qi	1
4488	诳	誑	kuáng	kuang	2
4489	噫	噫	yī	yi	1
4490	饽	餑	bō	bo	1
4491	饪	飪	rèn	ren	4
4492	绺	綹	liǔ	liu	3
4493	谘	諮	zī	zi	1
4494	飧	飧	sūn	sun	1
4495	迳	逕	jìng	jing	4
4496	铡	鍘	zhá	zha	2
4497	枞	樅	cōng	cong	1
4498	熨	熨	yùn	yun	4
4499	鋈	鋈	wù	wu	4
4500	荭	葒	hóng	hong	2
4501	赊	賒	shē	she	1
4502	俦	儔	chóu	chou	2
4503	戛	戛	jiá	jia	2
4504	湎	湎	miǎn	mian	3
4505	幺	幺	yāo	yao	1
4506	凇	凇	sōng	song	1
4507	芪	芪	qí	qi	2
4508	觯	觶	zhì	zhi	4
4509	龌	齷	wò	wo	4
4510	挞	撻	tà	ta	4
4511	嬴	嬴	yíng	ying	2
4512	苻	苻	fú	fu	2
4513	嘁	嘁	qī	qi	1
4514	鞯	韉	jiān	jian	1
4515	肽	肽	tài	tai	4
4516	恸	慟	tòng	tong	4
4517	迨	迨	dài	dai	4
4518	钰	鈺	yù	yu	4
4519	儆	儆	jǐng	jing	3
4520	觎	覦	yú	yu	2
4521	讫	訖	qì	qi	4
4522	滓	滓	zǐ	zi	3
4523	僮	僮	tóng	tong	2
4524	媾	媾	gòu	gou	4
4525	龇	齜	zī	zi	1
4526	胯	胯	kuà	kua	4
4527	涮	涮	shuàn	shuan	4
4528	绾	綰	wǎn	wan	3
4529	杈	杈	chā	cha	1
4530	赳	赳	jiū	jiu	1
4531	斛	斛	hú	hu	2
4532	觥	觥	gōng	gong	1
4533	疸	疸	dǎn	dan	3
4534	卞	卞	biàn	bian	4
4535	愠	慍	yùn	yun	4
4536	拮	拮	jié	jie	2
4537	庠	庠	xiáng	xiang	2
4538	烨	燁	yè	ye	4
4539	龢	龢	hé	he	2
4540	菠	菠	bō	bo	1
4541	窈	窈	yǎo	yao	3
4542	罄	罄	qìng	qing	4
4543	囤	囤	dùn	dun	4
4544	弁	弁	biàn	bian	4
4545	奘	奘	zàng	zang	4
4546	咣	咣	guāng	guang	1
4547	缫	繅	sāo	sao	1
4548	腴	腴	yú	yu	2
4549	缈	緲	miǎo	miao	3
4550	喵	喵	miāo	miao	1
4551	潢	潢	huáng	huang	2
4552	遛	遛	liú	liu	2
4553	柚	柚	yòu	you	4
4554	郏	郟	jiá	jia	2
4555	荻	荻	dí	di	2
4556	藜	藜	lí	li	2
4557	琨	琨	kūn	kun	1
4558	镳	鑣	biāo	biao	1
4559	雉	雉	zhì	zhi	4
4560	橐	橐	tuó	tuo	2
4561	陽	陽	yáng	yang	2
4562	骈	駢	pián	pian	2
4563	蛉	蛉	líng	ling	2
4564	艮	艮	gěn	gen	3
4565	搽	搽	chá	cha	2
4566	濡	濡	rú	ru	2
4567	寮	寮	liáo	liao	2
4568	柩	柩	jiù	jiu	4
4569	佗	佗	tuó	tuo	2
4570	啷	啷	lāng	lang	1
4571	诜	詵	shēn	shen	1
4572	視	視	shì	shi	4
4573	偻	僂	lóu	lou	2
4574	夯	夯	hāng	hang	1
4575	闱	闈	wéi	wei	2
4576	谖	諼	xuān	xuan	1
4577	夥	夥	huǒ	huo	3
4578	枸	枸	gǒu	gou	3
4579	膑	臏	bìn	bin	4
4580	虻	虻	méng	meng	2
4581	筠	筠	yún	yun	2
4582	埽	埽	sào	sao	4
4583	笞	笞	chī	chi	1
4584	臾	臾	yú	yu	2
4585	婀	婀	ē	e	1
4586	珞	珞	luò	luo	4
4587	粑	粑	bā	ba	1
4588	怵	怵	chù	chu	4
4589	绻	綣	quǎn	quan	3
4590	殒	殞	yǔn	yun	3
4591	觊	覬	jì	ji	4
4592	崂	嶗	láo	lao	2
4593	颧	顴	quán	quan	2
4594	嗑	嗑	kē	ke	1
4595	榛	榛	zhēn	zhen	1
4596	昱	昱	yù	yu	4
4597	蜴	蜴	yì	yi	4
4598	鳝	鱔	shàn	shan	4
4599	噙	噙	qín	qin	2
4600	淼	淼	miǎo	miao	3
4601	矾	礬	fán	fan	2
4602	硼	硼	péng	peng	2
4603	囿	囿	yòu	you	4
4604	泅	泅	qiú	qiu	2
4605	邂	邂	xiè	xie	4
4606	钜	鉅	jù	ju	4
4607	蠹	蠹	dù	du	4
4608	垩	堊	è	e	4
4609	乩	乩	jī	ji	1
4610	嗝	嗝	gé	ge	2
4611	淦	淦	gàn	gan	4
4612	樽	樽	zūn	zun	1
4613	诮	誚	qiào	qiao	4
4614	揆	揆	kuí	kui	2
4615	啐	啐	cuì	cui	4
4616	淅	淅	xī	xi	1
4617	榉	櫸	jǔ	ju	3
4618	馗	馗	kuí	kui	2
4619	辔	轡	pèi	pei	4
4620	暹	暹	xiān	xian	1
4621	骛	騖	wù	wu	4
4622	鱿	魷	yóu	you	2
4623	苫	苫	shān	shan	1
4624	犷	獷	guǎng	guang	3
4625	獠	獠	liáo	liao	2
4626	詈	詈	lì	li	4
4627	竦	竦	sǒng	song	3
4628	篙	篙	gāo	gao	1
4629	诨	諢	hùn	hun	4
4630	铰	鉸	jiǎo	jiao	3
4631	馄	餛	hún	hun	2
4632	蜚	蜚	fēi	fei	1
4633	峒	峒	dòng	dong	4
4634	滢	瀅	yíng	ying	2
4635	琬	琬	wǎn	wan	3
4636	靓	靚	jìng	jing	4
4637	狻	狻	suān	suan	1
4638	璨	璨	càn	can	4
4639	犟	犟	jiàng	jiang	4
4640	鸬	鸕	lú	lu	2
4641	螨	蟎	mǎn	man	3
4642	芩	芩	qín	qin	2
4643	嘹	嘹	liáo	liao	2
4644	锟	錕	kūn	kun	1
4645	蜇	蜇	zhē	zhe	1
4646	洹	洹	huán	huan	2
4647	栉	櫛	zhì	zhi	4
4648	俪	儷	lì	li	4
4649	钍	釷	tǔ	tu	3
4650	锨	鍁	xiān	xian	1
4651	瑁	瑁	mào	mao	4
4652	壹	壹	yī	yi	1
4653	痿	痿	wěi	wei	3
4654	竑	竑	hóng	hong	2
4655	粕	粕	pò	po	4
4656	犄	犄	jī	ji	1
4657	瘙	瘙	sào	sao	4
4658	饯	餞	jiàn	jian	4
4659	抟	摶	tuán	tuan	2
4660	衲	衲	nà	na	4
4661	踮	踮	diǎn	dian	3
4662	龅	齙	bāo	bao	1
4663	愎	愎	bì	bi	4
4664	馥	馥	fù	fu	4
4665	梏	梏	gù	gu	4
4666	讣	訃	fù	fu	4
4667	邝	鄺	kuàng	kuang	4
4668	艿	艿	nǎi	nai	3
4669	趺	趺	fū	fu	1
4670	鲟	鱘	xún	xun	2
4671	剜	剜	wān	wan	1
4672	绉	縐	zhòu	zhou	4
4673	罅	罅	xià	xia	4
4674	笥	笥	sì	si	4
4675	衩	衩	chǎ	cha	3
4676	姣	姣	jiāo	jiao	1
4677	斫	斫	zhuó	zhuo	2
4678	鹗	鶚	è	e	4
4679	腎	腎	shèn	shen	4
4680	爻	爻	yáo	yao	2
4681	猕	獼	mí	mi	2
4682	晗	晗	hán	han	2
4683	铩	鎩	shā	sha	1
4684	窕	窕	tiǎo	tiao	3
4685	仨	仨	sā	sa	1
4686	搡	搡	sǎng	sang	3
4687	崴	崴	wǎi	wai	3
4688	酢	酢	cù	cu	4
4689	檄	檄	xí	xi	2
4690	佞	佞	nìng	ning	4
4691	孑	孑	jié	jie	2
4692	璀	璀	cuǐ	cui	3
4693	岷	岷	mín	min	2
4694	舛	舛	chuǎn	chuan	3
4695	邕	邕	yōng	yong	1
4696	闿	闓	kǎi	kai	3
4697	铂	鉑	bó	bo	2
4698	霁	霽	jì	ji	4
4699	犒	犒	kào	kao	4
4700	馏	餾	liú	liu	2
4701	阈	閾	yù	yu	4
4702	麋	麋	mí	mi	2
4703	麒	麒	qí	qi	2
4704	苁	蓯	cōng	cong	1
4705	摁	摁	èn	en	4
4706	涔	涔	cén	cen	2
4707	宥	宥	yòu	you	4
4708	妍	妍	yán	yan	2
4709	铤	鋌	dìng	ding	4
4710	锷	鍔	è	e	4
4711	嗲	嗲	diǎ	dia	3
4712	恽	惲	yùn	yun	4
4713	麂	麂	jǐ	ji	3
4714	赝	贗	yàn	yan	4
4715	胛	胛	jiǎ	jia	3
4716	哂	哂	shěn	shen	3
4717	撷	擷	xié	xie	2
4718	呶	呶	náo	nao	2
4719	噘	噘	juē	jue	1
4720	懔	懍	lǐn	lin	3
4721	栎	櫟	lì	li	4
4722	桎	桎	zhì	zhi	4
4723	霰	霰	sǎn	san	3
4724	飨	饗	xiǎng	xiang	3
4725	揄	揄	yú	yu	2
4726	噔	噔	dēng	deng	1
4727	娣	娣	dì	di	4
4728	薏	薏	yì	yi	4
4729	忝	忝	tiǎn	tian	3
4730	咤	吒	zhà	zha	4
4731	嗵	嗵	tōng	tong	1
4732	迤	迤	yí	yi	2
4733	贲	賁	bēn	ben	1
4734	胪	臚	lú	lu	2
4735	鍪	鍪	móu	mou	2
4736	泸	瀘	lú	lu	2
4737	蔫	蔫	niān	nian	1
4738	刈	刈	yì	yi	4
4739	僖	僖	xī	xi	1
4740	咿	咿	yī	yi	1
4741	鹌	鵪	ān	an	1
4742	嗪	嗪	qín	qin	2
4743	茏	蘢	lóng	long	2
4744	茯	茯	fú	fu	2
4745	岫	岫	xiù	xiu	4
4746	嵘	嶸	róng	rong	2
4747	轱	軲	gū	gu	1
4748	怼	懟	duì	dui	4
4749	铨	銓	quán	quan	2
4750	昕	昕	xīn	xin	1
4751	郢	郢	yǐng	ying	3
4752	咩	咩	miē	mie	1
4753	馊	餿	sōu	sou	1
4754	髡	髡	kūn	kun	1
4755	澧	澧	lǐ	li	3
4756	苣	苣	jù	ju	4
4757	濯	濯	zhuó	zhuo	2
4758	盥	盥	guàn	guan	4
4759	囡	囡	nān	nan	1
4760	砺	礪	lì	li	4
4761	佘	佘	shé	she	2
4762	谶	讖	chèn	chen	4
4763	弑	弒	shì	shi	4
4764	楂	楂	zhā	zha	1
4765	翦	翦	jiǎn	jian	3
4766	怩	怩	ní	ni	2
4767	蠼	蠼	qú	qu	2
4768	霏	霏	fēi	fei	1
4769	楹	楹	yíng	ying	2
4770	讴	謳	ōu	ou	1
4771	锲	鍥	qiè	qie	4
4772	慵	慵	yōng	yong	1
4773	胝	胝	zhī	zhi	1
4774	砭	砭	biān	bian	1
4775	潍	濰	wéi	wei	2
4776	杵	杵	chǔ	chu	3
4777	樾	樾	yuè	yue	4
4778	帼	幗	guó	guo	2
4779	碣	碣	jié	jie	2
4780	诌	謅	zhōu	zhou	1
4781	徕	徠	lái	lai	2
4782	胴	胴	dòng	dong	4
4783	钴	鈷	gǔ	gu	3
4784	裟	裟	shā	sha	1
4785	啶	啶	dìng	ding	4
4786	铣	銑	xǐ	xi	3
4787	铱	銥	yī	yi	1
4788	楫	楫	jí	ji	2
4789	赭	赭	zhě	zhe	3
4790	碛	磧	qì	qi	4
4791	酊	酊	dīng	ding	1
4792	魑	魑	chī	chi	1
4793	醛	醛	quán	quan	2
4794	剐	剮	guǎ	gua	3
4795	畦	畦	qí	qi	2
4796	陂	陂	bēi	bei	1
4797	闶	閌	kāng	kang	1
4798	阄	鬮	jiū	jiu	1
4799	祚	祚	zuò	zuo	4
4800	鹘	鶻	gǔ	gu	3
4801	泱	泱	yāng	yang	1
4802	趄	趄	jū	ju	1
4803	骅	驊	huá	hua	2
4804	陲	陲	chuí	chui	2
4805	郧	鄖	yún	yun	2
4806	倜	倜	tì	ti	4
4807	呤	呤	lìng	ling	4
4808	燧	燧	suì	sui	4
4809	铉	鉉	xuàn	xuan	4
4810	粲	粲	càn	can	4
4811	骶	骶	dǐ	di	3
4812	峁	峁	mǎo	mao	3
4813	忸	忸	niǔ	niu	3
4814	渌	淥	lù	lu	4
4815	骞	騫	qiān	qian	1
4816	髭	髭	zī	zi	1
4817	戡	戡	kān	kan	1
4818	钨	鎢	wū	wu	1
4819	谲	譎	jué	jue	2
4820	苋	莧	xiàn	xian	4
4821	锃	鋥	zèng	zeng	4
4822	蜊	蜊	lí	li	2
4823	幄	幄	wò	wo	4
4824	闼	闥	tà	ta	4
4825	戕	戕	qiāng	qiang	1
4826	骊	驪	lí	li	2
4827	虢	虢	guó	guo	2
4828	烩	燴	huì	hui	4
4829	傥	儻	tǎng	tang	3
4830	妲	妲	dá	da	2
4831	绌	絀	chù	chu	4
4832	桠	椏	yā	ya	1
4833	袈	袈	jiā	jia	1
4834	鎗	鎗	qiāng	qiang	1
4835	薮	藪	sǒu	sou	3
4836	揿	撳	qìn	qin	4
4837	杲	杲	gǎo	gao	3
4838	肓	肓	huāng	huang	1
4839	厝	厝	cuò	cuo	4
4840	莅	蒞	lì	li	4
4841	氤	氤	yīn	yin	1
4842	缙	縉	jìn	jin	4
4843	衮	袞	gǔn	gun	3
4844	诟	詬	gòu	gou	4
4845	旖	旖	yǐ	yi	3
4846	硒	硒	xī	xi	1
4847	唁	唁	yàn	yan	4
4848	嬗	嬗	shàn	shan	4
4849	硎	硎	xíng	xing	2
4850	裱	裱	biǎo	biao	3
4851	颦	顰	pín	pin	2
4852	質	質	zhì	zhi	4
4853	靥	靨	yè	ye	4
4854	纥	紇	gē	ge	1
4855	煨	煨	wēi	wei	1
4856	礴	礴	bó	bo	2
4857	鏖	鏖	áo	ao	2
4858	蝈	蟈	guō	guo	1
4859	笏	笏	hù	hu	4
4860	羿	羿	yì	yi	4
4861	鼐	鼐	nài	nai	4
4862	湟	湟	huáng	huang	2
4863	甑	甑	zèng	zeng	4
4864	炜	煒	wěi	wei	3
4865	煲	煲	bāo	bao	1
4866	锉	銼	cuò	cuo	4
4867	笕	筧	jiǎn	jian	3
4868	喑	喑	yīn	yin	1
4869	嶂	嶂	zhàng	zhang	4
4870	浔	潯	xún	xun	2
4871	弭	弭	mǐ	mi	3
4872	妪	嫗	yù	yu	4
4873	锂	鋰	lǐ	li	3
4874	苡	苡	yǐ	yi	3
4875	孳	孳	zī	zi	1
4876	颏	頦	kē	ke	1
4877	醴	醴	lǐ	li	3
4878	間	間	jiān	jian	1
4879	渚	渚	zhǔ	zhu	3
4880	轭	軛	è	e	4
4881	鹬	鷸	yù	yu	4
4882	蚝	蠔	háo	hao	2
4883	黃	黃	huáng	huang	2
4884	膘	膘	biāo	biao	1
4885	邛	邛	qióng	qiong	2
4886	痨	癆	láo	lao	2
4887	褡	褡	dā	da	1
4888	耦	耦	ǒu	ou	3
4889	覃	覃	tán	tan	2
4890	虛	虛	xū	xu	1
4891	馔	饌	zhuàn	zhuan	4
4892	篾	篾	miè	mie	4
4893	兖	兗	yǎn	yan	3
4894	阋	鬩	xì	xi	4
4895	遨	遨	áo	ao	2
4896	爰	爰	yuán	yuan	2
4897	痂	痂	jiā	jia	1
4898	艄	艄	shāo	shao	1
4899	耨	耨	nòu	nou	4
4900	沤	漚	ōu	ou	1
4901	邋	邋	lā	la	1
4902	焓	焓	hán	han	2
4903	秣	秣	mò	mo	4
4904	昶	昶	chǎng	chang	3
4905	種	種	zhǒng	zhong	3
4906	變	變	biàn	bian	4
4907	窣	窣	sū	su	1
4908	绦	絛	tāo	tao	1
4909	俎	俎	zǔ	zu	3
4910	榫	榫	sǔn	sun	3
4911	蟪	蟪	huì	hui	4
4912	稗	稗	bài	bai	4
4913	謇	謇	jiǎn	jian	3
4914	氩	氬	yà	ya	4
4915	類	類	lèi	lei	4
4916	锴	鍇	kǎi	kai	3
4917	龉	齬	yǔ	yu	3
4918	烃	烴	tīng	ting	1
4919	俣	俁	yǔ	yu	3
4920	嬷	嬤	mā	ma	1
4921	肱	肱	gōng	gong	1
4922	鸢	鳶	yuān	yuan	1
4923	笫	笫	zǐ	zi	3
4924	痤	痤	cuó	cuo	2
4925	陰	陰	yīn	yin	1
4926	菏	菏	hé	he	2
4927	莆	莆	pú	pu	2
4928	芨	芨	jī	ji	1
4929	阕	闋	què	que	4
4930	砣	砣	tuó	tuo	2
4931	碜	磣	chěn	chen	3
4932	鼹	鼴	yǎn	yan	3
4933	長	長	zhǎng	zhang	3
4934	猷	猷	yóu	you	2
4935	竽	竽	yú	yu	2
4936	舸	舸	gě	ge	3
4937	诓	誆	kuāng	kuang	1
4938	錾	鏨	zàn	zan	4
4939	淬	淬	cuì	cui	4
4940	隗	隗	kuí	kui	2
4941	悌	悌	tì	ti	4
4942	姘	姘	pīn	pin	1
4943	槭	槭	qī	qi	1
4944	邈	邈	miǎo	miao	3
4945	婕	婕	jié	jie	2
4946	歙	歙	shè	she	4
4947	稹	稹	zhěn	zhen	3
4948	蹴	蹴	cù	cu	4
4949	砒	砒	pī	pi	1
4950	痈	癰	yōng	yong	1
4951	镏	鎦	liú	liu	2
4952	羯	羯	jié	jie	2
4953	豕	豕	shǐ	shi	3
4954	鲂	魴	fáng	fang	2
4955	蓖	蓖	bì	bi	4
4956	匦	匭	guǐ	gui	3
4957	笤	笤	tiáo	tiao	2
4958	峥	崢	zhēng	zheng	1
4959	徭	徭	yáo	yao	2
4960	浃	浹	jiā	jia	1
4961	烊	烊	yáng	yang	2
4962	補	補	bǔ	bu	3
4963	窸	窸	xī	xi	1
4964	酆	酆	fēng	feng	1
4965	缢	縊	yì	yi	4
4966	褓	褓	bǎo	bao	3
4967	蚨	蚨	fú	fu	2
4968	翳	翳	yì	yi	4
4969	趔	趔	liè	lie	4
4970	炔	炔	guì	gui	4
4971	誊	謄	téng	teng	2
4972	赜	賾	zé	ze	2
4973	仃	仃	dīng	ding	1
4974	勖	勖	xù	xu	4
4975	葺	葺	qì	qi	4
4976	蚴	蚴	yòu	you	4
4977	泷	瀧	lóng	long	2
4978	蛴	蠐	qí	qi	2
4979	結	結	jié	jie	2
4980	媸	媸	chī	chi	1
4981	俳	俳	pái	pai	2
4982	诖	詿	guà	gua	4
4983	茑	蔦	niǎo	niao	3
4984	逡	逡	qūn	qun	1
4985	孱	孱	càn	can	4
4986	砦	砦	zhài	zhai	4
4987	跸	蹕	bì	bi	4
4988	祜	祜	hù	hu	4
4989	伉	伉	kàng	kang	4
4990	溴	溴	xiù	xiu	4
4991	屐	屐	jī	ji	1
4992	飚	飈	biāo	biao	1
4993	蛞	蛞	kuò	kuo	4
4994	鏡	鏡	jìng	jing	4
4995	掮	掮	qián	qian	2
4996	崆	崆	kōng	kong	1
4997	庾	庾	yǔ	yu	3
4998	橛	橛	jué	jue	2
4999	矸	矸	gān	gan	1
5000	鸨	鴇	bǎo	bao	3